,평균기온(℃),최고기온(℃),최저기온(℃),일교차,강수량(mm),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),평균습도(%rh),최저습도(%rh),일조합,일조율,일사합,예보
520,24.4,29.5,20.6,8.9,0.0,2.4,6.2,10.6,77.9,54.0,10.7,82.3,22.97,구름많음
524,23.9,28.6,19.2,9.4,0.0,1.8,4.0,8.1,68.9,42.0,11.8,92.2,24.19,구름많음
526,22.0,25.7,18.9,6.8,0.9,1.8,4.0,7.4,76.5,47.0,4.6,35.9,14.62,흐리고 비
527,20.8,26.7,14.6,12.1,0.0,1.2,3.0,5.8,68.9,41.0,11.1,87.4,25.04,구름많음
528,21.9,28.2,15.8,12.4,0.0,0.9,3.0,5.6,68.8,30.0,11.9,93.7,23.25,구름조금
529,22.1,27.5,17.6,9.9,0.0,2.4,5.2,9.8,64.0,44.0,11.2,88.9,21.6,구름조금
531,22.3,28.0,15.5,12.5,0.0,1.7,4.0,8.1,71.9,53.0,10.1,80.2,22.46,구름많음
533,21.9,23.1,20.1,3.0,6.4,1.2,3.2,6.6,90.5,86.0,0.0,0.0,5.41,흐리고 비
534,22.6,24.2,21.1,3.1,0.2,1.3,3.3,5.5,90.3,83.0,0.0,0.0,6.03,흐리고 비
535,22.6,25.5,20.8,4.7,0.0,0.5,1.9,4.2,88.4,77.0,0.3,2.4,7.48,구름많음
536,22.7,27.7,19.3,8.4,0.0,0.8,3.0,5.2,76.9,47.0,9.6,77.4,21.01,구름조금
537,21.8,28.1,16.5,11.6,0.0,1.0,3.3,6.1,66.6,39.0,10.8,87.8,22.75,구름조금
538,21.4,25.3,17.1,8.2,0.0,0.6,1.7,3.0,74.0,53.0,0.3,2.4,10.24,구름많음
539,21.0,22.0,19.1,2.9,0.2,1.8,4.7,8.1,85.4,80.0,0.0,0.0,4.0,흐리고 비
540,19.7,20.8,18.9,1.9,32.9,1.1,4.2,7.2,95.6,80.0,0.0,0.0,4.81,흐리고 비
541,20.9,26.1,16.3,9.8,0.0,1.3,3.2,6.8,78.1,40.0,9.9,81.1,20.65,구름조금
542,18.9,25.3,14.9,10.4,0.0,1.2,4.0,8.9,73.5,47.0,7.8,64.5,16.29,구름많음
543,16.9,22.7,13.0,9.7,0.0,1.1,3.8,6.8,70.8,34.0,8.6,71.1,18.86,구름많음
544,17.4,24.1,9.9,14.2,0.0,1.6,4.3,7.2,69.0,39.0,11.4,94.2,23.3,구름조금
545,18.7,23.5,15.4,8.1,0.0,2.1,5.0,8.3,67.9,53.0,5.7,47.5,15.25,구름조금
546,18.6,24.7,12.6,12.1,0.0,1.7,3.9,7.7,65.8,40.0,11.4,95.0,22.29,구름조금
547,17.6,21.0,13.0,8.0,0.0,1.5,3.5,6.1,75.8,62.0,2.1,17.6,8.93,구름많음
548,20.0,25.8,13.7,12.1,0.0,1.7,4.3,7.5,72.5,45.0,10.6,89.1,22.11,구름조금
549,18.6,24.8,14.6,10.2,0.0,1.9,5.9,11.4,64.6,33.0,10.6,89.1,19.74,구름많음
551,15.8,22.1,10.6,11.5,0.0,1.0,2.4,5.5,73.8,43.0,10.0,84.7,17.78,구름많음
552,16.0,22.9,10.1,12.8,0.0,0.9,2.2,4.5,75.4,40.0,11.0,93.2,21.58,구름많음
556,17.2,23.2,12.3,10.9,0.0,1.0,3.5,6.0,77.1,50.0,10.2,87.9,18.18,구름많음
557,13.8,20.4,9.0,11.4,0.0,0.9,2.7,5.6,72.4,42.0,8.1,69.8,17.41,구름조금
559,13.9,17.6,8.4,9.2,0.0,2.3,5.4,9.3,64.8,43.0,7.6,66.1,16.24,구름많음
560,10.7,15.9,5.8,10.1,0.0,1.4,4.3,8.9,66.6,38.0,8.1,70.4,15.65,구름조금
561,10.8,17.5,5.2,12.3,0.0,0.7,3.6,6.8,69.6,40.0,10.7,93.9,19.87,구름조금
562,11.7,19.6,4.9,14.7,0.0,0.9,1.9,3.9,74.8,37.0,10.5,92.1,19.2,구름조금
563,13.2,19.7,6.9,12.8,0.0,0.8,2.3,4.5,73.0,46.0,9.8,86.7,17.7,구름조금
564,14.2,20.7,8.1,12.6,0.0,0.7,2.1,4.7,80.4,55.0,9.0,79.6,15.17,구름조금
566,12.5,19.6,7.7,11.9,0.0,1.0,3.2,6.3,70.5,32.0,10.1,90.2,17.76,구름조금
568,12.2,18.6,7.5,11.1,0.0,0.9,2.4,5.3,74.3,43.0,10.3,92.0,18.59,구름조금
569,12.1,20.7,5.6,15.1,0.0,0.8,2.1,3.8,72.1,30.0,10.3,92.8,18.01,구름조금
570,12.1,21.0,5.4,15.6,0.0,0.9,2.0,4.0,69.1,31.0,10.1,91.0,17.68,구름조금
571,13.4,21.0,8.1,12.9,0.0,0.8,1.6,3.5,72.8,41.0,5.8,52.7,13.11,구름조금
572,12.7,19.6,8.4,11.2,0.4,1.1,3.9,6.3,85.3,62.0,5.1,46.4,10.39,구름많고 비
573,12.6,19.3,7.6,11.7,0.0,0.8,2.2,4.8,76.5,46.0,9.9,90.0,17.37,구름조금
574,12.8,21.5,6.7,14.8,0.0,0.8,2.8,5.2,74.5,33.0,7.7,70.6,15.56,구름조금
578,9.1,14.0,6.3,7.7,0.2,1.2,4.1,8.5,82.4,54.0,3.2,29.6,7.29,구름많고 비
579,6.8,12.8,1.5,11.3,0.0,1.2,3.5,7.3,69.5,45.0,10.0,92.6,16.86,구름많음
580,8.1,14.5,3.8,10.7,0.0,1.2,3.3,6.3,71.1,40.0,8.6,80.4,15.93,구름많음
581,7.7,15.9,1.4,14.5,0.0,1.0,2.5,4.9,71.0,34.0,9.9,92.5,15.88,구름조금
582,9.2,18.5,1.8,16.7,0.0,0.9,2.0,3.4,69.8,33.0,9.9,92.5,15.94,구름조금
583,10.0,19.1,3.0,16.1,0.0,0.8,2.1,3.9,68.6,31.0,9.7,91.5,15.1,구름조금
584,10.2,18.8,3.7,15.1,0.0,0.9,2.5,5.0,70.6,36.0,9.6,90.6,14.99,구름조금
585,10.5,17.8,4.0,13.8,0.0,0.8,2.0,4.2,72.5,40.0,9.3,87.7,13.12,구름조금
586,11.5,19.4,5.2,14.2,0.0,0.7,1.8,2.9,74.6,42.0,6.3,60.0,11.49,구름많음
590,11.1,17.4,6.3,11.1,0.0,1.0,3.4,6.2,84.8,63.0,6.3,60.6,9.82,구름조금
591,9.5,11.6,6.7,4.9,0.0,0.6,2.0,4.8,91.3,81.0,0.0,0.0,3.38,구름많음
592,8.8,14.7,4.6,10.1,0.0,1.0,2.7,5.1,66.5,39.0,9.3,89.4,13.92,구름조금
593,8.3,15.5,3.0,12.5,0.0,0.9,2.0,4.0,74.8,50.0,6.3,61.2,11.77,구름조금
594,9.0,16.8,3.3,13.5,0.0,0.8,2.0,3.6,74.8,42.0,9.3,90.3,13.69,구름많음
595,9.1,16.6,3.3,13.3,0.0,0.7,2.3,3.8,76.6,45.0,9.0,87.4,11.45,구름조금
596,9.7,14.2,6.2,8.0,0.0,0.8,3.0,5.5,76.3,49.0,1.1,10.8,6.39,구름많음
597,6.8,13.0,2.2,10.8,0.0,1.2,2.4,5.1,59.9,27.0,9.1,89.2,13.4,구름많음
598,5.5,11.3,0.8,10.5,0.0,0.7,1.7,3.2,66.5,44.0,3.2,31.4,6.9,구름많음
599,8.6,14.7,2.8,11.9,0.0,1.0,3.1,6.2,64.1,35.0,8.4,82.4,12.78,구름조금
600,6.2,14.0,0.5,13.5,0.0,0.9,2.0,3.6,50.1,19.0,9.0,89.1,12.88,구름조금
601,4.6,11.1,1.8,9.3,0.4,1.2,5.0,9.7,74.3,44.0,0.9,8.9,4.65,구름많고 비
602,3.8,9.3,-0.9,10.2,0.0,1.5,4.5,8.9,59.8,27.0,9.0,89.1,13.43,구름많음
603,2.4,8.2,-2.3,10.5,0.0,1.1,2.9,4.9,52.6,20.0,8.2,81.2,12.28,구름조금
604,3.9,6.7,0.0,6.7,10.1,0.8,2.7,5.1,85.4,60.0,0.2,2.0,3.11,구름많고 비
605,6.9,11.4,3.7,7.7,0.0,0.6,2.1,3.9,83.5,59.0,3.1,31.0,7.9,구름많음
606,6.1,14.4,1.2,13.2,0.0,0.7,1.8,3.2,82.5,41.0,5.7,57.0,10.48,구름조금
607,7.7,14.2,0.4,13.8,0.0,0.9,3.9,6.9,82.6,60.0,6.1,61.0,8.62,구름많음
609,4.7,9.4,-0.7,10.1,0.0,0.8,2.1,3.2,55.5,32.0,3.6,36.4,5.95,구름많음
610,5.7,11.6,1.4,10.2,0.0,0.8,1.9,3.9,59.4,38.0,8.7,87.9,11.48,구름많음
611,5.2,12.1,1.0,11.1,0.0,0.8,1.8,3.7,69.3,47.0,4.9,49.5,8.55,구름조금
612,8.0,15.0,0.6,14.4,0.0,0.8,2.6,4.6,73.6,52.0,6.0,60.6,8.59,구름많음
615,1.5,5.3,-2.7,8.0,0.0,1.2,2.5,5.2,59.5,43.0,5.6,57.1,9.22,구름조금
617,-3.7,2.4,-7.1,9.5,0.0,2.9,5.3,11.3,56.9,38.0,7.9,80.6,10.44,구름많고 눈
622,-1.2,4.0,-4.5,8.5,0.0,1.2,2.6,5.4,63.1,33.0,8.6,88.7,9.68,구름많음
624,-2.7,2.6,-6.5,9.1,0.0,1.2,3.1,6.0,59.9,34.0,8.8,90.7,11.63,구름조금
625,-2.5,4.3,-8.2,12.5,0.0,0.8,1.9,3.2,60.6,32.0,7.5,77.3,11.38,구름많음
626,0.7,6.3,-3.6,9.9,0.0,0.8,2.3,4.7,70.5,55.0,3.0,30.9,6.84,구름많고 눈/비
628,2.9,8.9,-2.3,11.2,0.0,1.0,3.7,5.8,70.1,49.0,7.0,72.2,9.52,구름많음
630,4.2,10.0,0.0,10.0,0.0,0.6,1.6,3.1,67.3,28.0,3.6,37.1,6.8,구름많고 비
631,4.6,10.0,-2.6,12.6,0.0,0.7,2.5,5.4,70.0,51.0,4.2,43.3,6.34,구름많음
632,6.6,13.8,0.8,13.0,0.0,0.8,2.0,3.4,67.4,43.0,8.0,82.5,9.99,구름많음
633,5.4,10.6,-0.7,11.3,0.0,2.0,5.0,10.1,51.1,22.0,8.3,85.6,11.08,구름많음
634,-0.9,4.2,-4.9,9.1,0.0,1.0,2.3,4.6,54.6,31.0,8.6,88.7,11.51,구름많음
635,-0.3,4.7,-5.7,10.4,0.0,0.7,2.2,3.1,66.9,48.0,1.8,18.6,5.68,구름많음
636,1.7,5.9,-1.5,7.4,0.0,1.8,4.4,8.2,51.3,25.0,7.4,76.3,10.06,구름많음
639,-6.1,-0.7,-10.7,10.0,0.0,1.7,4.8,8.8,54.6,32.0,8.7,89.7,11.7,구름조금
640,-5.4,0.2,-10.4,10.6,0.0,0.9,2.4,6.2,51.6,29.0,8.7,89.7,12.15,구름조금
641,-4.7,2.5,-10.7,13.2,0.0,0.9,3.0,5.5,56.4,25.0,8.8,90.7,11.98,구름조금
642,19.1,24.5,12.9,11.6,0.0,1.1,2.5,4.5,69.5,48.0,10.1,69.7,22.5,구름많음
643,21.5,28.6,14.6,14.0,0.0,1.0,3.0,5.6,57.9,26.0,13.1,90.3,29.54,맑음
644,23.4,30.9,14.6,16.3,0.0,1.2,4.2,6.6,50.5,30.0,12.5,86.2,29.65,맑음
645,24.3,31.7,17.5,14.2,0.0,1.3,3.4,5.9,55.0,29.0,12.4,85.5,29.62,맑음
646,24.3,30.9,18.1,12.8,0.0,1.5,4.2,6.3,65.0,46.0,11.4,78.6,28.92,구름많음
648,18.8,20.5,16.6,3.9,25.6,1.6,5.5,11.9,94.9,90.0,0.0,0.0,6.3,흐리고 비
651,18.9,23.9,15.1,8.8,11.1,1.7,4.0,6.5,77.4,50.0,2.2,15.1,18.56,흐리고 비
652,21.1,26.2,16.1,10.1,0.0,1.4,3.3,6.2,64.3,43.0,12.2,83.6,28.74,구름많음
653,21.4,27.9,15.7,12.2,0.0,1.1,2.7,4.9,68.9,41.0,12.1,82.9,29.04,맑음
654,23.4,30.1,16.5,13.6,0.0,0.8,2.5,4.5,64.5,33.0,11.6,79.5,29.92,구름많음
655,21.9,25.1,19.3,5.8,0.0,0.9,3.2,6.2,73.0,55.0,1.0,6.8,13.07,구름많음
656,21.9,27.4,16.7,10.7,0.0,1.9,5.6,10.3,68.8,47.0,12.3,84.2,27.69,구름많음
657,21.9,28.2,15.9,12.3,0.0,1.4,2.7,5.4,69.4,40.0,11.4,78.1,29.45,맑음
658,22.2,27.6,17.9,9.7,0.0,2.1,5.1,7.9,66.3,46.0,11.6,79.5,30.07,구름많음
659,21.7,25.8,17.5,8.3,0.1,1.2,4.0,7.6,75.3,59.0,2.3,15.6,14.28,흐리고 비
660,22.7,27.0,19.9,7.1,0.0,0.9,2.3,4.6,77.3,56.0,4.4,30.1,16.68,흐리고 비
662,23.8,29.0,19.8,9.2,0.0,1.3,3.0,6.0,69.9,47.0,10.2,69.4,27.88,구름많음
663,23.9,29.7,19.2,10.5,0.0,1.2,3.5,5.9,72.1,46.0,8.0,54.4,22.16,구름많고 비
664,24.2,29.6,18.5,11.1,0.0,1.2,3.0,5.7,61.1,36.0,13.5,91.8,30.33,구름많고 비
665,24.9,30.6,19.1,11.5,0.0,1.3,2.7,5.3,63.9,44.0,11.9,81.5,27.58,구름많음
666,26.4,33.2,19.0,14.2,0.0,1.2,2.8,5.6,59.1,34.0,12.0,82.2,30.59,맑음
669,25.4,29.9,22.1,7.8,0.0,1.5,4.9,8.1,76.3,58.0,5.0,34.2,20.19,구름많음
670,22.2,24.0,21.4,2.6,12.7,1.2,4.0,6.0,94.6,81.0,0.0,0.0,6.52,흐리고 비
671,24.0,28.1,21.1,7.0,0.0,1.2,3.8,7.2,86.0,65.0,3.5,24.0,16.95,구름많음
672,23.7,27.3,20.7,6.6,0.0,1.5,3.9,6.6,77.4,62.0,3.6,24.7,15.0,구름많음
673,23.8,29.9,17.2,12.7,0.0,1.2,4.2,6.6,72.3,44.0,11.2,76.7,28.0,구름많음
674,24.4,28.8,20.2,8.6,0.0,1.0,2.0,4.1,75.1,58.0,8.1,55.5,21.11,구름많음
675,25.6,32.0,19.2,12.8,0.0,1.0,3.1,5.9,66.8,38.0,12.2,83.6,29.41,구름많음
676,27.7,35.1,20.0,15.1,0.0,1.6,5.0,9.9,56.4,27.0,12.3,84.2,30.71,구름많음
682,21.3,23.2,19.5,3.7,3.7,0.4,1.9,4.0,95.4,89.0,0.0,0.0,6.37,흐리고 비
683,23.5,28.1,19.9,8.2,0.0,1.0,3.1,7.4,79.1,56.0,6.5,44.8,20.61,구름많음
684,24.4,28.8,21.4,7.4,0.0,0.5,3.3,5.5,80.1,58.0,4.1,28.3,18.67,구름많고 비
685,25.9,31.0,21.4,9.6,0.0,0.9,2.9,5.5,76.8,53.0,8.7,60.4,23.49,구름많음
688,26.0,30.0,22.2,7.8,0.0,1.1,3.1,5.4,81.5,62.0,4.9,34.0,19.27,구름많음
689,25.6,28.7,22.8,5.9,4.1,1.4,2.6,4.4,84.0,69.0,1.7,11.8,14.57,흐리고 비
690,26.6,30.0,23.5,6.5,0.0,2.1,6.7,8.5,82.8,71.0,3.7,25.9,15.16,흐리고 비
692,24.8,27.3,22.3,5.0,26.8,1.8,3.6,7.8,93.3,82.0,0.6,4.2,7.37,흐리고 비
693,27.9,32.0,25.4,6.6,0.0,1.7,3.8,6.1,80.6,64.0,8.2,57.3,21.55,흐리고 비
694,29.0,33.1,26.2,6.9,0.0,1.2,3.2,5.9,78.3,58.0,7.6,53.5,22.13,구름많음
695,27.7,29.7,25.5,4.2,0.0,1.3,3.4,5.9,82.6,73.0,0.0,0.0,7.98,흐리고 비
696,26.4,27.8,25.6,2.2,46.5,0.7,2.0,5.9,96.8,86.0,0.0,0.0,2.62,흐리고 비
697,27.0,29.8,25.7,4.1,15.4,1.2,2.8,5.0,93.8,79.0,0.2,1.4,7.73,흐리고 비
698,27.9,31.4,25.1,6.3,9.2,1.1,3.8,6.4,89.4,71.0,5.5,39.0,18.2,흐리고 비
699,26.7,28.8,25.5,3.3,19.6,1.4,4.9,9.3,93.6,82.0,0.7,5.0,8.93,흐리고 비
700,28.5,32.8,24.5,8.3,0.0,1.6,4.4,8.2,77.8,61.0,12.6,89.4,26.98,구름많음
701,29.4,33.3,26.4,6.9,0.0,2.3,5.2,10.6,77.3,63.0,8.0,56.7,22.21,구름많음
702,29.6,33.0,27.4,5.6,0.0,2.1,4.8,9.7,76.1,65.0,11.3,80.7,25.05,구름많음
703,29.5,33.9,26.2,7.7,0.0,1.5,3.2,5.8,76.9,54.0,10.1,72.1,23.7,구름많음
704,30.0,34.2,25.9,8.3,0.0,0.8,2.0,3.8,75.3,53.0,11.4,81.4,27.04,구름많음
705,29.9,35.6,26.0,9.6,0.0,0.9,3.8,7.6,78.4,57.0,8.8,62.9,20.51,구름많음
706,29.8,35.6,25.7,9.9,0.0,0.5,3.9,7.1,79.6,51.0,10.4,74.8,23.73,구름많음
707,30.7,36.0,25.7,10.3,0.0,1.0,3.3,6.3,74.3,49.0,10.3,74.1,24.33,맑음
708,29.7,32.7,26.7,6.0,0.0,1.9,4.5,8.3,67.0,53.0,6.5,46.8,18.73,구름많음
709,28.6,33.3,24.3,9.0,12.4,0.9,3.1,8.5,81.3,63.0,9.9,71.7,25.48,흐리고 비
710,28.5,33.8,26.0,7.8,1.1,0.6,7.2,13.0,82.9,58.0,5.1,37.0,17.58,흐리고 비
714,29.0,32.5,26.2,6.3,1.3,1.6,5.5,8.9,82.5,67.0,1.7,12.4,11.4,흐리고 비
715,29.8,34.3,25.7,8.6,0.0,0.9,3.0,5.0,78.1,59.0,7.2,52.9,16.7,구름많고 비
716,30.1,34.0,26.5,7.5,0.0,2.4,5.2,8.8,70.6,58.0,8.2,60.3,18.7,구름많음
718,26.9,30.7,24.8,5.9,0.6,1.5,4.2,7.8,83.8,64.0,7.4,54.8,18.34,구름많고 비
719,26.3,29.8,23.5,6.3,2.1,2.2,4.9,9.6,81.6,63.0,8.2,60.7,18.4,구름많고 비
720,25.6,30.9,20.5,10.4,0.0,0.7,2.7,5.3,72.5,44.0,11.4,84.4,27.75,구름많음
721,26.5,31.9,21.0,10.9,0.0,0.9,2.2,4.8,73.0,48.0,9.9,73.9,24.06,맑음
722,27.8,32.2,23.5,8.7,0.0,2.1,5.2,9.9,70.0,54.0,10.5,78.4,23.73,맑음
723,27.3,32.0,23.4,8.6,3.7,1.3,5.2,7.9,75.6,58.0,4.8,35.8,16.36,흐리고 비
725,25.2,29.9,22.1,7.8,0.0,1.1,2.6,6.6,75.3,51.0,6.6,49.6,17.76,구름많음
726,23.6,27.1,20.6,6.5,0.0,0.7,2.5,5.7,78.4,61.0,1.6,12.0,12.09,구름많음
727,24.6,29.9,20.1,9.8,0.0,0.3,1.7,4.9,73.9,46.0,10.1,76.5,22.82,구름많음
728,25.9,31.5,19.3,12.2,0.0,0.5,2.9,6.2,72.1,49.0,10.2,77.3,22.82,구름많음
729,22.4,26.1,20.1,6.0,34.6,0.7,3.7,6.9,92.6,75.0,0.0,0.0,6.42,흐리고 비
730,24.2,28.4,21.6,6.8,1.0,0.7,3.1,6.1,86.8,67.0,3.1,23.7,14.12,흐리고 비
733,23.3,28.3,18.3,10.0,0.0,0.8,2.9,5.5,75.4,52.0,10.6,81.5,21.36,구름많음
734,23.5,28.3,18.9,9.4,0.0,0.7,2.5,4.6,79.0,55.0,5.1,39.2,16.64,구름많음
735,22.6,26.7,20.5,6.2,10.2,1.1,3.5,6.0,86.0,64.0,0.2,1.6,10.34,흐리고 비
736,22.3,23.9,20.3,3.6,2.0,0.9,3.6,6.1,95.1,91.0,0.0,0.0,6.82,흐리고 비
737,24.5,28.2,22.2,6.0,2.9,1.3,3.9,6.2,92.0,77.0,1.0,7.8,10.75,흐리고 비
738,24.4,28.2,22.8,5.4,24.0,0.6,4.2,9.6,94.3,80.0,1.3,10.2,8.47,흐리고 비
739,25.6,27.6,22.6,5.0,0.1,1.4,4.2,8.1,89.3,81.0,1.2,9.4,9.57,흐리고 비
741,25.3,29.1,23.3,5.8,0.7,0.7,2.8,4.5,87.5,65.0,0.6,4.7,10.97,흐리고 비
742,24.0,25.3,22.3,3.0,12.1,0.5,2.7,4.4,96.4,93.0,0.0,0.0,6.83,흐리고 비
743,27.2,31.5,23.4,8.1,0.0,1.3,4.2,7.5,78.6,56.0,8.7,68.5,19.56,흐리고 비
746,22.9,28.2,17.2,11.0,0.0,1.7,4.8,8.2,73.9,48.0,11.9,95.2,24.46,맑음
747,23.4,28.2,19.2,9.0,0.0,0.3,3.1,5.3,82.3,64.0,3.7,29.6,14.06,구름많음
748,25.3,30.5,21.4,9.1,0.0,0.6,2.2,4.6,79.0,54.0,8.4,67.2,21.03,구름많음
749,24.5,29.1,21.0,8.1,0.0,0.8,2.5,5.3,70.8,52.0,9.6,77.4,20.63,구름많음
750,23.0,28.5,17.2,11.3,0.0,1.4,3.8,6.5,65.4,37.0,11.7,94.4,24.35,구름많음
751,21.9,28.7,15.6,13.1,0.0,1.5,3.9,7.6,60.1,28.0,11.5,93.5,24.01,구름많음
752,20.2,26.9,13.2,13.7,0.0,1.1,3.3,6.3,66.1,42.0,10.2,82.9,22.88,구름많음
756,17.8,21.7,14.6,7.1,0.1,1.0,2.7,6.6,81.9,60.0,4.2,34.7,14.12,흐리고 비
757,18.3,25.2,12.3,12.9,0.0,0.6,2.8,5.6,78.8,49.0,11.3,93.4,22.65,구름많음
758,18.8,24.0,13.0,11.0,0.0,0.8,2.1,3.4,81.4,57.0,7.0,57.9,15.08,구름많음
759,20.9,25.3,17.5,7.8,0.0,1.5,4.0,7.5,80.9,64.0,4.0,33.3,13.21,구름많음
760,22.7,28.5,17.1,11.4,0.0,0.9,2.8,4.5,78.4,55.0,9.4,78.3,19.11,흐리고 비
761,24.2,29.2,20.3,8.9,0.0,0.8,2.2,4.4,79.0,56.0,7.8,65.0,17.24,흐리고 비
762,22.7,28.5,18.7,9.8,0.0,0.8,2.3,4.5,72.3,47.0,11.0,92.4,20.76,구름많음
763,22.1,29.1,15.9,13.2,0.0,0.9,2.2,4.5,76.6,51.0,10.1,84.9,19.86,맑음
