"	瘤痢锅龋",瘤痢疙,老矫,碍荐樊(mm),1矫埃弥促碍荐樊(mm),1矫埃弥促碍荐樊矫阿
"	156",堡林,2016-01-01,,,
"	156",堡林,2016-01-02,,,
"	156",堡林,2016-01-03,,,
"	156",堡林,2016-01-04,,,
"	156",堡林,2016-01-05,,,
"	156",堡林,2016-01-06,,,
"	156",堡林,2016-01-07,,,
"	156",堡林,2016-01-08,0.3,,
"	156",堡林,2016-01-09,,,
"	156",堡林,2016-01-10,,,
"	156",堡林,2016-01-11,,,
"	156",堡林,2016-01-12,0,,
"	156",堡林,2016-01-13,2.1,,
"	156",堡林,2016-01-14,0.6,,
"	156",堡林,2016-01-15,,,
"	156",堡林,2016-01-16,,,
"	156",堡林,2016-01-17,6,,
"	156",堡林,2016-01-18,4.1,,
"	156",堡林,2016-01-19,4.3,,
"	156",堡林,2016-01-20,0,,
"	156",堡林,2016-01-21,,,
"	156",堡林,2016-01-22,,,
"	156",堡林,2016-01-23,4.2,,
"	156",堡林,2016-01-24,6.5,,
"	156",堡林,2016-01-25,0.2,,
"	156",堡林,2016-01-26,0,,
"	156",堡林,2016-01-27,,,
"	156",堡林,2016-01-28,11.5,,
"	156",堡林,2016-01-29,9.9,,
"	156",堡林,2016-01-30,,,
"	156",堡林,2016-01-31,,,
"	156",堡林,2016-02-01,,,
"	156",堡林,2016-02-02,,,
"	156",堡林,2016-02-03,,,
"	156",堡林,2016-02-04,,,
"	156",堡林,2016-02-05,,,
"	156",堡林,2016-02-06,0,,
"	156",堡林,2016-02-07,,,
"	156",堡林,2016-02-08,,,
"	156",堡林,2016-02-09,,,
"	156",堡林,2016-02-10,,,
"	156",堡林,2016-02-11,0,,
"	156",堡林,2016-02-12,23.3,,
"	156",堡林,2016-02-13,9.9,,
"	156",堡林,2016-02-14,0.5,,
"	156",堡林,2016-02-15,4.2,,
"	156",堡林,2016-02-16,0.5,,
"	156",堡林,2016-02-17,0,,
"	156",堡林,2016-02-18,,,
"	156",堡林,2016-02-19,,,
"	156",堡林,2016-02-20,,,
"	156",堡林,2016-02-21,,,
"	156",堡林,2016-02-22,,,
"	156",堡林,2016-02-23,0,,
"	156",堡林,2016-02-24,0,,
"	156",堡林,2016-02-25,0,,
"	156",堡林,2016-02-26,0.2,,
"	156",堡林,2016-02-27,0,,
"	156",堡林,2016-02-28,3.8,,
"	156",堡林,2016-02-29,2.8,,
"	156",堡林,2016-03-01,,,
"	156",堡林,2016-03-02,,,
"	156",堡林,2016-03-03,,,
"	156",堡林,2016-03-04,18,,
"	156",堡林,2016-03-05,22.2,,
"	156",堡林,2016-03-06,0.1,,
"	156",堡林,2016-03-07,0,,
"	156",堡林,2016-03-08,5.2,,
"	156",堡林,2016-03-09,0,,
"	156",堡林,2016-03-10,,,
"	156",堡林,2016-03-11,0,,
"	156",堡林,2016-03-12,,,
"	156",堡林,2016-03-13,0,,
"	156",堡林,2016-03-14,,,
"	156",堡林,2016-03-15,,,
"	156",堡林,2016-03-16,,,
"	156",堡林,2016-03-17,0,,
"	156",堡林,2016-03-18,9.7,,
"	156",堡林,2016-03-19,,,
"	156",堡林,2016-03-20,,,
"	156",堡林,2016-03-21,,,
"	156",堡林,2016-03-22,,,
"	156",堡林,2016-03-23,,,
"	156",堡林,2016-03-24,,,
"	156",堡林,2016-03-25,,,
"	156",堡林,2016-03-26,,,
"	156",堡林,2016-03-27,,,
"	156",堡林,2016-03-28,,,
"	156",堡林,2016-03-29,,,
"	156",堡林,2016-03-30,,,
"	156",堡林,2016-03-31,,,
"	156",堡林,2016-04-01,,,
"	156",堡林,2016-04-02,,,
"	156",堡林,2016-04-03,2.6,0.8,16:02
"	156",堡林,2016-04-04,0.8,0.3,1:08
"	156",堡林,2016-04-05,,,
"	156",堡林,2016-04-06,27.8,9.8,19:06
"	156",堡林,2016-04-07,16.3,3.9,3:14
"	156",堡林,2016-04-08,,,
"	156",堡林,2016-04-09,,,
"	156",堡林,2016-04-10,,,
"	156",堡林,2016-04-11,,,
"	156",堡林,2016-04-12,0.1,0.1,
"	156",堡林,2016-04-13,10.2,4.4,7:02
"	156",堡林,2016-04-14,,,
"	156",堡林,2016-04-15,,,
"	156",堡林,2016-04-16,35.1,7.8,16:33
"	156",堡林,2016-04-17,0.9,0.6,0:01
"	156",堡林,2016-04-18,0,0,
"	156",堡林,2016-04-19,,,
"	156",堡林,2016-04-20,0.1,0.1,
"	156",堡林,2016-04-21,27.2,4.1,1:09
"	156",堡林,2016-04-22,,,
"	156",堡林,2016-04-23,,,
"	156",堡林,2016-04-24,,,
"	156",堡林,2016-04-25,,,
"	156",堡林,2016-04-26,11.3,4.9,20:19
"	156",堡林,2016-04-27,43.6,7.1,9:48
"	156",堡林,2016-04-28,9,2.4,3:34
"	156",堡林,2016-04-29,,,
"	156",堡林,2016-04-30,,,
"	156",堡林,2016-05-01,,,
"	156",堡林,2016-05-02,18.2,5.6,21:06
"	156",堡林,2016-05-03,18.6,6.6,3:27
"	156",堡林,2016-05-04,,,
"	156",堡林,2016-05-05,0,0,
"	156",堡林,2016-05-06,0,0,
"	156",堡林,2016-05-07,,,
"	156",堡林,2016-05-08,0,0,
"	156",堡林,2016-05-09,0,0,
"	156",堡林,2016-05-10,24.4,3.6,4:38
"	156",堡林,2016-05-11,0,0,
"	156",堡林,2016-05-12,,,
"	156",堡林,2016-05-13,,,
"	156",堡林,2016-05-14,,,
"	156",堡林,2016-05-15,12.4,6.1,19:56
"	156",堡林,2016-05-16,5.3,2.3,0:59
"	156",堡林,2016-05-17,,,
"	156",堡林,2016-05-18,,,
"	156",堡林,2016-05-19,,,
"	156",堡林,2016-05-20,,,
"	156",堡林,2016-05-21,,,
"	156",堡林,2016-05-22,,,
"	156",堡林,2016-05-23,,,
"	156",堡林,2016-05-24,23.6,6.7,6:42
"	156",堡林,2016-05-25,,,
"	156",堡林,2016-05-26,,,
"	156",堡林,2016-05-27,0,0,
"	156",堡林,2016-05-28,0.4,0.4,3:02
"	156",堡林,2016-05-29,1.6,1.6,5:20
"	156",堡林,2016-05-30,,,
"	156",堡林,2016-05-31,,,
"	156",堡林,2016-06-01,,,
"	156",堡林,2016-06-02,,,
"	156",堡林,2016-06-03,,,
"	156",堡林,2016-06-04,17.7,5.8,11:55
"	156",堡林,2016-06-05,,,
"	156",堡林,2016-06-06,0.4,0.3,20:30
"	156",堡林,2016-06-07,3.7,3.5,5:15
"	156",堡林,2016-06-08,,,
"	156",堡林,2016-06-09,0,0,
"	156",堡林,2016-06-10,,,
"	156",堡林,2016-06-11,,,
"	156",堡林,2016-06-12,0,0,
"	156",堡林,2016-06-13,,,
"	156",堡林,2016-06-14,,,
"	156",堡林,2016-06-15,2,1.1,16:26
"	156",堡林,2016-06-16,0.3,0.2,
"	156",堡林,2016-06-17,,,
"	156",堡林,2016-06-18,0,0,
"	156",堡林,2016-06-19,0.4,0.4,1:39
"	156",堡林,2016-06-20,19.4,6.2,10:09
"	156",堡林,2016-06-21,0,0,
"	156",堡林,2016-06-22,12.1,6.5,12:56
"	156",堡林,2016-06-23,,,
"	156",堡林,2016-06-24,60.1,18.9,3:46
"	156",堡林,2016-06-25,,,
"	156",堡林,2016-06-26,,,
"	156",堡林,2016-06-27,0,0,
"	156",堡林,2016-06-28,,,
"	156",堡林,2016-06-29,,,
"	156",堡林,2016-06-30,0,0,
"	156",堡林,2016-07-01,70.6,25.4,17:19
"	156",堡林,2016-07-02,44.9,20.9,1:21
"	156",堡林,2016-07-03,70.6,27.9,14:19
"	156",堡林,2016-07-04,0.8,0.3,3:19
"	156",堡林,2016-07-05,47.5,24.8,21:36
"	156",堡林,2016-07-06,26.9,19.2,1:45
"	156",堡林,2016-07-07,1.2,1.1,18:17
"	156",堡林,2016-07-08,0,0,
"	156",堡林,2016-07-09,,,
"	156",堡林,2016-07-10,,,
"	156",堡林,2016-07-11,1,1,17:58
"	156",堡林,2016-07-12,17,7.3,4:55
"	156",堡林,2016-07-13,0,0,
"	156",堡林,2016-07-14,,,
"	156",堡林,2016-07-15,0,0,
"	156",堡林,2016-07-16,19.3,11.5,9:08
"	156",堡林,2016-07-17,,,
"	156",堡林,2016-07-18,,,
"	156",堡林,2016-07-19,,,
"	156",堡林,2016-07-20,,,
"	156",堡林,2016-07-21,,,
"	156",堡林,2016-07-22,,,
"	156",堡林,2016-07-23,,,
"	156",堡林,2016-07-24,,,
"	156",堡林,2016-07-25,,,
"	156",堡林,2016-07-26,,,
"	156",堡林,2016-07-27,1.4,1.4,22:14
"	156",堡林,2016-07-28,0.1,0.1,
"	156",堡林,2016-07-29,,,
"	156",堡林,2016-07-30,,,
"	156",堡林,2016-07-31,,,
"	156",堡林,2016-08-01,,,
"	156",堡林,2016-08-02,0.1,0.1,
"	156",堡林,2016-08-03,7.1,5.4,17:26
"	156",堡林,2016-08-04,0,0,
"	156",堡林,2016-08-05,0,0,
"	156",堡林,2016-08-06,0.1,0.1,
"	156",堡林,2016-08-07,6,3.3,16:17
"	156",堡林,2016-08-08,18.2,15.1,16:01
"	156",堡林,2016-08-09,0.4,0.4,13:39
"	156",堡林,2016-08-10,,,
"	156",堡林,2016-08-11,,,
"	156",堡林,2016-08-12,,,
"	156",堡林,2016-08-13,,,
"	156",堡林,2016-08-14,,,
"	156",堡林,2016-08-15,0.3,0.3,10:11
"	156",堡林,2016-08-16,,,
"	156",堡林,2016-08-17,5.4,3.9,19:13
"	156",堡林,2016-08-18,,,
"	156",堡林,2016-08-19,,,
"	156",堡林,2016-08-20,0.5,0.5,18:04
"	156",堡林,2016-08-21,,,
"	156",堡林,2016-08-22,,,
"	156",堡林,2016-08-23,10.6,5.7,19:57
"	156",堡林,2016-08-24,,,
"	156",堡林,2016-08-25,,,
"	156",堡林,2016-08-26,21.4,9.5,17:02
"	156",堡林,2016-08-27,3.9,2.1,1:40
"	156",堡林,2016-08-28,6.3,2.4,2:29
"	156",堡林,2016-08-29,,,
"	156",堡林,2016-08-30,0.7,0.6,13:52
"	156",堡林,2016-08-31,0,0,
"	156",堡林,2016-09-01,,,
"	156",堡林,2016-09-02,2.7,1.5,10:11
"	156",堡林,2016-09-03,,,
"	156",堡林,2016-09-04,4,3.7,19:44
"	156",堡林,2016-09-05,,,
"	156",堡林,2016-09-06,,,
"	156",堡林,2016-09-07,0,0,
"	156",堡林,2016-09-08,,,
"	156",堡林,2016-09-09,0,0,
"	156",堡林,2016-09-10,32.9,21.8,18:17
"	156",堡林,2016-09-11,1.7,1.1,22:32
"	156",堡林,2016-09-12,3.2,0.8,3:25
"	156",堡林,2016-09-13,,,
"	156",堡林,2016-09-14,,,
"	156",堡林,2016-09-15,,,
"	156",堡林,2016-09-16,17.9,6.6,22:59
"	156",堡林,2016-09-17,122.9,45.9,8:27
"	156",堡林,2016-09-18,11.6,1.7,18:14
"	156",堡林,2016-09-19,,,
"	156",堡林,2016-09-20,,,
"	156",堡林,2016-09-21,,,
"	156",堡林,2016-09-22,,,
"	156",堡林,2016-09-23,,,
"	156",堡林,2016-09-24,,,
"	156",堡林,2016-09-25,,,
"	156",堡林,2016-09-26,2,1.7,20:02
"	156",堡林,2016-09-27,0.7,0.5,16:38
"	156",堡林,2016-09-28,9.4,3.3,11:06
"	156",堡林,2016-09-29,0.4,0.2,
"	156",堡林,2016-09-30,41.8,11.4,6:56
"	156",堡林,2016-10-01,18.1,6.2,20:57
"	156",堡林,2016-10-02,1.5,1.1,0:51
"	156",堡林,2016-10-03,1.7,1.3,10:47
"	156",堡林,2016-10-04,5.4,5.4,23:01
"	156",堡林,2016-10-05,65.3,13.7,6:41
"	156",堡林,2016-10-06,,,
"	156",堡林,2016-10-07,10.1,7.1,17:23
"	156",堡林,2016-10-08,32.7,13,2:24
"	156",堡林,2016-10-09,,,
"	156",堡林,2016-10-10,,,
"	156",堡林,2016-10-11,,,
"	156",堡林,2016-10-12,,,
"	156",堡林,2016-10-13,,,
"	156",堡林,2016-10-14,,,
"	156",堡林,2016-10-15,,,
"	156",堡林,2016-10-16,60.8,15.7,14:29
"	156",堡林,2016-10-17,0.7,0.7,7:51
"	156",堡林,2016-10-18,,,
"	156",堡林,2016-10-19,,,
"	156",堡林,2016-10-20,,,
"	156",堡林,2016-10-21,0,0,
"	156",堡林,2016-10-22,0,0,
"	156",堡林,2016-10-23,2.5,1.3,21:17
"	156",堡林,2016-10-24,0.6,0.3,0:01
"	156",堡林,2016-10-25,6.8,3.7,9:58
"	156",堡林,2016-10-26,0,0,
"	156",堡林,2016-10-27,,,
"	156",堡林,2016-10-28,10.5,2.2,10:36
"	156",堡林,2016-10-29,,,
"	156",堡林,2016-10-30,,,
"	156",堡林,2016-10-31,0,0,
"	156",堡林,2016-11-01,,,
"	156",堡林,2016-11-02,,,
"	156",堡林,2016-11-03,0,,
"	156",堡林,2016-11-04,,,
"	156",堡林,2016-11-05,,,
"	156",堡林,2016-11-06,,,
"	156",堡林,2016-11-07,0,,
"	156",堡林,2016-11-08,1.8,,
"	156",堡林,2016-11-09,,,
"	156",堡林,2016-11-10,5.4,,
"	156",堡林,2016-11-11,0.8,,
"	156",堡林,2016-11-12,,,
"	156",堡林,2016-11-13,2.7,,
"	156",堡林,2016-11-14,2.5,,
"	156",堡林,2016-11-15,,,
"	156",堡林,2016-11-16,,,
"	156",堡林,2016-11-17,,,
"	156",堡林,2016-11-18,7.3,,
"	156",堡林,2016-11-19,1.2,,
"	156",堡林,2016-11-20,,,
"	156",堡林,2016-11-21,0,,
"	156",堡林,2016-11-22,,,
"	156",堡林,2016-11-23,,,
"	156",堡林,2016-11-24,,,
"	156",堡林,2016-11-25,,,
"	156",堡林,2016-11-26,4.8,,
"	156",堡林,2016-11-27,,,
"	156",堡林,2016-11-28,,,
"	156",堡林,2016-11-29,,,
"	156",堡林,2016-11-30,5,,
"	156",堡林,2016-12-01,0.7,,
"	156",堡林,2016-12-02,,,
"	156",堡林,2016-12-03,,,
"	156",堡林,2016-12-04,0,,
"	156",堡林,2016-12-05,,,
"	156",堡林,2016-12-06,,,
"	156",堡林,2016-12-07,0,,
"	156",堡林,2016-12-08,0,,
"	156",堡林,2016-12-09,1.4,,
"	156",堡林,2016-12-10,,,
"	156",堡林,2016-12-11,,,
"	156",堡林,2016-12-12,0.3,,
"	156",堡林,2016-12-13,,,
"	156",堡林,2016-12-14,0,,
"	156",堡林,2016-12-15,1.4,,
"	156",堡林,2016-12-16,,,
"	156",堡林,2016-12-17,,,
"	156",堡林,2016-12-18,0,,
"	156",堡林,2016-12-19,8.5,,
"	156",堡林,2016-12-20,,,
"	156",堡林,2016-12-21,11.4,,
"	156",堡林,2016-12-22,8.4,,
"	156",堡林,2016-12-23,0.9,,
"	156",堡林,2016-12-24,,,
"	156",堡林,2016-12-25,0.1,,
"	156",堡林,2016-12-26,11.6,,
"	156",堡林,2016-12-27,0,,
"	156",堡林,2016-12-28,,,
"	156",堡林,2016-12-29,0.2,,
"	156",堡林,2016-12-30,,,
"	156",堡林,2016-12-31,,,
"	156",堡林,2017-01-01,,,
"	156",堡林,2017-01-02,0,,
"	156",堡林,2017-01-03,,,
"	156",堡林,2017-01-04,,,
"	156",堡林,2017-01-05,0,,
"	156",堡林,2017-01-06,0,,
"	156",堡林,2017-01-07,0,,
"	156",堡林,2017-01-08,1.2,,
"	156",堡林,2017-01-09,0,,
"	156",堡林,2017-01-10,,,
"	156",堡林,2017-01-11,0,,
"	156",堡林,2017-01-12,0.1,,
"	156",堡林,2017-01-13,0.1,,
"	156",堡林,2017-01-14,0.3,,
"	156",堡林,2017-01-15,,,
"	156",堡林,2017-01-16,,,
"	156",堡林,2017-01-17,,,
"	156",堡林,2017-01-18,,,
"	156",堡林,2017-01-19,,,
"	156",堡林,2017-01-20,2.5,,
"	156",堡林,2017-01-21,0.8,,
"	156",堡林,2017-01-22,1,,
"	156",堡林,2017-01-23,0.1,,
"	156",堡林,2017-01-24,,,
"	156",堡林,2017-01-25,,,
"	156",堡林,2017-01-26,,,
"	156",堡林,2017-01-27,0.6,,
"	156",堡林,2017-01-28,,,
"	156",堡林,2017-01-29,4.6,,
"	156",堡林,2017-01-30,0.4,,
"	156",堡林,2017-01-31,,,
"	156",堡林,2017-02-01,,,
"	156",堡林,2017-02-02,,,
"	156",堡林,2017-02-03,,,
"	156",堡林,2017-02-04,0.3,,
"	156",堡林,2017-02-05,1.1,,
"	156",堡林,2017-02-06,0,,
"	156",堡林,2017-02-07,,,
"	156",堡林,2017-02-08,0,,
"	156",堡林,2017-02-09,1.3,,
"	156",堡林,2017-02-10,3.7,,
"	156",堡林,2017-02-11,0.2,,
"	156",堡林,2017-02-12,0,,
"	156",堡林,2017-02-13,,,
"	156",堡林,2017-02-14,,,
"	156",堡林,2017-02-15,,,
"	156",堡林,2017-02-16,6.1,,
"	156",堡林,2017-02-17,0.9,,
"	156",堡林,2017-02-18,,,
"	156",堡林,2017-02-19,0.1,,
"	156",堡林,2017-02-20,8.5,,
"	156",堡林,2017-02-21,,,
"	156",堡林,2017-02-22,19.7,,
"	156",堡林,2017-02-23,,,
"	156",堡林,2017-02-24,,,
"	156",堡林,2017-02-25,0,,
"	156",堡林,2017-02-26,,,
"	156",堡林,2017-02-27,,,
"	156",堡林,2017-02-28,,,
"	156",堡林,2017-03-01,4.3,,
"	156",堡林,2017-03-02,1.7,,
"	156",堡林,2017-03-03,,,
"	156",堡林,2017-03-04,,,
"	156",堡林,2017-03-05,,,
"	156",堡林,2017-03-06,,,
"	156",堡林,2017-03-07,1.5,,
"	156",堡林,2017-03-08,0.3,,
"	156",堡林,2017-03-09,,,
"	156",堡林,2017-03-10,,,
"	156",堡林,2017-03-11,,,
"	156",堡林,2017-03-12,,,
"	156",堡林,2017-03-13,,,
"	156",堡林,2017-03-14,,,
"	156",堡林,2017-03-15,,,
"	156",堡林,2017-03-16,,,
"	156",堡林,2017-03-17,,,
"	156",堡林,2017-03-18,,,
"	156",堡林,2017-03-19,,,
"	156",堡林,2017-03-20,7.3,,
"	156",堡林,2017-03-21,0.5,,
"	156",堡林,2017-03-22,,,
"	156",堡林,2017-03-23,,,
"	156",堡林,2017-03-24,,,
"	156",堡林,2017-03-25,11.4,,
"	156",堡林,2017-03-26,,,
"	156",堡林,2017-03-27,3.2,,
"	156",堡林,2017-03-28,1.1,,
"	156",堡林,2017-03-29,1.9,,
"	156",堡林,2017-03-30,,,
"	156",堡林,2017-03-31,0,,
"	156",堡林,2017-04-01,,,
"	156",堡林,2017-04-02,,,
"	156",堡林,2017-04-03,,,
"	156",堡林,2017-04-04,,,
"	156",堡林,2017-04-05,25.9,6.4,22:16
"	156",堡林,2017-04-06,3.1,1.7,2:15
"	156",堡林,2017-04-07,,,
"	156",堡林,2017-04-08,,,
"	156",堡林,2017-04-09,0,0,
"	156",堡林,2017-04-10,0.2,0.2,
"	156",堡林,2017-04-11,11,3,3:11
"	156",堡林,2017-04-12,,,
"	156",堡林,2017-04-13,,,
"	156",堡林,2017-04-14,0,0,
"	156",堡林,2017-04-15,0.7,0.3,0:01
"	156",堡林,2017-04-16,,,
"	156",堡林,2017-04-17,10.7,3.7,7:16
"	156",堡林,2017-04-18,0,0,
"	156",堡林,2017-04-19,,,
"	156",堡林,2017-04-20,0.8,0.8,17:11
"	156",堡林,2017-04-21,,,
"	156",堡林,2017-04-22,0,0,
"	156",堡林,2017-04-23,,,
"	156",堡林,2017-04-24,,,
"	156",堡林,2017-04-25,7.5,6,22:15
"	156",堡林,2017-04-26,0.7,0.4,3:34
"	156",堡林,2017-04-27,,,
"	156",堡林,2017-04-28,,,
"	156",堡林,2017-04-29,,,
"	156",堡林,2017-04-30,,,
"	156",堡林,2017-05-01,,,
"	156",堡林,2017-05-02,,,
"	156",堡林,2017-05-03,,,
"	156",堡林,2017-05-04,1,0.9,19:26
"	156",堡林,2017-05-05,10.2,4.9,16:15
"	156",堡林,2017-05-06,,,
"	156",堡林,2017-05-07,,,
"	156",堡林,2017-05-08,0,0,
"	156",堡林,2017-05-09,11.8,3.5,10:53
"	156",堡林,2017-05-10,2.1,0.6,7:09
"	156",堡林,2017-05-11,,,
"	156",堡林,2017-05-12,0,0,
"	156",堡林,2017-05-13,0,0,
"	156",堡林,2017-05-14,,,
"	156",堡林,2017-05-15,,,
"	156",堡林,2017-05-16,,,
"	156",堡林,2017-05-17,,,
"	156",堡林,2017-05-18,,,
"	156",堡林,2017-05-19,,,
"	156",堡林,2017-05-20,,,
"	156",堡林,2017-05-21,,,
"	156",堡林,2017-05-22,,,
"	156",堡林,2017-05-23,0,0,
"	156",堡林,2017-05-24,2.2,2.1,4:26
"	156",堡林,2017-05-25,,,
"	156",堡林,2017-05-26,,,
"	156",堡林,2017-05-27,,,
"	156",堡林,2017-05-28,,,
"	156",堡林,2017-05-29,,,
"	156",堡林,2017-05-30,,,
"	156",堡林,2017-05-31,2.9,2.7,14:26
"	156",堡林,2017-06-01,,,
"	156",堡林,2017-06-02,,,
"	156",堡林,2017-06-03,0,0,
"	156",堡林,2017-06-04,,,
"	156",堡林,2017-06-05,,,
"	156",堡林,2017-06-06,5.5,2,18:20
"	156",堡林,2017-06-07,0.5,0.3,0:03
"	156",堡林,2017-06-08,,,
"	156",堡林,2017-06-09,,,
"	156",堡林,2017-06-10,,,
"	156",堡林,2017-06-11,0.8,0.8,5:06
"	156",堡林,2017-06-12,,,
"	156",堡林,2017-06-13,,,
"	156",堡林,2017-06-14,,,
"	156",堡林,2017-06-15,,,
"	156",堡林,2017-06-16,,,
"	156",堡林,2017-06-17,,,
"	156",堡林,2017-06-18,,,
"	156",堡林,2017-06-19,,,
"	156",堡林,2017-06-20,7.7,6.5,17:55
"	156",堡林,2017-06-21,,,
"	156",堡林,2017-06-22,,,
"	156",堡林,2017-06-23,1.2,1.2,16:51
