"	瘤痢锅龋",瘤痢疙,老矫,碍荐樊(mm),1矫埃弥促碍荐樊(mm),1矫埃弥促碍荐樊矫阿
"	156",堡林,2017-06-24,,,
"	156",堡林,2017-06-25,,,
"	156",堡林,2017-06-26,13.6,5.1,16:05
"	156",堡林,2017-06-27,0.3,0.3,0:54
"	156",堡林,2017-06-28,8.9,8.9,19:28
"	156",堡林,2017-06-29,,,
"	156",堡林,2017-06-30,3.6,1.5,15:44
"	156",堡林,2017-07-01,0,0,
"	156",堡林,2017-07-02,13.1,8.1,10:49
"	156",堡林,2017-07-03,6.4,3.8,1:03
"	156",堡林,2017-07-04,1.8,0.8,23:28
"	156",堡林,2017-07-05,1.6,1,0:28
"	156",堡林,2017-07-06,16.6,15.1,5:52
"	156",堡林,2017-07-07,0.1,0.1,
"	156",堡林,2017-07-08,45.2,43.8,8:05
"	156",堡林,2017-07-09,3.1,3,3:14
"	156",堡林,2017-07-10,5.1,2.5,6:06
"	156",堡林,2017-07-11,0.7,0.7,1:12
"	156",堡林,2017-07-12,,,
"	156",堡林,2017-07-13,,,
"	156",堡林,2017-07-14,6.8,3.1,6:19
"	156",堡林,2017-07-15,44.4,20.1,5:27
"	156",堡林,2017-07-16,,,
"	156",堡林,2017-07-17,10.8,5.6,23:01
"	156",堡林,2017-07-18,12.5,6.1,12:35
"	156",堡林,2017-07-19,,,
"	156",堡林,2017-07-20,,,
"	156",堡林,2017-07-21,,,
"	156",堡林,2017-07-22,,,
"	156",堡林,2017-07-23,,,
"	156",堡林,2017-07-24,,,
"	156",堡林,2017-07-25,1.3,1.2,8:07
"	156",堡林,2017-07-26,,,
"	156",堡林,2017-07-27,,,
"	156",堡林,2017-07-28,,,
"	156",堡林,2017-07-29,0,0,
"	156",堡林,2017-07-30,26.2,26.1,16:51
"	156",堡林,2017-07-31,15.9,14,17:07
"	156",堡林,2017-08-01,0.5,0.3,
"	156",堡林,2017-08-02,4.8,4.8,17:34
"	156",堡林,2017-08-03,,,
"	156",堡林,2017-08-04,,,
"	156",堡林,2017-08-05,,,
"	156",堡林,2017-08-06,3.1,3.1,19:44
"	156",堡林,2017-08-07,,,
"	156",堡林,2017-08-08,0,0,
"	156",堡林,2017-08-09,2.8,2.1,4:13
"	156",堡林,2017-08-10,,,
"	156",堡林,2017-08-11,,,
"	156",堡林,2017-08-12,15.8,15.4,13:23
"	156",堡林,2017-08-13,12.3,4.6,22:51
"	156",堡林,2017-08-14,34.9,9.3,8:06
"	156",堡林,2017-08-15,4.5,1.5,7:12
"	156",堡林,2017-08-16,0.9,0.8,0:03
"	156",堡林,2017-08-17,0,0,
"	156",堡林,2017-08-18,4.7,4.7,14:27
"	156",堡林,2017-08-19,0,0,
"	156",堡林,2017-08-20,9.1,4.1,16:48
"	156",堡林,2017-08-21,89.1,25.1,0:01
"	156",堡林,2017-08-22,10.2,9.8,10:36
"	156",堡林,2017-08-23,,,
"	156",堡林,2017-08-24,0.4,0.4,
"	156",堡林,2017-08-25,80.7,60.2,3:53
"	156",堡林,2017-08-26,,,
"	156",堡林,2017-08-27,,,
"	156",堡林,2017-08-28,,,
"	156",堡林,2017-08-29,6.7,6.7,
"	156",堡林,2017-08-30,,,
"	156",堡林,2017-08-31,,,
"	156",堡林,2017-09-01,,,
"	156",堡林,2017-09-02,,,
"	156",堡林,2017-09-03,,,
"	156",堡林,2017-09-04,,,
"	156",堡林,2017-09-05,3.8,1.2,10:07
"	156",堡林,2017-09-06,24.5,6,15:27
"	156",堡林,2017-09-07,0.2,0.2,
"	156",堡林,2017-09-08,,,
"	156",堡林,2017-09-09,,,
"	156",堡林,2017-09-10,0.1,0.1,
"	156",堡林,2017-09-11,73.3,25.8,7:31
"	156",堡林,2017-09-12,,,
"	156",堡林,2017-09-13,,,
"	156",堡林,2017-09-14,,,
"	156",堡林,2017-09-15,,,
"	156",堡林,2017-09-16,,,
"	156",堡林,2017-09-17,,,
"	156",堡林,2017-09-18,,,
"	156",堡林,2017-09-19,,,
"	156",堡林,2017-09-20,,,
"	156",堡林,2017-09-21,,,
"	156",堡林,2017-09-22,,,
"	156",堡林,2017-09-23,,,
"	156",堡林,2017-09-24,,,
"	156",堡林,2017-09-25,,,
"	156",堡林,2017-09-26,0,0,
"	156",堡林,2017-09-27,6.9,1.9,6:11
"	156",堡林,2017-09-28,,,
"	156",堡林,2017-09-29,,,
"	156",堡林,2017-09-30,,,
"	156",堡林,2017-10-01,47.3,9.5,19:49
"	156",堡林,2017-10-02,9.6,5,0:02
"	156",堡林,2017-10-03,,,
"	156",堡林,2017-10-04,,,
"	156",堡林,2017-10-05,7.6,1.4,17:20
"	156",堡林,2017-10-06,8.3,1.2,3:01
"	156",堡林,2017-10-07,,,
"	156",堡林,2017-10-08,,,
"	156",堡林,2017-10-09,,,
"	156",堡林,2017-10-10,,,
"	156",堡林,2017-10-11,1.8,1,9:09
"	156",堡林,2017-10-12,7.7,2.3,16:19
"	156",堡林,2017-10-13,,,
"	156",堡林,2017-10-14,,,
"	156",堡林,2017-10-15,3.1,1.9,3:12
"	156",堡林,2017-10-16,0,0,
"	156",堡林,2017-10-17,,,
"	156",堡林,2017-10-18,0,0,
"	156",堡林,2017-10-19,,,
"	156",堡林,2017-10-20,,,
"	156",堡林,2017-10-21,,,
"	156",堡林,2017-10-22,,,
"	156",堡林,2017-10-23,,,
"	156",堡林,2017-10-24,0,0,
"	156",堡林,2017-10-25,,,
"	156",堡林,2017-10-26,,,
"	156",堡林,2017-10-27,,,
"	156",堡林,2017-10-28,,,
"	156",堡林,2017-10-29,,,
"	156",堡林,2017-10-30,,,
"	156",堡林,2017-10-31,,,
"	156",堡林,2017-11-01,,,
"	156",堡林,2017-11-02,,,
"	156",堡林,2017-11-03,1.2,,
"	156",堡林,2017-11-04,,,
"	156",堡林,2017-11-05,,,
"	156",堡林,2017-11-06,,,
"	156",堡林,2017-11-07,,,
"	156",堡林,2017-11-08,0,,
"	156",堡林,2017-11-09,,,
"	156",堡林,2017-11-10,0.4,,
"	156",堡林,2017-11-11,,,
"	156",堡林,2017-11-12,,,
"	156",堡林,2017-11-13,,,
"	156",堡林,2017-11-14,,,
"	156",堡林,2017-11-15,0,,
"	156",堡林,2017-11-16,,,
"	156",堡林,2017-11-17,0,,
"	156",堡林,2017-11-18,,,
"	156",堡林,2017-11-19,,,
"	156",堡林,2017-11-20,,,
"	156",堡林,2017-11-21,,,
"	156",堡林,2017-11-22,0,,
"	156",堡林,2017-11-23,0.5,,
"	156",堡林,2017-11-24,0,,
"	156",堡林,2017-11-25,,,
"	156",堡林,2017-11-26,,,
"	156",堡林,2017-11-27,,,
"	156",堡林,2017-11-28,0,,
"	156",堡林,2017-11-29,,,
"	156",堡林,2017-11-30,,,
"	156",堡林,2017-12-01,,,
"	156",堡林,2017-12-02,,,
"	156",堡林,2017-12-03,,,
"	156",堡林,2017-12-04,0.3,,
"	156",堡林,2017-12-05,0,,
"	156",堡林,2017-12-06,,,
"	156",堡林,2017-12-07,0.4,,
"	156",堡林,2017-12-08,0,,
"	156",堡林,2017-12-09,,,
"	156",堡林,2017-12-10,2.7,,
"	156",堡林,2017-12-11,0,,
"	156",堡林,2017-12-12,0,,
"	156",堡林,2017-12-13,,,
"	156",堡林,2017-12-14,,,
"	156",堡林,2017-12-15,,,
"	156",堡林,2017-12-16,1,,
"	156",堡林,2017-12-17,0.4,,
"	156",堡林,2017-12-18,0,,
"	156",堡林,2017-12-19,0,,
"	156",堡林,2017-12-20,0.8,,
"	156",堡林,2017-12-21,0,,
"	156",堡林,2017-12-22,,,
"	156",堡林,2017-12-23,,,
"	156",堡林,2017-12-24,22.5,,
"	156",堡林,2017-12-25,0,,
"	156",堡林,2017-12-26,0.2,,
"	156",堡林,2017-12-27,,,
"	156",堡林,2017-12-28,,,
"	156",堡林,2017-12-29,,,
"	156",堡林,2017-12-30,0.2,,
"	156",堡林,2017-12-31,0,,
"	156",堡林,2018-01-01,,,
"	156",堡林,2018-01-02,,,
"	156",堡林,2018-01-03,,,
"	156",堡林,2018-01-04,,,
"	156",堡林,2018-01-05,,,
"	156",堡林,2018-01-06,,,
"	156",堡林,2018-01-07,2.7,,
"	156",堡林,2018-01-08,2.1,,
"	156",堡林,2018-01-09,3,,
"	156",堡林,2018-01-10,7.3,,
"	156",堡林,2018-01-11,0.9,,
"	156",堡林,2018-01-12,0,,
"	156",堡林,2018-01-13,0,,
"	156",堡林,2018-01-14,,,
"	156",堡林,2018-01-15,,,
"	156",堡林,2018-01-16,16.1,,
"	156",堡林,2018-01-17,5.6,,
"	156",堡林,2018-01-18,,,
"	156",堡林,2018-01-19,,,
"	156",堡林,2018-01-20,,,
"	156",堡林,2018-01-21,,,
"	156",堡林,2018-01-22,1.1,,
"	156",堡林,2018-01-23,0,,
"	156",堡林,2018-01-24,0,,
"	156",堡林,2018-01-25,,,
"	156",堡林,2018-01-26,,,
"	156",堡林,2018-01-27,,,
"	156",堡林,2018-01-28,0,,
"	156",堡林,2018-01-29,0,,
"	156",堡林,2018-01-30,0,,
"	156",堡林,2018-01-31,,,
"	156",堡林,2018-02-01,,,
"	156",堡林,2018-02-02,,,
"	156",堡林,2018-02-03,0.1,,
"	156",堡林,2018-02-04,0.7,,
"	156",堡林,2018-02-05,0.2,,
"	156",堡林,2018-02-06,0.2,,
"	156",堡林,2018-02-07,0.2,,
"	156",堡林,2018-02-08,,,
"	156",堡林,2018-02-09,,,
"	156",堡林,2018-02-10,,,
"	156",堡林,2018-02-11,1.8,,
"	156",堡林,2018-02-12,2.1,,
"	156",堡林,2018-02-13,0,,
"	156",堡林,2018-02-14,,,
"	156",堡林,2018-02-15,,,
"	156",堡林,2018-02-16,,,
"	156",堡林,2018-02-17,,,
"	156",堡林,2018-02-18,,,
"	156",堡林,2018-02-19,,,
"	156",堡林,2018-02-20,,,
"	156",堡林,2018-02-21,,,
"	156",堡林,2018-02-22,,,
"	156",堡林,2018-02-23,,,
"	156",堡林,2018-02-24,,,
"	156",堡林,2018-02-25,,,
"	156",堡林,2018-02-26,,,
"	156",堡林,2018-02-27,,,
"	156",堡林,2018-02-28,16.7,,
"	156",堡林,2018-03-01,0.2,,
"	156",堡林,2018-03-02,,,
"	156",堡林,2018-03-03,,,
"	156",堡林,2018-03-04,8,,
"	156",堡林,2018-03-05,6.9,,
"	156",堡林,2018-03-06,,,
"	156",堡林,2018-03-07,8,,
"	156",堡林,2018-03-08,14.5,,
"	156",堡林,2018-03-09,,,
"	156",堡林,2018-03-10,,,
"	156",堡林,2018-03-11,,,
"	156",堡林,2018-03-12,,,
"	156",堡林,2018-03-13,,,
"	156",堡林,2018-03-14,,,
"	156",堡林,2018-03-15,30.8,,
"	156",堡林,2018-03-16,0,,
"	156",堡林,2018-03-17,,,
"	156",堡林,2018-03-18,24.1,,
"	156",堡林,2018-03-19,15.6,,
"	156",堡林,2018-03-20,1.1,,
"	156",堡林,2018-03-21,6.6,,
"	156",堡林,2018-03-22,,,
"	156",堡林,2018-03-23,,,
"	156",堡林,2018-03-24,,,
"	156",堡林,2018-03-25,,,
"	156",堡林,2018-03-26,,,
"	156",堡林,2018-03-27,,,
"	156",堡林,2018-03-28,,,
"	156",堡林,2018-03-29,,,
"	156",堡林,2018-03-30,,,
"	156",堡林,2018-03-31,,,
"	156",堡林,2018-04-01,,,
"	156",堡林,2018-04-02,,,
"	156",堡林,2018-04-03,,,
"	156",堡林,2018-04-04,6.4,5.4,9:23
"	156",堡林,2018-04-05,13.9,5.5,21:16
"	156",堡林,2018-04-06,23.9,8.9,0:46
"	156",堡林,2018-04-07,0.6,0.6,3:00
"	156",堡林,2018-04-08,0,0,
"	156",堡林,2018-04-09,,,
"	156",堡林,2018-04-10,,,
"	156",堡林,2018-04-11,0.5,0.4,0:53
"	156",堡林,2018-04-12,,,
"	156",堡林,2018-04-13,0,0,
"	156",堡林,2018-04-14,22.1,6.3,7:46
"	156",堡林,2018-04-15,,,
"	156",堡林,2018-04-16,,,
"	156",堡林,2018-04-17,,,
"	156",堡林,2018-04-18,,,
"	156",堡林,2018-04-19,,,
"	156",堡林,2018-04-20,,,
"	156",堡林,2018-04-21,,,
"	156",堡林,2018-04-22,6.6,2,21:59
"	156",堡林,2018-04-23,41.8,10.9,8:59
"	156",堡林,2018-04-24,11,2.6,3:23
"	156",堡林,2018-04-25,0.6,0.3,0:01
"	156",堡林,2018-04-26,,,
"	156",堡林,2018-04-27,,,
"	156",堡林,2018-04-28,,,
"	156",堡林,2018-04-29,,,
"	156",堡林,2018-04-30,,,
"	156",堡林,2018-05-01,0,0,
"	156",堡林,2018-05-02,3.5,1.1,
"	156",堡林,2018-05-03,0,0,
"	156",堡林,2018-05-04,,,
"	156",堡林,2018-05-05,,,
"	156",堡林,2018-05-06,9.5,2.8,4:39
"	156",堡林,2018-05-07,22.8,6.1,7:05
"	156",堡林,2018-05-08,,,
"	156",堡林,2018-05-09,,,
"	156",堡林,2018-05-10,,,
"	156",堡林,2018-05-11,,,
"	156",堡林,2018-05-12,26,6.8,20:42
"	156",堡林,2018-05-13,4.1,1.9,1:35
"	156",堡林,2018-05-14,,,
"	156",堡林,2018-05-15,0,0,
"	156",堡林,2018-05-16,0,0,
"	156",堡林,2018-05-17,,,
"	156",堡林,2018-05-18,0.5,0.5,1:02
"	156",堡林,2018-05-19,0,0,
"	156",堡林,2018-05-20,,,
"	156",堡林,2018-05-21,,,
"	156",堡林,2018-05-22,7,2.9,20:54
"	156",堡林,2018-05-23,12,4,0:13
"	156",堡林,2018-05-24,,,
"	156",堡林,2018-05-25,,,
"	156",堡林,2018-05-26,,,
"	156",堡林,2018-05-27,,,
"	156",堡林,2018-05-28,0,0,
"	156",堡林,2018-05-29,,,
"	156",堡林,2018-05-30,0,0,
"	156",堡林,2018-05-31,,,
"	156",堡林,2018-06-01,,,
"	156",堡林,2018-06-02,,,
"	156",堡林,2018-06-03,,,
"	156",堡林,2018-06-04,0,0,
"	156",堡林,2018-06-05,0,0,
"	156",堡林,2018-06-06,,,
"	156",堡林,2018-06-07,,,
"	156",堡林,2018-06-08,,,
"	156",堡林,2018-06-09,0,0,
"	156",堡林,2018-06-10,0.2,0.2,
"	156",堡林,2018-06-11,7.1,6.4,13:58
"	156",堡林,2018-06-12,,,
"	156",堡林,2018-06-13,,,
"	156",堡林,2018-06-14,,,
"	156",堡林,2018-06-15,0,0,
"	156",堡林,2018-06-16,,,
"	156",堡林,2018-06-17,,,
"	156",堡林,2018-06-18,,,
"	156",堡林,2018-06-19,14.4,9.9,17:47
"	156",堡林,2018-06-20,,,
"	156",堡林,2018-06-21,,,
"	156",堡林,2018-06-22,,,
"	156",堡林,2018-06-23,,,
"	156",堡林,2018-06-24,,,
"	156",堡林,2018-06-25,,,
"	156",堡林,2018-06-26,,,
"	156",堡林,2018-06-27,58.4,37.6,3:59
"	156",堡林,2018-06-28,67.6,15.2,8:09
"	156",堡林,2018-06-29,45.8,44.3,21:12
"	156",堡林,2018-06-30,28.9,9.1,11:53
"	156",堡林,2018-07-01,57.2,33.6,13:18
"	156",堡林,2018-07-02,17.2,10.7,11:35
"	156",堡林,2018-07-03,0,0,
"	156",堡林,2018-07-04,0,0,
"	156",堡林,2018-07-05,5.2,1.8,7:31
"	156",堡林,2018-07-06,4.9,4.7,1:21
"	156",堡林,2018-07-07,,,
"	156",堡林,2018-07-08,,,
"	156",堡林,2018-07-09,,,
"	156",堡林,2018-07-10,,,
"	156",堡林,2018-07-11,,,
"	156",堡林,2018-07-12,,,
"	156",堡林,2018-07-13,,,
"	156",堡林,2018-07-14,,,
"	156",堡林,2018-07-15,,,
"	156",堡林,2018-07-16,,,
"	156",堡林,2018-07-17,,,
"	156",堡林,2018-07-18,,,
"	156",堡林,2018-07-19,,,
"	156",堡林,2018-07-20,,,
"	156",堡林,2018-07-21,,,
"	156",堡林,2018-07-22,,,
"	156",堡林,2018-07-23,,,
"	156",堡林,2018-07-24,,,
"	156",堡林,2018-07-25,,,
"	156",堡林,2018-07-26,,,
"	156",堡林,2018-07-27,,,
"	156",堡林,2018-07-28,,,
"	156",堡林,2018-07-29,,,
"	156",堡林,2018-07-30,0,0,
"	156",堡林,2018-07-31,,,
"	156",堡林,2018-08-01,,,
"	156",堡林,2018-08-02,,,
"	156",堡林,2018-08-03,,,
"	156",堡林,2018-08-04,0,0,
"	156",堡林,2018-08-05,,,
"	156",堡林,2018-08-06,0,0,
"	156",堡林,2018-08-07,0,0,
"	156",堡林,2018-08-08,,,
"	156",堡林,2018-08-09,,,
"	156",堡林,2018-08-10,18.8,11.4,21:29
"	156",堡林,2018-08-11,,,
"	156",堡林,2018-08-12,,,
"	156",堡林,2018-08-13,,,
"	156",堡林,2018-08-14,,,
"	156",堡林,2018-08-15,,,
"	156",堡林,2018-08-16,0,0,
"	156",堡林,2018-08-17,,,
"	156",堡林,2018-08-18,,,
"	156",堡林,2018-08-19,,,
"	156",堡林,2018-08-20,,,
"	156",堡林,2018-08-21,,,
"	156",堡林,2018-08-22,0,0,
"	156",堡林,2018-08-23,57,14.6,22:07
"	156",堡林,2018-08-24,11.3,4.3,0:19
"	156",堡林,2018-08-25,2.5,1.7,17:50
"	156",堡林,2018-08-26,98.6,29.7,10:54
"	156",堡林,2018-08-27,108.5,40.4,9:22
"	156",堡林,2018-08-28,0.1,0.1,
"	156",堡林,2018-08-29,0.9,0.9,23:20
"	156",堡林,2018-08-30,24,8.9,17:12
"	156",堡林,2018-08-31,75.4,53.4,8:58
"	156",堡林,2018-09-01,1,0.7,1:32
"	156",堡林,2018-09-02,,,
"	156",堡林,2018-09-03,12.7,7.6,23:00
"	156",堡林,2018-09-04,76.1,44.9,0:01
"	156",堡林,2018-09-05,,,
"	156",堡林,2018-09-06,1.7,1.4,23:48
"	156",堡林,2018-09-07,8.2,2.6,4:57
"	156",堡林,2018-09-08,,,
"	156",堡林,2018-09-09,,,
"	156",堡林,2018-09-10,,,
"	156",堡林,2018-09-11,,,
"	156",堡林,2018-09-12,,,
"	156",堡林,2018-09-13,3.9,1.3,9:50
"	156",堡林,2018-09-14,3.4,1.4,6:28
"	156",堡林,2018-09-15,2,1,2:42
"	156",堡林,2018-09-16,,,
"	156",堡林,2018-09-17,0,0,
"	156",堡林,2018-09-18,,,
"	156",堡林,2018-09-19,1,0.8,
"	156",堡林,2018-09-20,1.7,1.4,0:19
"	156",堡林,2018-09-21,18,8.3,8:06
"	156",堡林,2018-09-22,,,
"	156",堡林,2018-09-23,,,
"	156",堡林,2018-09-24,,,
"	156",堡林,2018-09-25,,,
"	156",堡林,2018-09-26,,,
"	156",堡林,2018-09-27,,,
"	156",堡林,2018-09-28,0,0,
"	156",堡林,2018-09-29,,,
"	156",堡林,2018-09-30,,,
"	156",堡林,2018-10-01,1,0.9,
"	156",堡林,2018-10-02,,,
"	156",堡林,2018-10-03,,,
"	156",堡林,2018-10-04,0.2,0.2,
"	156",堡林,2018-10-05,63.3,18.2,12:12
"	156",堡林,2018-10-06,47.5,11.6,3:35
"	156",堡林,2018-10-07,,,
"	156",堡林,2018-10-08,,,
"	156",堡林,2018-10-09,0,0,
"	156",堡林,2018-10-10,4.3,4.2,4:10
"	156",堡林,2018-10-11,,,
"	156",堡林,2018-10-12,,,
"	156",堡林,2018-10-13,,,
"	156",堡林,2018-10-14,,,
"	156",堡林,2018-10-15,,,
"	156",堡林,2018-10-16,,,
"	156",堡林,2018-10-17,,,
"	156",堡林,2018-10-18,,,
"	156",堡林,2018-10-19,,,
"	156",堡林,2018-10-20,,,
"	156",堡林,2018-10-21,,,
"	156",堡林,2018-10-22,,,
"	156",堡林,2018-10-23,0.5,0.5,9:54
"	156",堡林,2018-10-24,,,
"	156",堡林,2018-10-25,,,
"	156",堡林,2018-10-26,7,2.9,13:45
"	156",堡林,2018-10-27,0.6,0.3,12:43
"	156",堡林,2018-10-28,0.7,0.7,
"	156",堡林,2018-10-29,0.1,0.1,
"	156",堡林,2018-10-30,,,
"	156",堡林,2018-10-31,0,0,
"	156",堡林,2018-11-01,,,
"	156",堡林,2018-11-02,,,
"	156",堡林,2018-11-03,,,
"	156",堡林,2018-11-04,,,
"	156",堡林,2018-11-05,,,
"	156",堡林,2018-11-06,,,
"	156",堡林,2018-11-07,3.2,,
"	156",堡林,2018-11-08,27.4,,
"	156",堡林,2018-11-09,0.5,,
"	156",堡林,2018-11-10,,,
"	156",堡林,2018-11-11,5.5,,
"	156",堡林,2018-11-12,0.8,,
"	156",堡林,2018-11-13,,,
"	156",堡林,2018-11-14,,,
"	156",堡林,2018-11-15,,,
"	156",堡林,2018-11-16,2.6,,
"	156",堡林,2018-11-17,,,
"	156",堡林,2018-11-18,,,
"	156",堡林,2018-11-19,,,
"	156",堡林,2018-11-20,,,
"	156",堡林,2018-11-21,,,
"	156",堡林,2018-11-22,,,
"	156",堡林,2018-11-23,,,
"	156",堡林,2018-11-24,7.2,,
"	156",堡林,2018-11-25,,,
"	156",堡林,2018-11-26,,,
"	156",堡林,2018-11-27,,,
"	156",堡林,2018-11-28,,,
"	156",堡林,2018-11-29,,,
"	156",堡林,2018-11-30,,,
"	156",堡林,2018-12-01,,,
"	156",堡林,2018-12-02,0,,
"	156",堡林,2018-12-03,10,,
"	156",堡林,2018-12-04,13.7,,
"	156",堡林,2018-12-05,,,
"	156",堡林,2018-12-06,4.6,,
"	156",堡林,2018-12-07,0,,
"	156",堡林,2018-12-08,0,,
"	156",堡林,2018-12-09,0,,
"	156",堡林,2018-12-10,,,
"	156",堡林,2018-12-11,0.9,,
"	156",堡林,2018-12-12,,,
"	156",堡林,2018-12-13,0.1,,
"	156",堡林,2018-12-14,,,
"	156",堡林,2018-12-15,,,
"	156",堡林,2018-12-16,0.1,,
"	156",堡林,2018-12-17,0,,
"	156",堡林,2018-12-18,,,
