"	瘤痢锅龋",瘤痢疙,老矫,碍荐樊(mm),1矫埃弥促碍荐樊(mm),1矫埃弥促碍荐樊矫阿
"	156",堡林,2018-12-19,,,
"	156",堡林,2018-12-20,,,
"	156",堡林,2018-12-21,,,
"	156",堡林,2018-12-22,0,,
"	156",堡林,2018-12-23,3,,
"	156",堡林,2018-12-24,,,
"	156",堡林,2018-12-25,,,
"	156",堡林,2018-12-26,0,,
"	156",堡林,2018-12-27,0,,
"	156",堡林,2018-12-28,0,,
"	156",堡林,2018-12-29,0,,
"	156",堡林,2018-12-30,0,,
"	156",堡林,2018-12-31,,,
"	156",堡林,2019-01-01,0,,
"	156",堡林,2019-01-02,,,
"	156",堡林,2019-01-03,,,
"	156",堡林,2019-01-04,,,
"	156",堡林,2019-01-05,0,,
"	156",堡林,2019-01-06,,,
"	156",堡林,2019-01-07,,,
"	156",堡林,2019-01-08,,,
"	156",堡林,2019-01-09,,,
"	156",堡林,2019-01-10,0,,
"	156",堡林,2019-01-11,0.4,,
"	156",堡林,2019-01-12,3.5,,
"	156",堡林,2019-01-13,,,
"	156",堡林,2019-01-14,,,
"	156",堡林,2019-01-15,0,,
"	156",堡林,2019-01-16,0,,
"	156",堡林,2019-01-17,,,
"	156",堡林,2019-01-18,,,
"	156",堡林,2019-01-19,1.9,,
"	156",堡林,2019-01-20,0.3,,
"	156",堡林,2019-01-21,,,
"	156",堡林,2019-01-22,,,
"	156",堡林,2019-01-23,,,
"	156",堡林,2019-01-24,,,
"	156",堡林,2019-01-25,,,
"	156",堡林,2019-01-26,,,
"	156",堡林,2019-01-27,,,
"	156",堡林,2019-01-28,0,,
"	156",堡林,2019-01-29,,,
"	156",堡林,2019-01-30,0,,
"	156",堡林,2019-01-31,10.3,,
"	156",堡林,2019-02-01,0,,
"	156",堡林,2019-02-02,0,,
"	156",堡林,2019-02-03,17.3,,
"	156",堡林,2019-02-04,,,
"	156",堡林,2019-02-05,,,
"	156",堡林,2019-02-06,,,
"	156",堡林,2019-02-07,0,,
"	156",堡林,2019-02-08,,,
"	156",堡林,2019-02-09,,,
"	156",堡林,2019-02-10,,,
"	156",堡林,2019-02-11,,,
"	156",堡林,2019-02-12,,,
"	156",堡林,2019-02-13,,,
"	156",堡林,2019-02-14,,,
"	156",堡林,2019-02-15,,,
"	156",堡林,2019-02-16,0,,
"	156",堡林,2019-02-17,,,
"	156",堡林,2019-02-18,0.6,,
"	156",堡林,2019-02-19,18.5,,
"	156",堡林,2019-02-20,,,
"	156",堡林,2019-02-21,,,
"	156",堡林,2019-02-22,,,
"	156",堡林,2019-02-23,,,
"	156",堡林,2019-02-24,,,
"	156",堡林,2019-02-25,,,
"	156",堡林,2019-02-26,,,
"	156",堡林,2019-02-27,0.6,,
"	156",堡林,2019-02-28,0,,
"	156",堡林,2019-03-01,,,
"	156",堡林,2019-03-02,,,
"	156",堡林,2019-03-03,0,,
"	156",堡林,2019-03-04,,,
"	156",堡林,2019-03-05,,,
"	156",堡林,2019-03-06,0,,
"	156",堡林,2019-03-07,,,
"	156",堡林,2019-03-08,,,
"	156",堡林,2019-03-09,0,,
"	156",堡林,2019-03-10,9.9,,
"	156",堡林,2019-03-11,0.9,,
"	156",堡林,2019-03-12,0.1,,
"	156",堡林,2019-03-13,,,
"	156",堡林,2019-03-14,,,
"	156",堡林,2019-03-15,0.9,,
"	156",堡林,2019-03-16,0,,
"	156",堡林,2019-03-17,,,
"	156",堡林,2019-03-18,,,
"	156",堡林,2019-03-19,,,
"	156",堡林,2019-03-20,20.6,,
"	156",堡林,2019-03-21,0,,
"	156",堡林,2019-03-22,,,
"	156",堡林,2019-03-23,0.1,,
"	156",堡林,2019-03-24,,,
"	156",堡林,2019-03-25,,,
"	156",堡林,2019-03-26,,,
"	156",堡林,2019-03-27,,,
"	156",堡林,2019-03-28,,,
"	156",堡林,2019-03-29,,,
"	156",堡林,2019-03-30,1.4,,
"	156",堡林,2019-03-31,,,
"	156",堡林,2019-04-01,,,
"	156",堡林,2019-04-02,,,
"	156",堡林,2019-04-03,,,
"	156",堡林,2019-04-04,,,
"	156",堡林,2019-04-05,,,
"	156",堡林,2019-04-06,,,
"	156",堡林,2019-04-07,8.9,5.7,14:26
"	156",堡林,2019-04-08,,,
"	156",堡林,2019-04-09,36.2,6.4,15:42
"	156",堡林,2019-04-10,2.5,1.1,0:11
"	156",堡林,2019-04-11,,,
"	156",堡林,2019-04-12,,,
"	156",堡林,2019-04-13,,,
"	156",堡林,2019-04-14,0.5,0.3,12:22
"	156",堡林,2019-04-15,,,
"	156",堡林,2019-04-16,,,
"	156",堡林,2019-04-17,,,
"	156",堡林,2019-04-18,,,
"	156",堡林,2019-04-19,,,
"	156",堡林,2019-04-20,,,
"	156",堡林,2019-04-21,,,
"	156",堡林,2019-04-22,,,
"	156",堡林,2019-04-23,1.4,0.9,12:07
"	156",堡林,2019-04-24,,,
"	156",堡林,2019-04-25,3.6,1.1,17:14
"	156",堡林,2019-04-26,0.4,0.4,0:12
"	156",堡林,2019-04-27,,,
"	156",堡林,2019-04-28,1.8,1.1,9:00
"	156",堡林,2019-04-29,29.1,8.4,12:08
"	156",堡林,2019-04-30,0.3,0.2,
"	156",堡林,2019-05-01,,,
"	156",堡林,2019-05-02,,,
"	156",堡林,2019-05-03,,,
"	156",堡林,2019-05-04,,,
"	156",堡林,2019-05-05,,,
"	156",堡林,2019-05-06,,,
"	156",堡林,2019-05-07,,,
"	156",堡林,2019-05-08,,,
"	156",堡林,2019-05-09,,,
"	156",堡林,2019-05-10,,,
"	156",堡林,2019-05-11,,,
"	156",堡林,2019-05-12,,,
"	156",堡林,2019-05-13,,,
"	156",堡林,2019-05-14,0,0,
"	156",堡林,2019-05-15,,,
"	156",堡林,2019-05-16,,,
"	156",堡林,2019-05-17,9.2,2.6,20:35
"	156",堡林,2019-05-18,40.1,10.4,4:13
"	156",堡林,2019-05-19,0,0,
"	156",堡林,2019-05-20,1.6,0.8,5:50
"	156",堡林,2019-05-21,,,
"	156",堡林,2019-05-22,,,
"	156",堡林,2019-05-23,,,
"	156",堡林,2019-05-24,,,
"	156",堡林,2019-05-25,,,
"	156",堡林,2019-05-26,0.3,0.3,21:05
"	156",堡林,2019-05-27,25.6,5.1,6:19
"	156",堡林,2019-05-28,,,
"	156",堡林,2019-05-29,,,
"	156",堡林,2019-05-30,0,0,
"	156",堡林,2019-05-31,2,0.7,2:40
"	156",堡林,2019-06-01,,,
"	156",堡林,2019-06-02,,,
"	156",堡林,2019-06-03,,,
"	156",堡林,2019-06-04,,,
"	156",堡林,2019-06-05,,,
"	156",堡林,2019-06-06,27.2,9.4,20:27
"	156",堡林,2019-06-07,5.5,2.5,2:36
"	156",堡林,2019-06-08,,,
"	156",堡林,2019-06-09,,,
"	156",堡林,2019-06-10,11.8,8.6,21:53
"	156",堡林,2019-06-11,0.9,0.9,0:01
"	156",堡林,2019-06-12,,,
"	156",堡林,2019-06-13,,,
"	156",堡林,2019-06-14,3.3,2.3,14:51
"	156",堡林,2019-06-15,,,
"	156",堡林,2019-06-16,,,
"	156",堡林,2019-06-17,,,
"	156",堡林,2019-06-18,,,
"	156",堡林,2019-06-19,,,
"	156",堡林,2019-06-20,,,
"	156",堡林,2019-06-21,,,
"	156",堡林,2019-06-22,0.8,0.8,15:57
"	156",堡林,2019-06-23,0,0,
"	156",堡林,2019-06-24,,,
"	156",堡林,2019-06-25,,,
"	156",堡林,2019-06-26,24.8,6.1,12:58
"	156",堡林,2019-06-27,0.7,0.6,4:05
"	156",堡林,2019-06-28,,,
"	156",堡林,2019-06-29,83,28.3,16:23
"	156",堡林,2019-06-30,,,
"	156",堡林,2019-07-01,10.9,10.4,16:24
"	156",堡林,2019-07-02,1.1,1.1,1:02
"	156",堡林,2019-07-03,,,
"	156",堡林,2019-07-04,,,
"	156",堡林,2019-07-05,,,
"	156",堡林,2019-07-06,,,
"	156",堡林,2019-07-07,0.4,0.4,17:08
"	156",堡林,2019-07-08,0,0,
"	156",堡林,2019-07-09,0,0,
"	156",堡林,2019-07-10,38.8,9.2,19:05
"	156",堡林,2019-07-11,0,0,
"	156",堡林,2019-07-12,,,
"	156",堡林,2019-07-13,0,0,
"	156",堡林,2019-07-14,,,
"	156",堡林,2019-07-15,0,0,
"	156",堡林,2019-07-16,18.5,18.1,18:38
"	156",堡林,2019-07-17,5.4,6.4,23:13
"	156",堡林,2019-07-18,26,9.1,2:17
"	156",堡林,2019-07-19,4,1.4,16:19
"	156",堡林,2019-07-20,36.6,7.7,21:09
"	156",堡林,2019-07-21,13,3.6,0:58
"	156",堡林,2019-07-22,0,0,
"	156",堡林,2019-07-23,,,
"	156",堡林,2019-07-24,0,0,
"	156",堡林,2019-07-25,0,0,
"	156",堡林,2019-07-26,12.1,7.6,18:13
"	156",堡林,2019-07-27,61.6,28.6,7:06
"	156",堡林,2019-07-28,13.8,10.5,7:16
"	156",堡林,2019-07-29,,,
"	156",堡林,2019-07-30,0,0,
"	156",堡林,2019-07-31,,,
"	156",堡林,2019-08-01,,,
"	156",堡林,2019-08-02,,,
"	156",堡林,2019-08-03,,,
"	156",堡林,2019-08-04,,,
"	156",堡林,2019-08-05,,,
"	156",堡林,2019-08-06,,,
"	156",堡林,2019-08-07,,,
"	156",堡林,2019-08-08,2.9,2.9,18:37
"	156",堡林,2019-08-09,,,
"	156",堡林,2019-08-10,,,
"	156",堡林,2019-08-11,14.2,5.5,22:21
"	156",堡林,2019-08-12,1.7,0.8,3:38
"	156",堡林,2019-08-13,,,
"	156",堡林,2019-08-14,0,0,
"	156",堡林,2019-08-15,0,0,
"	156",堡林,2019-08-16,0,0,
"	156",堡林,2019-08-17,0.4,0.4,21:51
"	156",堡林,2019-08-18,,,
"	156",堡林,2019-08-19,,,
"	156",堡林,2019-08-20,0,0,
"	156",堡林,2019-08-21,11.7,7.3,20:17
"	156",堡林,2019-08-22,24.2,10.1,7:50
"	156",堡林,2019-08-23,0,0,
"	156",堡林,2019-08-24,,,
"	156",堡林,2019-08-25,0,0,
"	156",堡林,2019-08-26,,,
"	156",堡林,2019-08-27,8.5,3.7,6:17
"	156",堡林,2019-08-28,1.2,0.6,1:28
"	156",堡林,2019-08-29,0,0,
"	156",堡林,2019-08-30,,,
"	156",堡林,2019-08-31,0,0,
"	156",堡林,2019-09-01,0.4,0.4,16:21
"	156",堡林,2019-09-02,5.5,4.8,12:43
"	156",堡林,2019-09-03,10.6,3.2,18:02
"	156",堡林,2019-09-04,6.1,4.4,3:05
"	156",堡林,2019-09-05,0.4,0.4,23:26
"	156",堡林,2019-09-06,1.4,1.1,0:01
"	156",堡林,2019-09-07,25.9,9.9,5:48
"	156",堡林,2019-09-08,1.4,0.5,22:45
"	156",堡林,2019-09-09,11.9,3.3,6:14
"	156",堡林,2019-09-10,,,
"	156",堡林,2019-09-11,0.3,0.3,21:28
"	156",堡林,2019-09-12,0,0,
"	156",堡林,2019-09-13,,,
"	156",堡林,2019-09-14,,,
"	156",堡林,2019-09-15,,,
"	156",堡林,2019-09-16,,,
"	156",堡林,2019-09-17,,,
"	156",堡林,2019-09-18,,,
"	156",堡林,2019-09-19,,,
"	156",堡林,2019-09-20,,,
"	156",堡林,2019-09-21,49.7,8.1,18:14
"	156",堡林,2019-09-22,52.2,15,9:08
"	156",堡林,2019-09-23,0,0,
"	156",堡林,2019-09-24,,,
"	156",堡林,2019-09-25,,,
"	156",堡林,2019-09-26,,,
"	156",堡林,2019-09-27,,,
"	156",堡林,2019-09-28,0,0,
"	156",堡林,2019-09-29,,,
"	156",堡林,2019-09-30,,,
"	156",堡林,2019-10-01,52.3,21.5,8:22
"	156",堡林,2019-10-02,88.1,12,11:33
"	156",堡林,2019-10-03,0.9,0.6,2:16
"	156",堡林,2019-10-04,0.2,0.2,18:06
"	156",堡林,2019-10-05,,,
"	156",堡林,2019-10-06,,,
"	156",堡林,2019-10-07,6.9,2.5,12:56
"	156",堡林,2019-10-08,0.5,0.5,0:01
"	156",堡林,2019-10-09,,,
"	156",堡林,2019-10-10,,,
"	156",堡林,2019-10-11,,,
"	156",堡林,2019-10-12,,,
"	156",堡林,2019-10-13,,,
"	156",堡林,2019-10-14,,,
"	156",堡林,2019-10-15,,,
"	156",堡林,2019-10-16,,,
"	156",堡林,2019-10-17,0,0,
"	156",堡林,2019-10-18,1,1,20:55
"	156",堡林,2019-10-19,0,0,
"	156",堡林,2019-10-20,,,
"	156",堡林,2019-10-21,,,
"	156",堡林,2019-10-22,,,
"	156",堡林,2019-10-23,,,
"	156",堡林,2019-10-24,,,
"	156",堡林,2019-10-25,0,0,
"	156",堡林,2019-10-26,0,0,
"	156",堡林,2019-10-27,,,
"	156",堡林,2019-10-28,,,
"	156",堡林,2019-10-29,0,0,
"	156",堡林,2019-10-30,,,
"	156",堡林,2019-10-31,,,
"	156",堡林,2019-11-01,,,
"	156",堡林,2019-11-02,,,
"	156",堡林,2019-11-03,,,
"	156",堡林,2019-11-04,,,
"	156",堡林,2019-11-05,,,
"	156",堡林,2019-11-06,,,
"	156",堡林,2019-11-07,,,
"	156",堡林,2019-11-08,,,
"	156",堡林,2019-11-09,,,
"	156",堡林,2019-11-10,9.8,,
"	156",堡林,2019-11-11,1,,
"	156",堡林,2019-11-12,,,
"	156",堡林,2019-11-13,3.5,,
"	156",堡林,2019-11-14,0.1,,
"	156",堡林,2019-11-15,,,
"	156",堡林,2019-11-16,,,
"	156",堡林,2019-11-17,0.7,,
"	156",堡林,2019-11-18,7.7,,
"	156",堡林,2019-11-19,0,,
"	156",堡林,2019-11-20,,,
"	156",堡林,2019-11-21,,,
"	156",堡林,2019-11-22,,,
"	156",堡林,2019-11-23,0,,
"	156",堡林,2019-11-24,0,,
"	156",堡林,2019-11-25,,,
"	156",堡林,2019-11-26,,,
"	156",堡林,2019-11-27,,,
"	156",堡林,2019-11-28,,,
"	156",堡林,2019-11-29,,,
"	156",堡林,2019-11-30,,,
"	156",堡林,2019-12-01,18.3,,
"	156",堡林,2019-12-02,0,,
"	156",堡林,2019-12-03,0.1,,
"	156",堡林,2019-12-04,0,,
"	156",堡林,2019-12-05,0,,
"	156",堡林,2019-12-06,,,
"	156",堡林,2019-12-07,,,
"	156",堡林,2019-12-08,,,
"	156",堡林,2019-12-09,,,
"	156",堡林,2019-12-10,,,
"	156",堡林,2019-12-11,,,
"	156",堡林,2019-12-12,,,
"	156",堡林,2019-12-13,,,
"	156",堡林,2019-12-14,0.1,,
"	156",堡林,2019-12-15,,,
"	156",堡林,2019-12-16,,,
"	156",堡林,2019-12-17,2.6,,
"	156",堡林,2019-12-18,,,
"	156",堡林,2019-12-19,,,
"	156",堡林,2019-12-20,0,,
"	156",堡林,2019-12-21,,,
"	156",堡林,2019-12-22,,,
"	156",堡林,2019-12-23,0,,
"	156",堡林,2019-12-24,,,
"	156",堡林,2019-12-25,,,
"	156",堡林,2019-12-26,0.4,,
"	156",堡林,2019-12-27,0,,
"	156",堡林,2019-12-28,,,
"	156",堡林,2019-12-29,9.8,,
"	156",堡林,2019-12-30,0.3,,
"	156",堡林,2019-12-31,0,,
"	156",堡林,2020-01-01,,,
"	156",堡林,2020-01-02,,,
"	156",堡林,2020-01-03,,,
"	156",堡林,2020-01-04,,,
"	156",堡林,2020-01-05,,,
"	156",堡林,2020-01-06,15.5,,
"	156",堡林,2020-01-07,32,,
"	156",堡林,2020-01-08,2.8,,
"	156",堡林,2020-01-09,,,
"	156",堡林,2020-01-10,,,
"	156",堡林,2020-01-11,,,
"	156",堡林,2020-01-12,,,
"	156",堡林,2020-01-13,,,
"	156",堡林,2020-01-14,,,
"	156",堡林,2020-01-15,,,
"	156",堡林,2020-01-16,,,
"	156",堡林,2020-01-17,,,
"	156",堡林,2020-01-18,,,
"	156",堡林,2020-01-19,0,,
"	156",堡林,2020-01-20,,,
"	156",堡林,2020-01-21,,,
"	156",堡林,2020-01-22,9.2,,
"	156",堡林,2020-01-23,1.1,,
"	156",堡林,2020-01-24,,,
"	156",堡林,2020-01-25,,,
"	156",堡林,2020-01-26,,,
"	156",堡林,2020-01-27,14.3,,
"	156",堡林,2020-01-28,,,
"	156",堡林,2020-01-29,0,,
"	156",堡林,2020-01-30,,,
"	156",堡林,2020-01-31,0,,
"	156",堡林,2020-02-01,,,
"	156",堡林,2020-02-02,,,
"	156",堡林,2020-02-03,0,,
"	156",堡林,2020-02-04,0,,
"	156",堡林,2020-02-05,0,,
"	156",堡林,2020-02-06,,,
"	156",堡林,2020-02-07,,,
"	156",堡林,2020-02-08,,,
"	156",堡林,2020-02-09,,,
"	156",堡林,2020-02-10,,,
"	156",堡林,2020-02-11,0.1,,
"	156",堡林,2020-02-12,10.9,,
"	156",堡林,2020-02-13,0.1,,
"	156",堡林,2020-02-14,,,
"	156",堡林,2020-02-15,4.8,,
"	156",堡林,2020-02-16,7.4,,
"	156",堡林,2020-02-17,6.2,,
"	156",堡林,2020-02-18,0,,
"	156",堡林,2020-02-19,,,
"	156",堡林,2020-02-20,,,
"	156",堡林,2020-02-21,3,,
"	156",堡林,2020-02-22,2.1,,
"	156",堡林,2020-02-23,,,
"	156",堡林,2020-02-24,0.9,,
"	156",堡林,2020-02-25,7.8,,
"	156",堡林,2020-02-26,2.1,,
"	156",堡林,2020-02-27,,,
"	156",堡林,2020-02-28,2.4,,
"	156",堡林,2020-02-29,,,
"	156",堡林,2020-03-01,0,,
"	156",堡林,2020-03-02,,,
"	156",堡林,2020-03-03,,,
"	156",堡林,2020-03-04,0,,
"	156",堡林,2020-03-05,,,
"	156",堡林,2020-03-06,,,
"	156",堡林,2020-03-07,9.1,,
"	156",堡林,2020-03-08,,,
"	156",堡林,2020-03-09,4.5,,
"	156",堡林,2020-03-10,7.1,,
"	156",堡林,2020-03-11,,,
"	156",堡林,2020-03-12,,,
"	156",堡林,2020-03-13,,,
"	156",堡林,2020-03-14,,,
"	156",堡林,2020-03-15,,,
"	156",堡林,2020-03-16,,,
"	156",堡林,2020-03-17,,,
"	156",堡林,2020-03-18,,,
"	156",堡林,2020-03-19,,,
"	156",堡林,2020-03-20,,,
"	156",堡林,2020-03-21,,,
"	156",堡林,2020-03-22,,,
"	156",堡林,2020-03-23,,,
"	156",堡林,2020-03-24,,,
"	156",堡林,2020-03-25,,,
"	156",堡林,2020-03-26,17.7,,
"	156",堡林,2020-03-27,5.1,,
"	156",堡林,2020-03-28,,,
"	156",堡林,2020-03-29,,,
"	156",堡林,2020-03-30,,,
"	156",堡林,2020-03-31,,,
"	156",堡林,2020-04-01,0,0,
"	156",堡林,2020-04-02,,,
"	156",堡林,2020-04-03,,,
"	156",堡林,2020-04-04,,,
"	156",堡林,2020-04-05,,,
"	156",堡林,2020-04-06,,,
"	156",堡林,2020-04-07,,,
"	156",堡林,2020-04-08,,,
"	156",堡林,2020-04-09,,,
"	156",堡林,2020-04-10,,,
"	156",堡林,2020-04-11,5.3,1.4,15:00
"	156",堡林,2020-04-12,1.5,1.2,17:11
"	156",堡林,2020-04-13,,,
"	156",堡林,2020-04-14,,,
"	156",堡林,2020-04-15,,,
"	156",堡林,2020-04-16,,,
"	156",堡林,2020-04-17,21.2,4.7,4:30
"	156",堡林,2020-04-18,0,0,
"	156",堡林,2020-04-19,27.3,7.9,18:20
"	156",堡林,2020-04-20,0,0,
"	156",堡林,2020-04-21,,,
"	156",堡林,2020-04-22,0,0,
"	156",堡林,2020-04-23,,,
"	156",堡林,2020-04-24,,,
"	156",堡林,2020-04-25,,,
"	156",堡林,2020-04-26,,,
"	156",堡林,2020-04-27,,,
"	156",堡林,2020-04-28,,,
"	156",堡林,2020-04-29,,,
"	156",堡林,2020-04-30,,,
"	156",堡林,2020-05-01,,,
"	156",堡林,2020-05-02,0.3,0.3,15:48
"	156",堡林,2020-05-03,25.4,7.9,3:44
"	156",堡林,2020-05-04,,,
"	156",堡林,2020-05-05,0,0,
"	156",堡林,2020-05-06,,,
"	156",堡林,2020-05-07,,,
"	156",堡林,2020-05-08,4.4,1.7,20:16
"	156",堡林,2020-05-09,22.4,7.7,0:09
"	156",堡林,2020-05-10,0,0,
"	156",堡林,2020-05-11,,,
"	156",堡林,2020-05-12,,,
"	156",堡林,2020-05-13,,,
"	156",堡林,2020-05-14,,,
"	156",堡林,2020-05-15,14.5,4.2,5:32
"	156",堡林,2020-05-16,0,0,
"	156",堡林,2020-05-17,0,0,
"	156",堡林,2020-05-18,14.3,11.4,18:38
"	156",堡林,2020-05-19,4.2,2.6,10:40
"	156",堡林,2020-05-20,,,
"	156",堡林,2020-05-21,,,
"	156",堡林,2020-05-22,,,
"	156",堡林,2020-05-23,,,
"	156",堡林,2020-05-24,8,7.3,11:27
"	156",堡林,2020-05-25,,,
"	156",堡林,2020-05-26,,,
"	156",堡林,2020-05-27,0,0,
"	156",堡林,2020-05-28,,,
"	156",堡林,2020-05-29,,,
"	156",堡林,2020-05-30,,,
"	156",堡林,2020-05-31,3.3,2.2,4:09
"	156",堡林,2020-06-01,0,0,
"	156",堡林,2020-06-02,,,
"	156",堡林,2020-06-03,0,0,
"	156",堡林,2020-06-04,,,
"	156",堡林,2020-06-05,,,
"	156",堡林,2020-06-06,0.2,0.2,
"	156",堡林,2020-06-07,,,
"	156",堡林,2020-06-08,,,
"	156",堡林,2020-06-09,,,
"	156",堡林,2020-06-10,3.5,3.1,16:51
"	156",堡林,2020-06-11,0.5,0.2,
"	156",堡林,2020-06-12,15.9,9.1,22:16
"	156",堡林,2020-06-13,36.3,10.1,2:18
"	156",堡林,2020-06-14,50.3,17.7,2:54
"	156",堡林,2020-06-15,,,
"	156",堡林,2020-06-16,,,
"	156",堡林,2020-06-17,2,1.1,23:11
"	156",堡林,2020-06-18,33.8,6,11:10
"	156",堡林,2020-06-19,2.4,1.3,4:50
