"		瘤痢锅龋",瘤痢疙,老矫,乞闭嚼档(%rh),弥历嚼档(%rh)
"		156",堡林,2016-01-01,73.1,50
"		156",堡林,2016-01-02,78.6,57
"		156",堡林,2016-01-03,78.9,47
"		156",堡林,2016-01-04,66.5,34
"		156",堡林,2016-01-05,40.3,23
"		156",堡林,2016-01-06,54.1,30
"		156",堡林,2016-01-07,63.4,51
"		156",堡林,2016-01-08,81,57
"		156",堡林,2016-01-09,65,40
"		156",堡林,2016-01-10,59.4,37
"		156",堡林,2016-01-11,48.8,40
"		156",堡林,2016-01-12,53.6,30
"		156",堡林,2016-01-13,70.8,40
"		156",堡林,2016-01-14,74.4,43
"		156",堡林,2016-01-15,63.5,37
"		156",堡林,2016-01-16,59.5,31
"		156",堡林,2016-01-17,76.5,49
"		156",堡林,2016-01-18,84.9,59
"		156",堡林,2016-01-19,79.5,43
"		156",堡林,2016-01-20,64.1,48
"		156",堡林,2016-01-21,59.8,50
"		156",堡林,2016-01-22,44.6,23
"		156",堡林,2016-01-23,60.8,32
"		156",堡林,2016-01-24,77.6,45
"		156",堡林,2016-01-25,77.6,60
"		156",堡林,2016-01-26,74.8,46
"		156",堡林,2016-01-27,75.9,45
"		156",堡林,2016-01-28,87.6,63
"		156",堡林,2016-01-29,97.5,95
"		156",堡林,2016-01-30,81.9,56
"		156",堡林,2016-01-31,63.9,52
"		156",堡林,2016-02-01,58.9,46
"		156",堡林,2016-02-02,52.6,36
"		156",堡林,2016-02-03,56.5,39
"		156",堡林,2016-02-04,58.9,30
"		156",堡林,2016-02-05,53.6,29
"		156",堡林,2016-02-06,59.1,39
"		156",堡林,2016-02-07,52,28
"		156",堡林,2016-02-08,59,25
"		156",堡林,2016-02-09,48.6,26
"		156",堡林,2016-02-10,48.5,16
"		156",堡林,2016-02-11,53.3,38
"		156",堡林,2016-02-12,95.8,63
"		156",堡林,2016-02-13,94.5,78
"		156",堡林,2016-02-14,81.1,55
"		156",堡林,2016-02-15,73.5,44
"		156",堡林,2016-02-16,69.9,45
"		156",堡林,2016-02-17,56.1,28
"		156",堡林,2016-02-18,61.5,30
"		156",堡林,2016-02-19,58.6,24
"		156",堡林,2016-02-20,44.4,20
"		156",堡林,2016-02-21,42.4,25
"		156",堡林,2016-02-22,44.1,27
"		156",堡林,2016-02-23,43.8,26
"		156",堡林,2016-02-24,49.1,38
"		156",堡林,2016-02-25,47.5,19
"		156",堡林,2016-02-26,74.5,56
"		156",堡林,2016-02-27,55.9,27
"		156",堡林,2016-02-28,76,50
"		156",堡林,2016-02-29,63,45
"		156",堡林,2016-03-01,54.5,37
"		156",堡林,2016-03-02,62.5,26
"		156",堡林,2016-03-03,68.8,37
"		156",堡林,2016-03-04,98.8,74
"		156",堡林,2016-03-05,93,80
"		156",堡林,2016-03-06,69.5,22
"		156",堡林,2016-03-07,65.1,46
"		156",堡林,2016-03-08,63.8,32
"		156",堡林,2016-03-09,51,27
"		156",堡林,2016-03-10,41.3,21
"		156",堡林,2016-03-11,46.6,30
"		156",堡林,2016-03-12,36.3,17
"		156",堡林,2016-03-13,57.3,33
"		156",堡林,2016-03-14,61.1,40
"		156",堡林,2016-03-15,47.6,15
"		156",堡林,2016-03-16,50.3,28
"		156",堡林,2016-03-17,54.8,33
"		156",堡林,2016-03-18,96.6,48
"		156",堡林,2016-03-19,66.1,31
"		156",堡林,2016-03-20,67.8,30
"		156",堡林,2016-03-21,62.9,33
"		156",堡林,2016-03-22,59.1,13
"		156",堡林,2016-03-23,51,25
"		156",堡林,2016-03-24,45.9,24
"		156",堡林,2016-03-25,58.6,24
"		156",堡林,2016-03-26,63.5,29
"		156",堡林,2016-03-27,49.9,24
"		156",堡林,2016-03-28,50.3,17
"		156",堡林,2016-03-29,65.3,48
"		156",堡林,2016-03-30,48,16
"		156",堡林,2016-03-31,43.9,23
"		156",堡林,2016-04-01,44.8,15
"		156",堡林,2016-04-02,53,29
"		156",堡林,2016-04-03,85.1,64
"		156",堡林,2016-04-04,80.5,63
"		156",堡林,2016-04-05,41.9,11
"		156",堡林,2016-04-06,55.3,19
"		156",堡林,2016-04-07,86.3,69
"		156",堡林,2016-04-08,64.1,21
"		156",堡林,2016-04-09,52.6,25
"		156",堡林,2016-04-10,59.5,25
"		156",堡林,2016-04-11,68.5,28
"		156",堡林,2016-04-12,57.9,16
"		156",堡林,2016-04-13,94,79
"		156",堡林,2016-04-14,70.4,41
"		156",堡林,2016-04-15,57.6,23
"		156",堡林,2016-04-16,80.5,56
"		156",堡林,2016-04-17,65.5,42
"		156",堡林,2016-04-18,67,46
"		156",堡林,2016-04-19,54.9,23
"		156",堡林,2016-04-20,58.5,37
"		156",堡林,2016-04-21,97.9,85
"		156",堡林,2016-04-22,76.6,28
"		156",堡林,2016-04-23,56.6,27
"		156",堡林,2016-04-24,32.3,14
"		156",堡林,2016-04-25,46.5,21
"		156",堡林,2016-04-26,67.1,21
"		156",堡林,2016-04-27,98,96
"		156",堡林,2016-04-28,81.4,52
"		156",堡林,2016-04-29,63.1,22
"		156",堡林,2016-04-30,55.5,29
"		156",堡林,2016-05-01,48.5,18
"		156",堡林,2016-05-02,78.6,56
"		156",堡林,2016-05-03,85.6,66
"		156",堡林,2016-05-04,65.1,33
"		156",堡林,2016-05-05,64.1,25
"		156",堡林,2016-05-06,81.5,63
"		156",堡林,2016-05-07,43.4,12
"		156",堡林,2016-05-08,43.9,25
"		156",堡林,2016-05-09,70.6,36
"		156",堡林,2016-05-10,98.8,97
"		156",堡林,2016-05-11,77.1,46
"		156",堡林,2016-05-12,72.3,35
"		156",堡林,2016-05-13,71.6,36
"		156",堡林,2016-05-14,60.8,38
"		156",堡林,2016-05-15,81.6,62
"		156",堡林,2016-05-16,60.6,19
"		156",堡林,2016-05-17,57.5,24
"		156",堡林,2016-05-18,55.8,21
"		156",堡林,2016-05-19,56.5,19
"		156",堡林,2016-05-20,51.9,22
"		156",堡林,2016-05-21,41.6,19
"		156",堡林,2016-05-22,44.9,25
"		156",堡林,2016-05-23,52,29
"		156",堡林,2016-05-24,88.3,64
"		156",堡林,2016-05-25,73.5,38
"		156",堡林,2016-05-26,68.9,39
"		156",堡林,2016-05-27,63.5,38
"		156",堡林,2016-05-28,65.1,37
"		156",堡林,2016-05-29,69.4,46
"		156",堡林,2016-05-30,61.9,39
"		156",堡林,2016-05-31,60.8,33
"		156",堡林,2016-06-01,66.6,35
"		156",堡林,2016-06-02,70.8,33
"		156",堡林,2016-06-03,61.8,36
"		156",堡林,2016-06-04,86.8,57
"		156",堡林,2016-06-05,75.5,49
"		156",堡林,2016-06-06,86.6,71
"		156",堡林,2016-06-07,85.5,64
"		156",堡林,2016-06-08,75.8,58
"		156",堡林,2016-06-09,75.9,47
"		156",堡林,2016-06-10,75.6,51
"		156",堡林,2016-06-11,80.3,62
"		156",堡林,2016-06-12,88.1,74
"		156",堡林,2016-06-13,78.5,46
"		156",堡林,2016-06-14,73.9,43
"		156",堡林,2016-06-15,84,66
"		156",堡林,2016-06-16,83.4,60
"		156",堡林,2016-06-17,69.6,42
"		156",堡林,2016-06-18,74.5,35
"		156",堡林,2016-06-19,75.9,45
"		156",堡林,2016-06-20,97.1,89
"		156",堡林,2016-06-21,84.3,58
"		156",堡林,2016-06-22,93.4,77
"		156",堡林,2016-06-23,84.6,60
"		156",堡林,2016-06-24,92.4,76
"		156",堡林,2016-06-25,75.3,36
"		156",堡林,2016-06-26,70.9,42
"		156",堡林,2016-06-27,78.6,62
"		156",堡林,2016-06-28,77.4,63
"		156",堡林,2016-06-29,85.4,76
"		156",堡林,2016-06-30,87.5,62
"		156",堡林,2016-07-01,93.8,82
"		156",堡林,2016-07-02,98.6,94
"		156",堡林,2016-07-03,99,98
"		156",堡林,2016-07-04,98,92
"		156",堡林,2016-07-05,92.6,72
"		156",堡林,2016-07-06,97.4,89
"		156",堡林,2016-07-07,89.9,62
"		156",堡林,2016-07-08,86.3,62
"		156",堡林,2016-07-09,81.3,46
"		156",堡林,2016-07-10,84.8,60
"		156",堡林,2016-07-11,90.5,76
"		156",堡林,2016-07-12,96.6,82
"		156",堡林,2016-07-13,85.9,64
"		156",堡林,2016-07-14,80.3,55
"		156",堡林,2016-07-15,74.9,55
"		156",堡林,2016-07-16,91.6,74
"		156",堡林,2016-07-17,86.5,65
"		156",堡林,2016-07-18,78.9,53
"		156",堡林,2016-07-19,75.9,55
"		156",堡林,2016-07-20,72.6,52
"		156",堡林,2016-07-21,72.8,53
"		156",堡林,2016-07-22,78.3,62
"		156",堡林,2016-07-23,76.5,59
"		156",堡林,2016-07-24,79.5,58
"		156",堡林,2016-07-25,77.6,57
"		156",堡林,2016-07-26,77.9,57
"		156",堡林,2016-07-27,82,58
"		156",堡林,2016-07-28,82.9,52
"		156",堡林,2016-07-29,79,58
"		156",堡林,2016-07-30,77.8,59
"		156",堡林,2016-07-31,72.8,53
"		156",堡林,2016-08-01,71.9,47
"		156",堡林,2016-08-02,83.9,69
"		156",堡林,2016-08-03,88.5,64
"		156",堡林,2016-08-04,79.5,55
"		156",堡林,2016-08-05,77.3,52
"		156",堡林,2016-08-06,78.6,55
"		156",堡林,2016-08-07,89.6,60
"		156",堡林,2016-08-08,87.5,54
"		156",堡林,2016-08-09,92.6,67
"		156",堡林,2016-08-10,82.6,58
"		156",堡林,2016-08-11,72,43
"		156",堡林,2016-08-12,72.6,43
"		156",堡林,2016-08-13,73.1,46
"		156",堡林,2016-08-14,82.3,58
"		156",堡林,2016-08-15,85.8,62
"		156",堡林,2016-08-16,76,36
"		156",堡林,2016-08-17,82.4,54
"		156",堡林,2016-08-18,79.3,47
"		156",堡林,2016-08-19,73.4,48
"		156",堡林,2016-08-20,76.3,42
"		156",堡林,2016-08-21,73,36
"		156",堡林,2016-08-22,76.3,49
"		156",堡林,2016-08-23,86,54
"		156",堡林,2016-08-24,72.6,39
"		156",堡林,2016-08-25,68.3,38
"		156",堡林,2016-08-26,93.8,71
"		156",堡林,2016-08-27,82.3,55
"		156",堡林,2016-08-28,84.6,59
"		156",堡林,2016-08-29,69.8,44
"		156",堡林,2016-08-30,70.1,55
"		156",堡林,2016-08-31,65,39
"		156",堡林,2016-09-01,67.8,40
"		156",堡林,2016-09-02,94.1,66
"		156",堡林,2016-09-03,79.4,49
"		156",堡林,2016-09-04,82.1,50
"		156",堡林,2016-09-05,83,58
"		156",堡林,2016-09-06,85.6,55
"		156",堡林,2016-09-07,86.9,72
"		156",堡林,2016-09-08,76.6,50
"		156",堡林,2016-09-09,77,48
"		156",堡林,2016-09-10,84.5,47
"		156",堡林,2016-09-11,90.9,67
"		156",堡林,2016-09-12,84.5,59
"		156",堡林,2016-09-13,77.4,46
"		156",堡林,2016-09-14,84,62
"		156",堡林,2016-09-15,80.8,50
"		156",堡林,2016-09-16,97.8,86
"		156",堡林,2016-09-17,99,97
"		156",堡林,2016-09-18,98.8,96
"		156",堡林,2016-09-19,77.5,61
"		156",堡林,2016-09-20,56.9,35
"		156",堡林,2016-09-21,63.4,40
"		156",堡林,2016-09-22,67,42
"		156",堡林,2016-09-23,71.8,44
"		156",堡林,2016-09-24,75,52
"		156",堡林,2016-09-25,79.5,54
"		156",堡林,2016-09-26,87.4,62
"		156",堡林,2016-09-27,87.6,59
"		156",堡林,2016-09-28,97.3,86
"		156",堡林,2016-09-29,93.8,86
"		156",堡林,2016-09-30,98.1,88
"		156",堡林,2016-10-01,98.1,90
"		156",堡林,2016-10-02,92.6,78
"		156",堡林,2016-10-03,96.3,84
"		156",堡林,2016-10-04,83.1,49
"		156",堡林,2016-10-05,91.1,77
"		156",堡林,2016-10-06,74,39
"		156",堡林,2016-10-07,91,66
"		156",堡林,2016-10-08,87.1,66
"		156",堡林,2016-10-09,54.3,32
"		156",堡林,2016-10-10,65,43
"		156",堡林,2016-10-11,75.4,50
"		156",堡林,2016-10-12,67.5,36
"		156",堡林,2016-10-13,74.5,47
"		156",堡林,2016-10-14,69.6,33
"		156",堡林,2016-10-15,71.1,45
"		156",堡林,2016-10-16,95.1,76
"		156",堡林,2016-10-17,92.1,75
"		156",堡林,2016-10-18,81,45
"		156",堡林,2016-10-19,85.9,55
"		156",堡林,2016-10-20,85.4,61
"		156",堡林,2016-10-21,78.9,71
"		156",堡林,2016-10-22,75.1,56
"		156",堡林,2016-10-23,84.1,65
"		156",堡林,2016-10-24,79.1,57
"		156",堡林,2016-10-25,85.9,62
"		156",堡林,2016-10-26,78.4,58
"		156",堡林,2016-10-27,74.5,57
"		156",堡林,2016-10-28,88.3,63
"		156",堡林,2016-10-29,61.3,41
"		156",堡林,2016-10-30,44.1,16
"		156",堡林,2016-10-31,70.3,48
"		156",堡林,2016-11-01,53.8,32
"		156",堡林,2016-11-02,57,39
"		156",堡林,2016-11-03,74.8,44
"		156",堡林,2016-11-04,80.5,53
"		156",堡林,2016-11-05,82.9,53
"		156",堡林,2016-11-06,78.8,51
"		156",堡林,2016-11-07,72.1,46
"		156",堡林,2016-11-08,66,38
"		156",堡林,2016-11-09,43.8,17
"		156",堡林,2016-11-10,78,49
"		156",堡林,2016-11-11,75,32
"		156",堡林,2016-11-12,73.1,31
"		156",堡林,2016-11-13,84.9,56
"		156",堡林,2016-11-14,98,91
"		156",堡林,2016-11-15,53,26
"		156",堡林,2016-11-16,49.9,15
"		156",堡林,2016-11-17,47.1,34
"		156",堡林,2016-11-18,85.9,62
"		156",堡林,2016-11-19,98.9,98
"		156",堡林,2016-11-20,77.8,41
"		156",堡林,2016-11-21,80.3,67
"		156",堡林,2016-11-22,60.8,48
"		156",堡林,2016-11-23,42.8,22
"		156",堡林,2016-11-24,54,41
"		156",堡林,2016-11-25,53.1,41
"		156",堡林,2016-11-26,78.8,53
"		156",堡林,2016-11-27,82.5,55
"		156",堡林,2016-11-28,58.9,40
"		156",堡林,2016-11-29,42.8,17
"		156",堡林,2016-11-30,78.8,50
"		156",堡林,2016-12-01,71.1,34
"		156",堡林,2016-12-02,57.6,27
"		156",堡林,2016-12-03,66.3,36
"		156",堡林,2016-12-04,76.8,57
"		156",堡林,2016-12-05,75.8,49
"		156",堡林,2016-12-06,47.3,27
"		156",堡林,2016-12-07,75.5,58
"		156",堡林,2016-12-08,75.5,44
"		156",堡林,2016-12-09,63.4,43
"		156",堡林,2016-12-10,43.9,15
"		156",堡林,2016-12-11,37.4,13
"		156",堡林,2016-12-12,61.1,37
"		156",堡林,2016-12-13,77.4,56
"		156",堡林,2016-12-14,61,53
"		156",堡林,2016-12-15,70.3,46
"		156",堡林,2016-12-16,56.5,36
"		156",堡林,2016-12-17,67.6,47
"		156",堡林,2016-12-18,77.5,52
"		156",堡林,2016-12-19,98.5,88
"		156",堡林,2016-12-20,83.9,54
"		156",堡林,2016-12-21,89.9,73
"		156",堡林,2016-12-22,88.3,64
"		156",堡林,2016-12-23,82.8,62
"		156",堡林,2016-12-24,65,47
"		156",堡林,2016-12-25,68.9,46
"		156",堡林,2016-12-26,96.8,80
"		156",堡林,2016-12-27,62.3,44
"		156",堡林,2016-12-28,49.5,20
"		156",堡林,2016-12-29,60.9,44
"		156",堡林,2016-12-30,56.5,31
"		156",堡林,2016-12-31,77.5,60
"		156",堡林,2017-01-01,80.6,53
"		156",堡林,2017-01-02,81.6,54
"		156",堡林,2017-01-03,68.3,33
"		156",堡林,2017-01-04,77.1,52
"		156",堡林,2017-01-05,71.3,52
"		156",堡林,2017-01-06,65.9,43
"		156",堡林,2017-01-07,71.4,55
"		156",堡林,2017-01-08,73.8,46
"		156",堡林,2017-01-09,65.6,40
"		156",堡林,2017-01-10,57.4,42
"		156",堡林,2017-01-11,53.4,23
"		156",堡林,2017-01-12,76.3,49
"		156",堡林,2017-01-13,71.3,57
"		156",堡林,2017-01-14,59.9,33
"		156",堡林,2017-01-15,50.8,34
"		156",堡林,2017-01-16,48.5,13
"		156",堡林,2017-01-17,48.9,24
"		156",堡林,2017-01-18,55.8,34
"		156",堡林,2017-01-19,66.3,29
"		156",堡林,2017-01-20,77.1,58
"		156",堡林,2017-01-21,78.8,57
"		156",堡林,2017-01-22,80.6,52
"		156",堡林,2017-01-23,69.8,50
"		156",堡林,2017-01-24,65.8,47
"		156",堡林,2017-01-25,64.4,40
"		156",堡林,2017-01-26,57.6,16
"		156",堡林,2017-01-27,56.6,20
"		156",堡林,2017-01-28,43.8,18
"		156",堡林,2017-01-29,88.1,38
"		156",堡林,2017-01-30,62.5,39
"		156",堡林,2017-01-31,51.9,22
"		156",堡林,2017-02-01,45.3,22
"		156",堡林,2017-02-02,43.6,8
"		156",堡林,2017-02-03,58.1,26
"		156",堡林,2017-02-04,59.1,25
"		156",堡林,2017-02-05,86.3,66
"		156",堡林,2017-02-06,55,35
"		156",堡林,2017-02-07,50.9,24
"		156",堡林,2017-02-08,58.9,34
"		156",堡林,2017-02-09,72.3,40
"		156",堡林,2017-02-10,82.6,55
"		156",堡林,2017-02-11,76.1,56
"		156",堡林,2017-02-12,63.4,42
"		156",堡林,2017-02-13,72.5,42
"		156",堡林,2017-02-14,55,23
"		156",堡林,2017-02-15,53,17
"		156",堡林,2017-02-16,80.1,48
"		156",堡林,2017-02-17,62.8,17
"		156",堡林,2017-02-18,44.5,17
"		156",堡林,2017-02-19,54.9,28
"		156",堡林,2017-02-20,68.6,39
"		156",堡林,2017-02-21,45.5,23
"		156",堡林,2017-02-22,89.6,45
"		156",堡林,2017-02-23,59.6,37
"		156",堡林,2017-02-24,48.4,21
"		156",堡林,2017-02-25,48.5,16
"		156",堡林,2017-02-26,54.4,25
"		156",堡林,2017-02-27,51.8,25
"		156",堡林,2017-02-28,44.8,21
"		156",堡林,2017-03-01,63.4,16
"		156",堡林,2017-03-02,67,42
"		156",堡林,2017-03-03,54.3,21
"		156",堡林,2017-03-04,55.1,21
"		156",堡林,2017-03-05,58.1,14
"		156",堡林,2017-03-06,41.6,17
"		156",堡林,2017-03-07,58.6,40
"		156",堡林,2017-03-08,65.5,31
"		156",堡林,2017-03-09,51.4,18
"		156",堡林,2017-03-10,47,14
"		156",堡林,2017-03-11,35.6,11
"		156",堡林,2017-03-12,33.1,8
"		156",堡林,2017-03-13,51.1,12
"		156",堡林,2017-03-14,50,16
"		156",堡林,2017-03-15,48.5,24
"		156",堡林,2017-03-16,48.4,22
"		156",堡林,2017-03-17,44.5,14
"		156",堡林,2017-03-18,36.4,13
"		156",堡林,2017-03-19,37.5,13
"		156",堡林,2017-03-20,72.1,39
"		156",堡林,2017-03-21,62.5,32
"		156",堡林,2017-03-22,54.5,23
"		156",堡林,2017-03-23,41.4,14
"		156",堡林,2017-03-24,54.1,41
"		156",堡林,2017-03-25,92.9,64
"		156",堡林,2017-03-26,75.3,40
"		156",堡林,2017-03-27,74.3,39
"		156",堡林,2017-03-28,67,22
"		156",堡林,2017-03-29,93.5,85
"		156",堡林,2017-03-30,64.4,23
"		156",堡林,2017-03-31,68.6,45
"		156",堡林,2017-04-01,69.9,34
"		156",堡林,2017-04-02,58.6,17
"		156",堡林,2017-04-03,46.6,14
"		156",堡林,2017-04-04,40.6,21
"		156",堡林,2017-04-05,86.8,28
"		156",堡林,2017-04-06,98.4,95
"		156",堡林,2017-04-07,76.1,50
"		156",堡林,2017-04-08,69.1,38
"		156",堡林,2017-04-09,68,39
"		156",堡林,2017-04-10,44.5,25
"		156",堡林,2017-04-11,69.5,45
"		156",堡林,2017-04-12,23.9,9
"		156",堡林,2017-04-13,45.8,29
"		156",堡林,2017-04-14,57.4,39
"		156",堡林,2017-04-15,67.1,30
"		156",堡林,2017-04-16,56,16
"		156",堡林,2017-04-17,90.4,48
"		156",堡林,2017-04-18,78.3,55
"		156",堡林,2017-04-19,42.9,24
"		156",堡林,2017-04-20,59.6,22
"		156",堡林,2017-04-21,56.5,26
"		156",堡林,2017-04-22,57,25
"		156",堡林,2017-04-23,60.5,36
"		156",堡林,2017-04-24,51.4,19
"		156",堡林,2017-04-25,70.5,41
"		156",堡林,2017-04-26,60.5,24
"		156",堡林,2017-04-27,40.8,18
"		156",堡林,2017-04-28,52.3,15
"		156",堡林,2017-04-29,47.4,13
"		156",堡林,2017-04-30,54.9,37
"		156",堡林,2017-05-01,61.9,36
"		156",堡林,2017-05-02,37,8
"		156",堡林,2017-05-03,48.5,29
"		156",堡林,2017-05-04,66.3,36
"		156",堡林,2017-05-05,93.1,76
"		156",堡林,2017-05-06,38.9,10
"		156",堡林,2017-05-07,61.9,28
"		156",堡林,2017-05-08,65.6,39
"		156",堡林,2017-05-09,93.3,45
"		156",堡林,2017-05-10,88.9,64
"		156",堡林,2017-05-11,69.8,31
"		156",堡林,2017-05-12,81,57
"		156",堡林,2017-05-13,78.1,45
"		156",堡林,2017-05-14,61.3,19
"		156",堡林,2017-05-15,58.6,25
"		156",堡林,2017-05-16,59.9,29
"		156",堡林,2017-05-17,56.5,32
"		156",堡林,2017-05-18,55.6,34
"		156",堡林,2017-05-19,48.8,23
"		156",堡林,2017-05-20,45.5,26
"		156",堡林,2017-05-21,53.4,29
"		156",堡林,2017-05-22,55.3,32
"		156",堡林,2017-05-23,62.8,40
"		156",堡林,2017-05-24,77.1,52
"		156",堡林,2017-05-25,64,21
"		156",堡林,2017-05-26,48.6,29
"		156",堡林,2017-05-27,54.6,26
"		156",堡林,2017-05-28,49.6,25
"		156",堡林,2017-05-29,51.1,28
"		156",堡林,2017-05-30,53,31
"		156",堡林,2017-05-31,79.3,56
"		156",堡林,2017-06-01,76.5,52
"		156",堡林,2017-06-02,49.4,25
"		156",堡林,2017-06-03,46,27
"		156",堡林,2017-06-04,44.5,20
"		156",堡林,2017-06-05,40.5,17
"		156",堡林,2017-06-06,69.6,37
"		156",堡林,2017-06-07,94.8,86
"		156",堡林,2017-06-08,72.8,40
"		156",堡林,2017-06-09,67.1,28
"		156",堡林,2017-06-10,84.9,60
"		156",堡林,2017-06-11,69,23
"		156",堡林,2017-06-12,55.6,30
"		156",堡林,2017-06-13,60,40
"		156",堡林,2017-06-14,60.8,34
"		156",堡林,2017-06-15,58.9,29
"		156",堡林,2017-06-16,56.8,26
"		156",堡林,2017-06-17,63.6,27
"		156",堡林,2017-06-18,54.3,24
"		156",堡林,2017-06-19,54.5,23
"		156",堡林,2017-06-20,74,53
"		156",堡林,2017-06-21,76.9,51
"		156",堡林,2017-06-22,69.5,26
"		156",堡林,2017-06-23,72.3,40
