"		瘤痢锅龋",瘤痢疙,老矫,老炼钦,老炼啦,老荤钦
"		156",堡林,2016-01-01,6.5,66.3,9.2
"		156",堡林,2016-01-02,3.2,32.7,7.59
"		156",堡林,2016-01-03,5.3,53.5,8.15
"		156",堡林,2016-01-04,7.8,78.8,9.61
"		156",堡林,2016-01-05,1.6,16.2,5.45
"		156",堡林,2016-01-06,7.7,77.8,9.84
"		156",堡林,2016-01-07,2.8,28.3,7.38
"		156",堡林,2016-01-08,1.7,17.2,5.92
"		156",堡林,2016-01-09,6.4,64.6,9.56
"		156",堡林,2016-01-10,8.2,82,10.95
"		156",堡林,2016-01-11,7.7,77,10.82
"		156",堡林,2016-01-12,7.8,78,11.38
"		156",堡林,2016-01-13,4.8,48,9.51
"		156",堡林,2016-01-14,5.7,57,8.76
"		156",堡林,2016-01-15,6.2,62,9.6
"		156",堡林,2016-01-16,8,79.2,10.65
"		156",堡林,2016-01-17,0,0,2.64
"		156",堡林,2016-01-18,1.6,15.8,5.51
"		156",堡林,2016-01-19,2.9,28.7,2.28
"		156",堡林,2016-01-20,6.4,62.7,6.14
"		156",堡林,2016-01-21,2,19.6,8.05
"		156",堡林,2016-01-22,7.1,69.6,11.9
"		156",堡林,2016-01-23,5.2,51,9.88
"		156",堡林,2016-01-24,0,0,1.35
"		156",堡林,2016-01-25,6.3,61.2,4.18
"		156",堡林,2016-01-26,4.8,46.6,11.01
"		156",堡林,2016-01-27,8.7,84.5,12.4
"		156",堡林,2016-01-28,0,0,2.78
"		156",堡林,2016-01-29,0,0,2.93
"		156",堡林,2016-01-30,6,57.7,12.09
"		156",堡林,2016-01-31,2.7,26,7.32
"		156",堡林,2016-02-01,4.2,40,9.11
"		156",堡林,2016-02-02,9.7,92.4,14.76
"		156",堡林,2016-02-03,9.6,91.4,14.14
"		156",堡林,2016-02-04,6,56.6,10.95
"		156",堡林,2016-02-05,9.3,87.7,14.18
"		156",堡林,2016-02-06,5.5,51.9,10.66
"		156",堡林,2016-02-07,10,93.5,15.52
"		156",堡林,2016-02-08,9.1,85,13.46
"		156",堡林,2016-02-09,10,93.5,15.37
"		156",堡林,2016-02-10,9.6,89.7,14.95
"		156",堡林,2016-02-11,4.2,38.9,11.55
"		156",堡林,2016-02-12,0,0,2.54
"		156",堡林,2016-02-13,1.3,12,6.32
"		156",堡林,2016-02-14,1.5,13.8,7.28
"		156",堡林,2016-02-15,5.8,53.2,12.42
"		156",堡林,2016-02-16,3.3,30.3,8.16
"		156",堡林,2016-02-17,10.2,92.7,17.6
"		156",堡林,2016-02-18,9.6,87.3,15.31
"		156",堡林,2016-02-19,6,54.1,12.08
"		156",堡林,2016-02-20,8.8,79.3,14.2
"		156",堡林,2016-02-21,8.3,74.8,16.44
"		156",堡林,2016-02-22,0.2,1.8,5.99
"		156",堡林,2016-02-23,7.3,65.2,13.94
"		156",堡林,2016-02-24,7,62.5,14.42
"		156",堡林,2016-02-25,10,88.5,17.59
"		156",堡林,2016-02-26,0.7,6.2,8.18
"		156",堡林,2016-02-27,7.6,67.3,14.86
"		156",堡林,2016-02-28,0.8,7,6.29
"		156",堡林,2016-02-29,3.3,28.9,9.95
"		156",堡林,2016-03-01,9.2,80.7,18.4
"		156",堡林,2016-03-02,10.8,93.9,19.37
"		156",堡林,2016-03-03,6.6,57.4,16.45
"		156",堡林,2016-03-04,0.2,1.7,2.61
"		156",堡林,2016-03-05,1.2,10.3,7.82
"		156",堡林,2016-03-06,6.5,56,14.86
"		156",堡林,2016-03-07,4.4,37.6,10.52
"		156",堡林,2016-03-08,0,0,3.86
"		156",堡林,2016-03-09,7.2,61.5,18.44
"		156",堡林,2016-03-10,9.9,83.9,19.62
"		156",堡林,2016-03-11,10.7,90.7,20.33
"		156",堡林,2016-03-12,9.8,82.4,19.53
"		156",堡林,2016-03-13,0,0,5.92
"		156",堡林,2016-03-14,8.4,70.6,18.34
"		156",堡林,2016-03-15,9.8,81.7,20.91
"		156",堡林,2016-03-16,7.7,64.2,18.43
"		156",堡林,2016-03-17,8.3,69.2,18.04
"		156",堡林,2016-03-18,0,0,4.53
"		156",堡林,2016-03-19,10,82.6,21.03
"		156",堡林,2016-03-20,10.8,89.3,21.26
"		156",堡林,2016-03-21,10.9,89.3,21.4
"		156",堡林,2016-03-22,10.5,86.1,21.96
"		156",堡林,2016-03-23,8.4,68.3,19.98
"		156",堡林,2016-03-24,10.6,86.2,21.73
"		156",堡林,2016-03-25,10.8,87.8,21.64
"		156",堡林,2016-03-26,8.7,70.2,16.7
"		156",堡林,2016-03-27,10.9,87.9,21.83
"		156",堡林,2016-03-28,11.5,92.7,22.94
"		156",堡林,2016-03-29,1.6,12.8,12.94
"		156",堡林,2016-03-30,10,80,22.37
"		156",堡林,2016-03-31,4,32,17.19
"		156",堡林,2016-04-01,11.2,88.9,22.86
"		156",堡林,2016-04-02,8.8,69.8,18.96
"		156",堡林,2016-04-03,0,0,5.35
"		156",堡林,2016-04-04,1,7.9,10.4
"		156",堡林,2016-04-05,8.9,70.1,23.46
"		156",堡林,2016-04-06,2.7,21.1,10.5
"		156",堡林,2016-04-07,1.6,12.5,12.56
"		156",堡林,2016-04-08,9.9,77.3,24.05
"		156",堡林,2016-04-09,10.2,79.1,22.31
"		156",堡林,2016-04-10,10.4,80.6,22.24
"		156",堡林,2016-04-11,9,69.8,22.04
"		156",堡林,2016-04-12,8.9,68.5,21.59
"		156",堡林,2016-04-13,1.2,9.2,7.08
"		156",堡林,2016-04-14,10.1,77.7,23.52
"		156",堡林,2016-04-15,12.2,93.1,26.28
"		156",堡林,2016-04-16,0.1,0.8,5.2
"		156",堡林,2016-04-17,6.4,48.5,17.01
"		156",堡林,2016-04-18,7.2,54.5,18.15
"		156",堡林,2016-04-19,12.2,92.4,27.16
"		156",堡林,2016-04-20,4.6,34.6,17.72
"		156",堡林,2016-04-21,0,0,3.73
"		156",堡林,2016-04-22,8.6,64.7,23.75
"		156",堡林,2016-04-23,0,0,10.39
"		156",堡林,2016-04-24,10.1,75.4,26.27
"		156",堡林,2016-04-25,11.4,85.1,26.14
"		156",堡林,2016-04-26,7.6,56.3,19.98
"		156",堡林,2016-04-27,0,0,3.76
"		156",堡林,2016-04-28,3,22.2,14.82
"		156",堡林,2016-04-29,11.9,87.5,27.24
"		156",堡林,2016-04-30,11.7,86,27.12
"		156",堡林,2016-05-01,12,88.2,27.62
"		156",堡林,2016-05-02,5.6,40.9,15.18
"		156",堡林,2016-05-03,0.8,5.8,6.28
"		156",堡林,2016-05-04,12.6,92,28.36
"		156",堡林,2016-05-05,8.6,62.8,22.91
"		156",堡林,2016-05-06,3.6,26.1,17.85
"		156",堡林,2016-05-07,9.6,69.6,23.15
"		156",堡林,2016-05-08,7,50.7,20.56
"		156",堡林,2016-05-09,0,0,6.53
"		156",堡林,2016-05-10,0,0,4.23
"		156",堡林,2016-05-11,9.4,67.6,24.03
"		156",堡林,2016-05-12,12.9,92.8,29.76
"		156",堡林,2016-05-13,6,42.9,20.37
"		156",堡林,2016-05-14,11.8,84.3,28.13
"		156",堡林,2016-05-15,5.1,36.4,15.88
"		156",堡林,2016-05-16,10.8,77.1,28.03
"		156",堡林,2016-05-17,13.1,92.9,30.16
"		156",堡林,2016-05-18,12.8,90.8,28.93
"		156",堡林,2016-05-19,7.7,54.6,20.69
"		156",堡林,2016-05-20,12.5,88.7,29.15
"		156",堡林,2016-05-21,11.6,81.7,29.25
"		156",堡林,2016-05-22,11.9,83.8,28.79
"		156",堡林,2016-05-23,12.2,85.9,27.78
"		156",堡林,2016-05-24,1.8,12.7,8.08
"		156",堡林,2016-05-25,11.9,83.2,27.28
"		156",堡林,2016-05-26,6.7,46.9,22.92
"		156",堡林,2016-05-27,6,42,19.91
"		156",堡林,2016-05-28,6.2,43.4,17.93
"		156",堡林,2016-05-29,5.8,40.6,19.2
"		156",堡林,2016-05-30,12.3,86,29.61
"		156",堡林,2016-05-31,8.5,59,23.05
"		156",堡林,2016-06-01,5.7,39.6,21.13
"		156",堡林,2016-06-02,7.4,51.4,22.08
"		156",堡林,2016-06-03,7,48.6,20.48
"		156",堡林,2016-06-04,0.1,0.7,5.11
"		156",堡林,2016-06-05,7,48.6,19.03
"		156",堡林,2016-06-06,0,0,7.56
"		156",堡林,2016-06-07,1.4,9.7,12.38
"		156",堡林,2016-06-08,1.9,13.1,15.25
"		156",堡林,2016-06-09,5.5,37.9,19.82
"		156",堡林,2016-06-10,6.5,44.8,23.26
"		156",堡林,2016-06-11,4.7,32.4,17.5
"		156",堡林,2016-06-12,0.1,0.7,8.27
"		156",堡林,2016-06-13,8.9,61.4,25.37
"		156",堡林,2016-06-14,7.5,51.7,23.32
"		156",堡林,2016-06-15,0.4,2.8,9.67
"		156",堡林,2016-06-16,2.3,15.9,16.79
"		156",堡林,2016-06-17,11.3,77.9,27.79
"		156",堡林,2016-06-18,9.2,63.4,26.33
"		156",堡林,2016-06-19,8.6,59.3,23.92
"		156",堡林,2016-06-20,0,0,6.34
"		156",堡林,2016-06-21,7.1,49,20.94
"		156",堡林,2016-06-22,0,0,6.75
"		156",堡林,2016-06-23,5,34.5,18.75
"		156",堡林,2016-06-24,0.9,6.2,5.97
"		156",堡林,2016-06-25,9.6,66.2,24.95
"		156",堡林,2016-06-26,12,82.8,28.54
"		156",堡林,2016-06-27,2.5,17.2,10.6
"		156",堡林,2016-06-28,3.6,24.8,14.85
"		156",堡林,2016-06-29,0.5,3.4,10.73
"		156",堡林,2016-06-30,1.7,11.7,11.74
"		156",堡林,2016-07-01,0.3,2.1,6.44
"		156",堡林,2016-07-02,0,0,5.74
"		156",堡林,2016-07-03,0,0,4.09
"		156",堡林,2016-07-04,0,0,6.69
"		156",堡林,2016-07-05,5.4,37.5,16.71
"		156",堡林,2016-07-06,2,13.9,13.05
"		156",堡林,2016-07-07,3.3,22.9,16.29
"		156",堡林,2016-07-08,9.8,68.1,23.65
"		156",堡林,2016-07-09,8.1,56.3,26.28
"		156",堡林,2016-07-10,4.1,28.5,17.29
"		156",堡林,2016-07-11,0.3,2.1,9.41
"		156",堡林,2016-07-12,1.1,7.6,8.83
"		156",堡林,2016-07-13,5,35,18.55
"		156",堡林,2016-07-14,9.7,67.8,25.72
"		156",堡林,2016-07-15,4.7,32.9,18.91
"		156",堡林,2016-07-16,0.1,0.7,4.77
"		156",堡林,2016-07-17,6.6,46.2,18.88
"		156",堡林,2016-07-18,10.5,73.4,24.19
"		156",堡林,2016-07-19,11.4,80.3,25.05
"		156",堡林,2016-07-20,11.6,81.7,27.46
"		156",堡林,2016-07-21,11.5,81,27.45
"		156",堡林,2016-07-22,9.5,66.9,25.25
"		156",堡林,2016-07-23,12.3,87.2,26.82
"		156",堡林,2016-07-24,9,63.8,22.88
"		156",堡林,2016-07-25,7.9,56,19.79
"		156",堡林,2016-07-26,11.1,78.7,25.59
"		156",堡林,2016-07-27,4.8,34.3,18.26
"		156",堡林,2016-07-28,8,57.1,21.92
"		156",堡林,2016-07-29,10.1,72.1,23.51
"		156",堡林,2016-07-30,4.7,33.6,16.15
"		156",堡林,2016-07-31,10.8,77.7,24.55
"		156",堡林,2016-08-01,11.8,84.9,26.46
"		156",堡林,2016-08-02,1.5,10.8,11.22
"		156",堡林,2016-08-03,1.6,11.5,12.75
"		156",堡林,2016-08-04,6.4,46.4,17.59
"		156",堡林,2016-08-05,8,58,19.54
"		156",堡林,2016-08-06,6.6,47.8,17.49
"		156",堡林,2016-08-07,5.7,41.6,13.69
"		156",堡林,2016-08-08,7.6,55.5,21.46
"		156",堡林,2016-08-09,4.8,35,13.3
"		156",堡林,2016-08-10,9,65.7,21.18
"		156",堡林,2016-08-11,12.5,91.9,26.72
"		156",堡林,2016-08-12,11.9,87.5,25.1
"		156",堡林,2016-08-13,12.5,92.6,26.03
"		156",堡林,2016-08-14,9.5,70.4,21.02
"		156",堡林,2016-08-15,6.2,45.9,15.56
"		156",堡林,2016-08-16,10.4,77,24.14
"		156",堡林,2016-08-17,8.3,61.9,19.99
"		156",堡林,2016-08-18,6.9,51.5,19.11
"		156",堡林,2016-08-19,7,52.2,20.06
"		156",堡林,2016-08-20,6.9,51.9,20.28
"		156",堡林,2016-08-21,10.3,77.4,22.67
"		156",堡林,2016-08-22,10.9,82,22.68
"		156",堡林,2016-08-23,4.3,32.6,14.26
"		156",堡林,2016-08-24,11.6,87.9,24.91
"		156",堡林,2016-08-25,11.1,84.1,23.46
"		156",堡林,2016-08-26,0,0,5.13
"		156",堡林,2016-08-27,1,7.6,11.88
"		156",堡林,2016-08-28,3.8,29,12.91
"		156",堡林,2016-08-29,11.6,89.2,24.55
"		156",堡林,2016-08-30,6.6,50.8,15.35
"		156",堡林,2016-08-31,10,76.9,21.57
"		156",堡林,2016-09-01,10.6,82.2,21.16
"		156",堡林,2016-09-02,0.1,0.8,6.33
"		156",堡林,2016-09-03,8.4,65.1,21.88
"		156",堡林,2016-09-04,5.6,43.8,17.16
"		156",堡林,2016-09-05,5.1,39.8,15.97
"		156",堡林,2016-09-06,0.1,0.8,8.51
"		156",堡林,2016-09-07,0.1,0.8,6.84
"		156",堡林,2016-09-08,10,78.7,20.62
"		156",堡林,2016-09-09,8.4,66.7,18.87
"		156",堡林,2016-09-10,5.1,40.5,16.92
"		156",堡林,2016-09-11,2.2,17.5,12.72
"		156",堡林,2016-09-12,5,40,14.91
"		156",堡林,2016-09-13,10.9,87.2,21.7
"		156",堡林,2016-09-14,2.2,17.6,11.92
"		156",堡林,2016-09-15,6.1,49.2,17.46
"		156",堡林,2016-09-16,0,0,4.41
"		156",堡林,2016-09-17,0,0,5.22
"		156",堡林,2016-09-18,0,0,4.61
"		156",堡林,2016-09-19,4.4,35.8,15.7
"		156",堡林,2016-09-20,11,90.2,22.03
"		156",堡林,2016-09-21,5.9,48.4,16.26
"		156",堡林,2016-09-22,8.1,66.4,19.9
"		156",堡林,2016-09-23,6.9,57,16.06
"		156",堡林,2016-09-24,6.6,54.5,15.65
"		156",堡林,2016-09-25,2.9,24.2,12.68
"		156",堡林,2016-09-26,1.8,15,11.14
"		156",堡林,2016-09-27,7.6,63.3,16.65
"		156",堡林,2016-09-28,0,0,4.65
"		156",堡林,2016-09-29,0,0,5.94
"		156",堡林,2016-09-30,0,0,4.8
"		156",堡林,2016-10-01,0,0,6.16
"		156",堡林,2016-10-02,3,25.4,12.63
"		156",堡林,2016-10-03,0.7,5.9,7.32
"		156",堡林,2016-10-04,6.6,56.4,17
"		156",堡林,2016-10-05,4.1,35,11.87
"		156",堡林,2016-10-06,10.8,93.1,19.86
"		156",堡林,2016-10-07,1.4,12.1,6.76
"		156",堡林,2016-10-08,1,8.6,5.93
"		156",堡林,2016-10-09,10.5,91.3,20.21
"		156",堡林,2016-10-10,3.8,33,12.81
"		156",堡林,2016-10-11,1.2,10.4,8.77
"		156",堡林,2016-10-12,7,61.4,16.14
"		156",堡林,2016-10-13,0.1,0.9,8.02
"		156",堡林,2016-10-14,10.2,89.5,17.14
"		156",堡林,2016-10-15,7,61.9,13.68
"		156",堡林,2016-10-16,0,0,3
"		156",堡林,2016-10-17,2.4,21.2,9.16
"		156",堡林,2016-10-18,5.1,45.5,12.78
"		156",堡林,2016-10-19,6.7,59.8,13.02
"		156",堡林,2016-10-20,1.7,15.3,9.13
"		156",堡林,2016-10-21,0,0,5.64
"		156",堡林,2016-10-22,2.4,21.6,10.43
"		156",堡林,2016-10-23,0.2,1.8,5.68
"		156",堡林,2016-10-24,0.1,0.9,9.06
"		156",堡林,2016-10-25,3,27.3,5.58
"		156",堡林,2016-10-26,4.3,39.4,9.74
"		156",堡林,2016-10-27,0.1,0.9,5.92
"		156",堡林,2016-10-28,0,0,3.58
"		156",堡林,2016-10-29,3.9,36.1,11.68
"		156",堡林,2016-10-30,8.1,75,15.47
"		156",堡林,2016-10-31,0.2,1.9,4.37
"		156",堡林,2016-11-01,9.9,92.5,15.74
"		156",堡林,2016-11-02,9.7,90.7,14.97
"		156",堡林,2016-11-03,8.1,75.7,12.48
"		156",堡林,2016-11-04,8.9,84,13.19
"		156",堡林,2016-11-05,7.3,68.9,10.96
"		156",堡林,2016-11-06,9.2,86.8,13.65
"		156",堡林,2016-11-07,5.5,51.9,11.11
"		156",堡林,2016-11-08,6.7,63.8,12.02
"		156",堡林,2016-11-09,9.2,87.6,14.46
"		156",堡林,2016-11-10,0,0,4.49
"		156",堡林,2016-11-11,8.5,81.7,12.09
"		156",堡林,2016-11-12,6.8,65.4,11.34
"		156",堡林,2016-11-13,0.2,1.9,6.08
"		156",堡林,2016-11-14,0,0,3.79
"		156",堡林,2016-11-15,8.9,86.4,13.29
"		156",堡林,2016-11-16,9,87.4,13.78
"		156",堡林,2016-11-17,7.5,72.8,11.39
"		156",堡林,2016-11-18,0.4,3.9,4.45
"		156",堡林,2016-11-19,0,0,2.54
"		156",堡林,2016-11-20,8.4,82.4,10.85
"		156",堡林,2016-11-21,0.1,1,4.25
"		156",堡林,2016-11-22,2.4,23.5,7.6
"		156",堡林,2016-11-23,7.1,70.3,11.15
"		156",堡林,2016-11-24,8.8,87.1,12.4
"		156",堡林,2016-11-25,8.2,81.2,11.21
"		156",堡林,2016-11-26,0,0,2.86
"		156",堡林,2016-11-27,5.3,53,8.16
"		156",堡林,2016-11-28,8.7,87,11.55
"		156",堡林,2016-11-29,9,90,12.23
"		156",堡林,2016-11-30,0,0,2.92
"		156",堡林,2016-12-01,6.9,69,9.29
"		156",堡林,2016-12-02,9.3,93,12.17
"		156",堡林,2016-12-03,7.2,72.7,9.8
"		156",堡林,2016-12-04,1.1,11.1,4.38
"		156",堡林,2016-12-05,3.2,32.3,7.06
"		156",堡林,2016-12-06,9.3,93.9,12
"		156",堡林,2016-12-07,1.1,11.1,4.26
"		156",堡林,2016-12-08,7.2,72.7,10.37
"		156",堡林,2016-12-09,5.8,58.6,7.19
"		156",堡林,2016-12-10,9.2,92.9,11.42
"		156",堡林,2016-12-11,8.6,87.8,11.74
"		156",堡林,2016-12-12,2.4,24.5,6.05
"		156",堡林,2016-12-13,0,0,4.53
"		156",堡林,2016-12-14,0.1,1,4.52
"		156",堡林,2016-12-15,2.7,27.6,7.03
"		156",堡林,2016-12-16,8.4,85.7,11.3
"		156",堡林,2016-12-17,7.4,75.5,10.31
"		156",堡林,2016-12-18,3.8,38.8,8.11
"		156",堡林,2016-12-19,0.1,1,3.51
"		156",堡林,2016-12-20,7.6,77.6,10.27
"		156",堡林,2016-12-21,1.3,13.3,4.4
"		156",堡林,2016-12-22,0,0,1.2
"		156",堡林,2016-12-23,0.2,2,3.32
"		156",堡林,2016-12-24,6.4,65.3,9.38
"		156",堡林,2016-12-25,7.9,80.6,9.79
"		156",堡林,2016-12-26,0,0,2.05
"		156",堡林,2016-12-27,5.5,56.1,7.71
"		156",堡林,2016-12-28,9.2,93.9,11.81
"		156",堡林,2016-12-29,5.9,60.2,8.6
"		156",堡林,2016-12-30,9.1,92.9,11.53
"		156",堡林,2016-12-31,3.3,33.7,6.62
"		156",堡林,2017-01-01,7.4,75.5,10.25
"		156",堡林,2017-01-02,4.8,48.5,7.89
"		156",堡林,2017-01-03,8.7,87.9,10.7
"		156",堡林,2017-01-04,7.5,75.8,9.35
"		156",堡林,2017-01-05,0,0,5.15
"		156",堡林,2017-01-06,7.9,79.8,10.18
"		156",堡林,2017-01-07,0.4,4,5.65
"		156",堡林,2017-01-08,4.2,42.4,9.21
"		156",堡林,2017-01-09,5.6,56,8.29
"		156",堡林,2017-01-10,4.8,48,9.83
"		156",堡林,2017-01-11,8.5,85,11.9
"		156",堡林,2017-01-12,1.9,19,6.05
"		156",堡林,2017-01-13,3.3,33,6.69
"		156",堡林,2017-01-14,7.4,74,10.33
"		156",堡林,2017-01-15,9.4,93.1,12.74
"		156",堡林,2017-01-16,9.1,90.1,12.41
"		156",堡林,2017-01-17,3.9,38.6,8.4
"		156",堡林,2017-01-18,4.8,47.5,9.13
"		156",堡林,2017-01-19,8.3,82.2,10.84
"		156",堡林,2017-01-20,1.3,12.7,2.58
"		156",堡林,2017-01-21,2.6,25.5,7.65
"		156",堡林,2017-01-22,3.8,37.3,5.35
"		156",堡林,2017-01-23,7.3,71.6,10.78
"		156",堡林,2017-01-24,8.4,81.6,12.77
"		156",堡林,2017-01-25,9.3,90.3,13.63
"		156",堡林,2017-01-26,8.7,84.5,13.19
"		156",堡林,2017-01-27,7.6,73.1,13.36
"		156",堡林,2017-01-28,8.7,83.7,13.67
"		156",堡林,2017-01-29,0,0,2.21
"		156",堡林,2017-01-30,3.1,29.8,7.56
"		156",堡林,2017-01-31,9,85.7,14.23
"		156",堡林,2017-02-01,7.3,69.5,12.51
"		156",堡林,2017-02-02,9.8,93.3,15.5
"		156",堡林,2017-02-03,6.5,61.3,12.4
"		156",堡林,2017-02-04,0.2,1.9,7.47
"		156",堡林,2017-02-05,0,0,2.27
"		156",堡林,2017-02-06,9.2,86.8,14.84
"		156",堡林,2017-02-07,5,46.7,11.26
"		156",堡林,2017-02-08,0.2,1.9,7.28
"		156",堡林,2017-02-09,4.9,45.8,10.61
"		156",堡林,2017-02-10,2.4,22.2,7.07
"		156",堡林,2017-02-11,4.9,45.4,9.76
"		156",堡林,2017-02-12,9.2,85.2,14.47
"		156",堡林,2017-02-13,9,82.6,14.58
"		156",堡林,2017-02-14,9.8,89.9,16.37
"		156",堡林,2017-02-15,9.8,89.9,16.21
"		156",堡林,2017-02-16,5.6,50.9,11.31
"		156",堡林,2017-02-17,7.5,68.2,14.56
"		156",堡林,2017-02-18,10.1,91.8,17.25
"		156",堡林,2017-02-19,5.6,50.5,12.41
"		156",堡林,2017-02-20,6.3,56.8,13.66
"		156",堡林,2017-02-21,10.3,92.8,17.46
"		156",堡林,2017-02-22,0,0,1.72
"		156",堡林,2017-02-23,8.3,74.1,16.98
"		156",堡林,2017-02-24,10.2,91.1,18.61
"		156",堡林,2017-02-25,10.2,90.3,17.91
"		156",堡林,2017-02-26,9,79.6,16.12
"		156",堡林,2017-02-27,10.5,92.1,17.95
"		156",堡林,2017-02-28,10.4,91.2,18.42
"		156",堡林,2017-03-01,5.9,51.8,14.1
"		156",堡林,2017-03-02,8.1,70.4,17.48
"		156",堡林,2017-03-03,9.8,85.2,18.4
"		156",堡林,2017-03-04,10.1,87.8,19.19
"		156",堡林,2017-03-05,5.6,48.3,14.6
"		156",堡林,2017-03-06,10.8,93.1,20.95
"		156",堡林,2017-03-07,4.4,37.9,11.78
"		156",堡林,2017-03-08,6.2,53,13.59
