"		瘤痢锅龋",瘤痢疙,老矫,老炼钦,老炼啦,老荤钦
"		156",堡林,2018-05-14,11.6,82.9,27.37
"		156",堡林,2018-05-15,6.7,47.9,22.54
"		156",堡林,2018-05-16,0.1,0.7,6.4
"		156",堡林,2018-05-17,0,0,5.22
"		156",堡林,2018-05-18,0,0,4.94
"		156",堡林,2018-05-19,2.2,15.6,12.17
"		156",堡林,2018-05-20,7,49.6,20.81
"		156",堡林,2018-05-21,6.6,46.5,19.78
"		156",堡林,2018-05-22,3.8,26.8,18.53
"		156",堡林,2018-05-23,11.5,81,30.82
"		156",堡林,2018-05-24,12.4,87.3,29.45
"		156",堡林,2018-05-25,8,55.9,23.26
"		156",堡林,2018-05-26,13,90.9,30.6
"		156",堡林,2018-05-27,4,28,18.45
"		156",堡林,2018-05-28,5.3,37.1,19.54
"		156",堡林,2018-05-29,7.8,54.5,24.75
"		156",堡林,2018-05-30,2.7,18.9,11.67
"		156",堡林,2018-05-31,9.3,64.6,24.8
"		156",堡林,2018-06-01,12.9,89.6,29.97
"		156",堡林,2018-06-02,12.5,86.8,30.17
"		156",堡林,2018-06-03,10.3,71.5,27.61
"		156",堡林,2018-06-04,6,41.7,22.01
"		156",堡林,2018-06-05,2.1,14.6,14.44
"		156",堡林,2018-06-06,7.9,54.9,24.58
"		156",堡林,2018-06-07,11.4,78.6,27.77
"		156",堡林,2018-06-08,8.3,57.2,23.33
"		156",堡林,2018-06-09,7.8,53.8,23.21
"		156",堡林,2018-06-10,2.3,15.9,16.74
"		156",堡林,2018-06-11,0.7,4.8,9.68
"		156",堡林,2018-06-12,6,41.4,20.5
"		156",堡林,2018-06-13,9.1,62.8,23.8
"		156",堡林,2018-06-14,10.5,72.4,28.49
"		156",堡林,2018-06-15,9,62.1,24.49
"		156",堡林,2018-06-16,10.3,71,29.01
"		156",堡林,2018-06-17,5.7,39.3,20.29
"		156",堡林,2018-06-18,8.4,57.9,26.03
"		156",堡林,2018-06-19,0,0,9.62
"		156",堡林,2018-06-20,8.8,60.7,22.69
"		156",堡林,2018-06-21,12.1,83.4,30.94
"		156",堡林,2018-06-22,7.3,50.3,22.49
"		156",堡林,2018-06-23,8.4,57.9,24.88
"		156",堡林,2018-06-24,12,82.8,28.42
"		156",堡林,2018-06-25,9.8,67.6,24.5
"		156",堡林,2018-06-26,0,0,4.69
"		156",堡林,2018-06-27,1.5,10.3,10.01
"		156",堡林,2018-06-28,0.1,0.7,6.23
"		156",堡林,2018-06-29,3.4,23.4,16.78
"		156",堡林,2018-06-30,0.3,2.1,6.9
"		156",堡林,2018-07-01,0.1,0.7,10.88
"		156",堡林,2018-07-02,2.5,17.2,13.68
"		156",堡林,2018-07-03,2.5,17.2,16.6
"		156",堡林,2018-07-04,9.4,64.8,24.97
"		156",堡林,2018-07-05,0.2,1.4,10.34
"		156",堡林,2018-07-06,0.3,2.1,8.24
"		156",堡林,2018-07-07,6.3,43.8,18.75
"		156",堡林,2018-07-08,0.9,6.3,12.88
"		156",堡林,2018-07-09,0.3,2.1,6.84
"		156",堡林,2018-07-10,6.7,46.5,20.19
"		156",堡林,2018-07-11,7.4,51.4,21.82
"		156",堡林,2018-07-12,10.4,72.2,24.85
"		156",堡林,2018-07-13,8.7,60.8,25.19
"		156",堡林,2018-07-14,11.1,77.6,28.22
"		156",堡林,2018-07-15,12.4,86.7,29.33
"		156",堡林,2018-07-16,10.4,72.7,27.17
"		156",堡林,2018-07-17,10.8,75.5,28.04
"		156",堡林,2018-07-18,8.9,62.2,24.17
"		156",堡林,2018-07-19,10.6,74.6,24.91
"		156",堡林,2018-07-20,12.3,86.6,27.87
"		156",堡林,2018-07-21,8.1,57,18.07
"		156",堡林,2018-07-22,4.5,31.7,18.86
"		156",堡林,2018-07-23,7.2,51.1,21.79
"		156",堡林,2018-07-24,12.4,87.9,27.07
"		156",堡林,2018-07-25,11.1,78.7,26.21
"		156",堡林,2018-07-26,11.6,82.3,26.3
"		156",堡林,2018-07-27,12.3,87.2,28.17
"		156",堡林,2018-07-28,9,64.3,23.56
"		156",堡林,2018-07-29,12,85.7,25.78
"		156",堡林,2018-07-30,4.7,33.6,18.1
"		156",堡林,2018-07-31,9.2,65.7,22.07
"		156",堡林,2018-08-01,10.1,72.7,24.55
"		156",堡林,2018-08-02,12.1,87.1,27.17
"		156",堡林,2018-08-03,10.6,76.3,24.47
"		156",堡林,2018-08-04,7.1,51.4,19.28
"		156",堡林,2018-08-05,10.4,75.4,22.99
"		156",堡林,2018-08-06,11.7,84.8,25.13
"		156",堡林,2018-08-07,3,21.9,13.85
"		156",堡林,2018-08-08,11.5,83.9,25.78
"		156",堡林,2018-08-09,10.3,75.2,23.58
"		156",堡林,2018-08-10,6.6,48.2,21.06
"		156",堡林,2018-08-11,5.8,42.6,17.03
"		156",堡林,2018-08-12,7.6,55.9,21.23
"		156",堡林,2018-08-13,11.2,82.4,25.57
"		156",堡林,2018-08-14,10.6,78.5,23.51
"		156",堡林,2018-08-15,8.8,65.2,22.46
"		156",堡林,2018-08-16,4.3,31.9,15.79
"		156",堡林,2018-08-17,9.8,73.1,23.34
"		156",堡林,2018-08-18,12.3,91.8,26.77
"		156",堡林,2018-08-19,10.6,79.1,23.4
"		156",堡林,2018-08-20,7.2,54.1,20.16
"		156",堡林,2018-08-21,10.6,79.7,23.58
"		156",堡林,2018-08-22,10.8,81.2,21.26
"		156",堡林,2018-08-23,0,0,5.34
"		156",堡林,2018-08-24,4.4,33.3,14.32
"		156",堡林,2018-08-25,1,7.6,11.83
"		156",堡林,2018-08-26,0,0,5.99
"		156",堡林,2018-08-27,0,0,2.11
"		156",堡林,2018-08-28,7.4,56.5,19.18
"		156",堡林,2018-08-29,9.6,73.8,22.14
"		156",堡林,2018-08-30,3,23.1,11.11
"		156",堡林,2018-08-31,0.6,4.6,6.24
"		156",堡林,2018-09-01,1.8,14,13.16
"		156",堡林,2018-09-02,3.9,30.2,10.98
"		156",堡林,2018-09-03,2.3,17.8,12.68
"		156",堡林,2018-09-04,10,78.1,21.71
"		156",堡林,2018-09-05,10.5,82,23.94
"		156",堡林,2018-09-06,0,0,9.04
"		156",堡林,2018-09-07,0,0,8.18
"		156",堡林,2018-09-08,7,55.1,18.74
"		156",堡林,2018-09-09,11.3,89,23.33
"		156",堡林,2018-09-10,10.1,80.2,24.15
"		156",堡林,2018-09-11,4.9,38.9,16.62
"		156",堡林,2018-09-12,7.4,59.2,19.35
"		156",堡林,2018-09-13,0.3,2.4,8.33
"		156",堡林,2018-09-14,0.1,0.8,6.88
"		156",堡林,2018-09-15,1,8.1,7.99
"		156",堡林,2018-09-16,3.3,26.6,12.44
"		156",堡林,2018-09-17,7.5,60.5,18.48
"		156",堡林,2018-09-18,11.3,91.9,22.8
"		156",堡林,2018-09-19,0,0,8.14
"		156",堡林,2018-09-20,0,0,4.65
"		156",堡林,2018-09-21,0.6,4.9,6.04
"		156",堡林,2018-09-22,8.3,68,19.09
"		156",堡林,2018-09-23,4.4,36.4,14.14
"		156",堡林,2018-09-24,3.5,28.9,13.94
"		156",堡林,2018-09-25,10.7,88.4,23.28
"		156",堡林,2018-09-26,5.6,46.7,16.17
"		156",堡林,2018-09-27,10.5,87.5,21.57
"		156",堡林,2018-09-28,4.5,37.8,16.14
"		156",堡林,2018-09-29,7.7,64.7,18.12
"		156",堡林,2018-09-30,10.8,90.8,20.95
"		156",堡林,2018-10-01,6.9,58.5,17.06
"		156",堡林,2018-10-02,9,76.3,17.87
"		156",堡林,2018-10-03,10.8,91.5,21.41
"		156",堡林,2018-10-04,8.2,70.1,18.29
"		156",堡林,2018-10-05,0,0,2.51
"		156",堡林,2018-10-06,0.3,2.6,5.86
"		156",堡林,2018-10-07,10.6,91.4,19.9
"		156",堡林,2018-10-08,7.9,68.1,16.42
"		156",堡林,2018-10-09,0.1,0.9,8.39
"		156",堡林,2018-10-10,6.1,53,14.54
"		156",堡林,2018-10-11,9.1,79.1,18.29
"		156",堡林,2018-10-12,10.5,92.1,20.26
"		156",堡林,2018-10-13,10.5,92.1,19.26
"		156",堡林,2018-10-14,8.1,71.1,16.79
"		156",堡林,2018-10-15,9.6,85,17.11
"		156",堡林,2018-10-16,2.2,19.5,7.27
"		156",堡林,2018-10-17,10,88.5,17.77
"		156",堡林,2018-10-18,9.6,85.7,17.37
"		156",堡林,2018-10-19,10.3,92,18.62
"		156",堡林,2018-10-20,9.7,86.6,17.87
"		156",堡林,2018-10-21,9.9,89.2,18.02
"		156",堡林,2018-10-22,5.5,49.5,12.36
"		156",堡林,2018-10-23,4,36,9.82
"		156",堡林,2018-10-24,10.1,91.8,17.95
"		156",堡林,2018-10-25,9.8,89.1,17.03
"		156",堡林,2018-10-26,0.2,1.8,2.58
"		156",堡林,2018-10-27,5.1,46.8,11.76
"		156",堡林,2018-10-28,8.7,79.8,14.11
"		156",堡林,2018-10-29,6.9,63.3,10.76
"		156",堡林,2018-10-30,8.1,75,14.95
"		156",堡林,2018-10-31,7.9,73.1,13.95
"		156",堡林,2018-11-01,10,92.6,16.79
"		156",堡林,2018-11-02,9.9,92.5,16.35
"		156",堡林,2018-11-03,8.6,80.4,14.64
"		156",堡林,2018-11-04,9.5,88.8,15.37
"		156",堡林,2018-11-05,9.6,90.6,15.16
"		156",堡林,2018-11-06,9,84.9,13.11
"		156",堡林,2018-11-07,0,0,5.17
"		156",堡林,2018-11-08,0,0,2.1
"		156",堡林,2018-11-09,5.2,49.5,9.43
"		156",堡林,2018-11-10,9.3,88.6,13.91
"		156",堡林,2018-11-11,2.4,22.9,6.89
"		156",堡林,2018-11-12,8.5,81.7,14.22
"		156",堡林,2018-11-13,9.3,89.4,13.83
"		156",堡林,2018-11-14,9.3,89.4,13.47
"		156",堡林,2018-11-15,7.7,74.8,11.79
"		156",堡林,2018-11-16,0,0,4.59
"		156",堡林,2018-11-17,9.5,92.2,14.64
"		156",堡林,2018-11-18,0,0,4.44
"		156",堡林,2018-11-19,7.4,72.5,11.44
"		156",堡林,2018-11-20,9.2,90.2,13.74
"		156",堡林,2018-11-21,0.4,3.9,6.37
"		156",堡林,2018-11-22,9.1,89.2,13.62
"		156",堡林,2018-11-23,8,79.2,12.42
"		156",堡林,2018-11-24,2,19.8,5.14
"		156",堡林,2018-11-25,4.3,42.6,9.42
"		156",堡林,2018-11-26,9,89.1,12.56
"		156",堡林,2018-11-27,8.8,87.1,12.23
"		156",堡林,2018-11-28,6.6,66,10.51
"		156",堡林,2018-11-29,7,70,10.59
"		156",堡林,2018-11-30,7.5,75,11.36
"		156",堡林,2018-12-01,1.2,12,6.39
"		156",堡林,2018-12-02,7.5,75,11.05
"		156",堡林,2018-12-03,0,0,2.71
"		156",堡林,2018-12-04,1.1,11.1,4.44
"		156",堡林,2018-12-05,6.7,67.7,11.51
"		156",堡林,2018-12-06,0.4,4,5.54
"		156",堡林,2018-12-07,5.3,53.5,8.6
"		156",堡林,2018-12-08,7,70.7,11.77
"		156",堡林,2018-12-09,8.1,81.8,11.92
"		156",堡林,2018-12-10,8.9,90.8,12.36
"		156",堡林,2018-12-11,0.2,2,2.71
"		156",堡林,2018-12-12,7.7,78.6,10.92
"		156",堡林,2018-12-13,3.8,38.8,8.14
"		156",堡林,2018-12-14,8.9,90.8,12.34
"		156",堡林,2018-12-15,8.8,89.8,11.9
"		156",堡林,2018-12-16,1,10.2,4.98
"		156",堡林,2018-12-17,4.6,46.9,8.09
"		156",堡林,2018-12-18,8.2,83.7,11.39
"		156",堡林,2018-12-19,3.8,38.8,8.22
"		156",堡林,2018-12-20,1.3,13.3,4.59
"		156",堡林,2018-12-21,3.1,31.6,6.64
"		156",堡林,2018-12-22,7.1,72.4,9.64
"		156",堡林,2018-12-23,8.5,86.7,11.72
"		156",堡林,2018-12-24,9,91.8,11.93
"		156",堡林,2018-12-25,3.1,31.6,7.2
"		156",堡林,2018-12-26,5,51,9.18
"		156",堡林,2018-12-27,8.7,88.8,12.27
"		156",堡林,2018-12-28,5.7,58.2,9.06
"		156",堡林,2018-12-29,9,91.8,12.37
"		156",堡林,2018-12-30,9,91.8,12.53
"		156",堡林,2018-12-31,9.2,93.9,12.67
"		156",堡林,2019-01-01,1.4,14.3,5.28
"		156",堡林,2019-01-02,6.8,68.7,10.1
"		156",堡林,2019-01-03,9.2,92.9,12.4
"		156",堡林,2019-01-04,1.5,15.2,4.75
"		156",堡林,2019-01-05,7.9,79.8,11.39
"		156",堡林,2019-01-06,9,90.9,12.35
"		156",堡林,2019-01-07,8.3,83.8,11.39
"		156",堡林,2019-01-08,5.6,56.6,8.92
"		156",堡林,2019-01-09,4.3,43.4,8.89
"		156",堡林,2019-01-10,4.7,47,9.82
"		156",堡林,2019-01-11,7.1,71,10.9
"		156",堡林,2019-01-12,7.1,71,11.22
"		156",堡林,2019-01-13,8.8,88,12.05
"		156",堡林,2019-01-14,7.2,72,11.56
"		156",堡林,2019-01-15,5.2,52,8.81
"		156",堡林,2019-01-16,9.2,91.1,13.59
"		156",堡林,2019-01-17,7.4,73.3,12.47
"		156",堡林,2019-01-18,8.9,88.1,12.63
"		156",堡林,2019-01-19,3.8,37.6,7.45
"		156",堡林,2019-01-20,8.3,81.4,12.31
"		156",堡林,2019-01-21,6.9,67.6,12.47
"		156",堡林,2019-01-22,9,88.2,12.87
"		156",堡林,2019-01-23,8.3,81.4,12.17
"		156",堡林,2019-01-24,9.4,91.3,14.47
"		156",堡林,2019-01-25,5.4,52.4,9.34
"		156",堡林,2019-01-26,8.9,86.4,14.61
"		156",堡林,2019-01-27,9.4,91.3,14.86
"		156",堡林,2019-01-28,7.5,72.1,11.74
"		156",堡林,2019-01-29,9.4,90.4,15.1
"		156",堡林,2019-01-30,4.2,40.4,10.52
"		156",堡林,2019-01-31,2.6,25,4.35
"		156",堡林,2019-02-01,5.8,55.2,10.9
"		156",堡林,2019-02-02,5,47.6,12.2
"		156",堡林,2019-02-03,0,0,1.21
"		156",堡林,2019-02-04,8.4,79.2,15.34
"		156",堡林,2019-02-05,8.7,82.1,14.95
"		156",堡林,2019-02-06,4,37.7,10.26
"		156",堡林,2019-02-07,4.9,45.8,10.54
"		156",堡林,2019-02-08,6.7,62.6,14.21
"		156",堡林,2019-02-09,8.7,81.3,15.29
"		156",堡林,2019-02-10,1.3,12,9.46
"		156",堡林,2019-02-11,9,83.3,15.28
"		156",堡林,2019-02-12,7.7,71.3,15.08
"		156",堡林,2019-02-13,9.3,86.1,15.88
"		156",堡林,2019-02-14,7.4,67.9,15.49
"		156",堡林,2019-02-15,0.7,6.4,9.37
"		156",堡林,2019-02-16,5.6,50.9,13.07
"		156",堡林,2019-02-17,10,90.9,18.42
"		156",堡林,2019-02-18,0,0,6.07
"		156",堡林,2019-02-19,0,0,3.88
"		156",堡林,2019-02-20,6.6,59.5,14.7
"		156",堡林,2019-02-21,8.7,78.4,17.45
"		156",堡林,2019-02-22,2.5,22.3,10.1
"		156",堡林,2019-02-23,9.4,83.9,17.37
"		156",堡林,2019-02-24,10.2,91.1,18.39
"		156",堡林,2019-02-25,5.1,45.1,11.29
"		156",堡林,2019-02-26,9.5,84.1,18.7
"		156",堡林,2019-02-27,3.1,27.4,9.35
"		156",堡林,2019-02-28,7.3,64,15.57
"		156",堡林,2019-03-01,9.1,79.8,17.85
"		156",堡林,2019-03-02,6.9,60.5,14.17
"		156",堡林,2019-03-03,0.9,7.8,9.01
"		156",堡林,2019-03-04,7.8,67.8,16.31
"		156",堡林,2019-03-05,1.8,15.5,11.23
"		156",堡林,2019-03-06,5.8,50,15.07
"		156",堡林,2019-03-07,9.4,81,18.43
"		156",堡林,2019-03-08,10.7,91.5,21.82
"		156",堡林,2019-03-09,5.9,50.4,15.34
"		156",堡林,2019-03-10,0.2,1.7,7.33
"		156",堡林,2019-03-11,2.1,17.8,8.47
"		156",堡林,2019-03-12,2.5,21.2,11.34
"		156",堡林,2019-03-13,10.7,89.9,21.54
"		156",堡林,2019-03-14,10.8,90.8,21.51
"		156",堡林,2019-03-15,4.5,37.8,12.77
"		156",堡林,2019-03-16,9.6,80,20.15
"		156",堡林,2019-03-17,10.9,90.8,22.76
"		156",堡林,2019-03-18,5,41.7,15.7
"		156",堡林,2019-03-19,10.4,86,19.84
"		156",堡林,2019-03-20,0,0,4.84
"		156",堡林,2019-03-21,0.4,3.3,6.48
"		156",堡林,2019-03-22,8.6,70.5,22.77
"		156",堡林,2019-03-23,8.9,73,18.02
"		156",堡林,2019-03-24,11.2,91.1,24.99
"		156",堡林,2019-03-25,5.2,42.3,16.2
"		156",堡林,2019-03-26,7.4,60.2,19.73
"		156",堡林,2019-03-27,9.8,79,22.01
"		156",堡林,2019-03-28,7.8,62.9,19.96
"		156",堡林,2019-03-29,9.1,73.4,22.14
"		156",堡林,2019-03-30,7.2,57.6,17.36
"		156",堡林,2019-03-31,11.4,91.2,25.82
"		156",堡林,2019-04-01,11.2,88.9,24.69
"		156",堡林,2019-04-02,11.6,92.1,25.76
"		156",堡林,2019-04-03,11.6,92.1,26.11
"		156",堡林,2019-04-04,11.1,87.4,25.32
"		156",堡林,2019-04-05,6,47.2,14.77
"		156",堡林,2019-04-06,11.1,87.4,23.61
"		156",堡林,2019-04-07,0,0,3.11
"		156",堡林,2019-04-08,9.8,76.6,23.79
"		156",堡林,2019-04-09,3.2,24.8,9.95
"		156",堡林,2019-04-10,0,0,5.66
"		156",堡林,2019-04-11,3.2,24.8,15.88
"		156",堡林,2019-04-12,11.2,86.2,24.49
"		156",堡林,2019-04-13,6,46.2,20.57
"		156",堡林,2019-04-14,3.1,23.8,10.04
"		156",堡林,2019-04-15,12,91.6,27.04
"		156",堡林,2019-04-16,8,61.1,22
"		156",堡林,2019-04-17,3.1,23.7,12.65
"		156",堡林,2019-04-18,11.8,89.4,26.71
"		156",堡林,2019-04-19,1.2,9.1,9.93
"		156",堡林,2019-04-20,9.6,72.7,25.15
"		156",堡林,2019-04-21,3.9,29.3,16.09
"		156",堡林,2019-04-22,10.2,76.7,24.77
"		156",堡林,2019-04-23,0,0,5.55
"		156",堡林,2019-04-24,0,0,7.08
"		156",堡林,2019-04-25,0,0,3.82
"		156",堡林,2019-04-26,0,0,4.66
"		156",堡林,2019-04-27,8.7,64.4,24.06
"		156",堡林,2019-04-28,4.5,33.3,17.6
"		156",堡林,2019-04-29,0,0,3.53
"		156",堡林,2019-04-30,1.9,14,15.19
"		156",堡林,2019-05-01,9.9,72.8,24.41
"		156",堡林,2019-05-02,12.6,92.6,29.51
"		156",堡林,2019-05-03,12.7,92.7,29.12
"		156",堡林,2019-05-04,11.2,81.8,24.43
"		156",堡林,2019-05-05,10.7,78.1,26.76
"		156",堡林,2019-05-06,11.4,82.6,29.02
"		156",堡林,2019-05-07,13,94.2,30.21
"		156",堡林,2019-05-08,7.6,55.1,22
"		156",堡林,2019-05-09,10.3,74.6,27
"		156",堡林,2019-05-10,11.3,81.3,27.79
"		156",堡林,2019-05-11,12.4,89.2,27.71
"		156",堡林,2019-05-12,11.3,81.3,26.63
"		156",堡林,2019-05-13,8.8,63.3,24.3
"		156",堡林,2019-05-14,9.8,70,25.95
"		156",堡林,2019-05-15,9.9,70.7,24.38
"		156",堡林,2019-05-16,12.5,89.3,28.23
"		156",堡林,2019-05-17,6.2,44,18.33
"		156",堡林,2019-05-18,0.4,2.8,8.22
"		156",堡林,2019-05-19,0,0,7.11
"		156",堡林,2019-05-20,7,49.6,21.04
"		156",堡林,2019-05-21,13.1,92.3,30.95
"		156",堡林,2019-05-22,13.1,92.3,30.92
"		156",堡林,2019-05-23,12.6,88.7,29.67
"		156",堡林,2019-05-24,12,84.5,27.49
"		156",堡林,2019-05-25,6.1,43,21.88
"		156",堡林,2019-05-26,7.5,52.4,23.3
"		156",堡林,2019-05-27,0,0,2.86
"		156",堡林,2019-05-28,8.5,59.4,23.99
"		156",堡林,2019-05-29,13,90.9,30.46
"		156",堡林,2019-05-30,5.9,41.3,21.84
"		156",堡林,2019-05-31,8.5,59,25.04
"		156",堡林,2019-06-01,8.8,61.1,24.94
"		156",堡林,2019-06-02,12.5,86.8,28.61
"		156",堡林,2019-06-03,12.2,84.7,29.12
"		156",堡林,2019-06-04,12.3,85.4,28.56
"		156",堡林,2019-06-05,12.5,86.8,28.52
"		156",堡林,2019-06-06,2,13.9,14.2
"		156",堡林,2019-06-07,0.1,0.7,7.42
"		156",堡林,2019-06-08,2.9,20,14
"		156",堡林,2019-06-09,6,41.4,23.18
"		156",堡林,2019-06-10,0.7,4.8,10.45
"		156",堡林,2019-06-11,2.7,18.6,12.76
"		156",堡林,2019-06-12,7.5,51.7,24.51
"		156",堡林,2019-06-13,9.5,65.5,24.2
"		156",堡林,2019-06-14,0,0,8.27
"		156",堡林,2019-06-15,11.7,80.7,29.06
"		156",堡林,2019-06-16,10.6,73.1,24.96
"		156",堡林,2019-06-17,10.1,69.7,26.17
"		156",堡林,2019-06-18,4.6,31.7,17.04
"		156",堡林,2019-06-19,8.4,57.9,24.49
"		156",堡林,2019-06-20,9.4,64.8,24.97
"		156",堡林,2019-06-21,12.8,88.3,28.76
"		156",堡林,2019-06-22,4.2,29,16.73
"		156",堡林,2019-06-23,6,41.4,22.14
"		156",堡林,2019-06-24,9.1,62.8,26.46
"		156",堡林,2019-06-25,8.1,55.9,20.76
"		156",堡林,2019-06-26,0,0,6.04
"		156",堡林,2019-06-27,3.5,24.1,17.37
"		156",堡林,2019-06-28,6.9,47.6,23.7
"		156",堡林,2019-06-29,0,0,3.88
"		156",堡林,2019-06-30,1.7,11.7,16.42
"		156",堡林,2019-07-01,0,0,7.47
"		156",堡林,2019-07-02,9.6,66.2,24.88
"		156",堡林,2019-07-03,5.8,40,19.94
"		156",堡林,2019-07-04,8.5,58.6,25.62
"		156",堡林,2019-07-05,7.5,51.7,21.45
"		156",堡林,2019-07-06,12.7,88.2,29.97
"		156",堡林,2019-07-07,6,41.7,19.79
"		156",堡林,2019-07-08,6.1,42.4,22.23
"		156",堡林,2019-07-09,3.7,25.7,17.93
"		156",堡林,2019-07-10,0,0,5.07
"		156",堡林,2019-07-11,0.1,0.7,8.26
"		156",堡林,2019-07-12,5,34.7,18.93
"		156",堡林,2019-07-13,2.7,18.9,14.99
"		156",堡林,2019-07-14,7.5,52.4,21.84
"		156",堡林,2019-07-15,4.4,30.8,18.79
"		156",堡林,2019-07-16,4.9,34.3,16.62
"		156",堡林,2019-07-17,7.3,51,22.35
"		156",堡林,2019-07-18,0,0,9.78
