"		瘤痢锅龋",瘤痢疙,老矫,老炼钦,老炼啦,老荤钦
"		156",堡林,2019-07-19,0,0,5.65
"		156",堡林,2019-07-20,0,0,5.61
"		156",堡林,2019-07-21,0.5,3.5,7.58
"		156",堡林,2019-07-22,5.5,38.7,20.36
"		156",堡林,2019-07-23,7.9,55.6,23.36
"		156",堡林,2019-07-24,0,0,7.39
"		156",堡林,2019-07-25,2.4,17,11.58
"		156",堡林,2019-07-26,0.3,2.1,8.63
"		156",堡林,2019-07-27,0.1,0.7,5.74
"		156",堡林,2019-07-28,1.3,9.3,10.54
"		156",堡林,2019-07-29,12.6,90,25.52
"		156",堡林,2019-07-30,8.9,63.6,22.88
"		156",堡林,2019-07-31,9.2,65.7,23.97
"		156",堡林,2019-08-01,9.2,66.2,23.97
"		156",堡林,2019-08-02,8.7,62.6,21.24
"		156",堡林,2019-08-03,8.2,59,20.51
"		156",堡林,2019-08-04,10,71.9,23.48
"		156",堡林,2019-08-05,7.5,54.3,18.71
"		156",堡林,2019-08-06,8.6,62.3,21.25
"		156",堡林,2019-08-07,8.2,59.4,23.51
"		156",堡林,2019-08-08,5.2,38,15.88
"		156",堡林,2019-08-09,5.2,38,17.01
"		156",堡林,2019-08-10,9.8,71.5,25.09
"		156",堡林,2019-08-11,2.9,21.3,12.44
"		156",堡林,2019-08-12,4.5,33.1,15.3
"		156",堡林,2019-08-13,7.3,53.7,19.16
"		156",堡林,2019-08-14,10.7,79.3,23.34
"		156",堡林,2019-08-15,2.7,20,15.22
"		156",堡林,2019-08-16,3.6,26.7,12.6
"		156",堡林,2019-08-17,8.5,63,22.21
"		156",堡林,2019-08-18,11.3,84.3,26.38
"		156",堡林,2019-08-19,10.2,76.1,22.05
"		156",堡林,2019-08-20,5.3,39.6,14.05
"		156",堡林,2019-08-21,1.3,9.8,10.81
"		156",堡林,2019-08-22,5.2,39.1,16.28
"		156",堡林,2019-08-23,5,37.9,15.94
"		156",堡林,2019-08-24,3.4,25.8,15.48
"		156",堡林,2019-08-25,2.3,17.4,12.66
"		156",堡林,2019-08-26,9.9,75.6,24.2
"		156",堡林,2019-08-27,0,0,4.59
"		156",堡林,2019-08-28,0.9,6.9,9.97
"		156",堡林,2019-08-29,0,0,5.96
"		156",堡林,2019-08-30,10.2,78.5,21.47
"		156",堡林,2019-08-31,6.4,49.2,19.15
"		156",堡林,2019-09-01,2,15.5,8.85
"		156",堡林,2019-09-02,0,0,5.36
"		156",堡林,2019-09-03,0,0,6.44
"		156",堡林,2019-09-04,0.3,2.3,8.3
"		156",堡林,2019-09-05,2.6,20.3,13.59
"		156",堡林,2019-09-06,0.6,4.7,9.74
"		156",堡林,2019-09-07,0.6,4.7,6.24
"		156",堡林,2019-09-08,0.8,6.3,9.01
"		156",堡林,2019-09-09,0.5,3.9,8.6
"		156",堡林,2019-09-10,9,71.4,19.19
"		156",堡林,2019-09-11,4.1,32.5,14.24
"		156",堡林,2019-09-12,0,0,5.64
"		156",堡林,2019-09-13,8.2,65.6,19.93
"		156",堡林,2019-09-14,9,72,20.33
"		156",堡林,2019-09-15,6.3,50.8,17.23
"		156",堡林,2019-09-16,5.4,43.5,15.82
"		156",堡林,2019-09-17,11.4,91.9,23.93
"		156",堡林,2019-09-18,11,89.4,23.21
"		156",堡林,2019-09-19,11.2,91.1,23.12
"		156",堡林,2019-09-20,2.4,19.5,13.7
"		156",堡林,2019-09-21,0,0,3.19
"		156",堡林,2019-09-22,0,0,3.4
"		156",堡林,2019-09-23,10.3,85.1,22.76
"		156",堡林,2019-09-24,11,90.9,21.62
"		156",堡林,2019-09-25,6.4,52.9,16.73
"		156",堡林,2019-09-26,5.8,48.3,16.32
"		156",堡林,2019-09-27,5.8,48.3,14.55
"		156",堡林,2019-09-28,4.7,39.2,13.23
"		156",堡林,2019-09-29,9.3,78.2,18.02
"		156",堡林,2019-09-30,7.1,59.7,14.74
"		156",堡林,2019-10-01,0,0,1.54
"		156",堡林,2019-10-02,0,0,2.48
"		156",堡林,2019-10-03,6.5,55.1,14.78
"		156",堡林,2019-10-04,6.4,54.7,17.69
"		156",堡林,2019-10-05,1,8.5,7.13
"		156",堡林,2019-10-06,4.8,41,13.28
"		156",堡林,2019-10-07,0,0,2.76
"		156",堡林,2019-10-08,8.6,74.1,16.98
"		156",堡林,2019-10-09,10.6,91.4,21.03
"		156",堡林,2019-10-10,8.1,70.4,18.38
"		156",堡林,2019-10-11,9.7,84.3,18.54
"		156",堡林,2019-10-12,10.5,91.3,19.45
"		156",堡林,2019-10-13,10.3,90.4,19.28
"		156",堡林,2019-10-14,9.5,83.3,16.39
"		156",堡林,2019-10-15,4.4,38.9,11.85
"		156",堡林,2019-10-16,9.2,81.4,17.29
"		156",堡林,2019-10-17,2.9,25.7,9.52
"		156",堡林,2019-10-18,0.3,2.7,7.51
"		156",堡林,2019-10-19,9.7,86.6,17.08
"		156",堡林,2019-10-20,9.9,88.4,17.65
"		156",堡林,2019-10-21,9.8,88.3,18.07
"		156",堡林,2019-10-22,9.1,82,16.43
"		156",堡林,2019-10-23,0.1,0.9,7
"		156",堡林,2019-10-24,5.6,50.9,12.89
"		156",堡林,2019-10-25,7.6,69.1,13.99
"		156",堡林,2019-10-26,5.2,47.3,12.6
"		156",堡林,2019-10-27,8.8,80.7,15.22
"		156",堡林,2019-10-28,9,82.6,16.04
"		156",堡林,2019-10-29,8.4,77.1,15.04
"		156",堡林,2019-10-30,10.1,93.5,16.66
"		156",堡林,2019-10-31,9.6,88.9,16.12
"		156",堡林,2019-11-01,8.9,82.4,14.67
"		156",堡林,2019-11-02,7.6,71,12.77
"		156",堡林,2019-11-03,8,74.8,14.27
"		156",堡林,2019-11-04,7,65.4,13.1
"		156",堡林,2019-11-05,9,84.9,14.4
"		156",堡林,2019-11-06,8.6,81.1,14.62
"		156",堡林,2019-11-07,6.8,64.2,11.7
"		156",堡林,2019-11-08,9.6,91.4,15.94
"		156",堡林,2019-11-09,9.5,90.5,15.32
"		156",堡林,2019-11-10,,0,
"		156",堡林,2019-11-11,5.8,55.2,9.99
"		156",堡林,2019-11-12,8.5,81.7,13.93
"		156",堡林,2019-11-13,0,0,4.66
"		156",堡林,2019-11-14,9,86.5,15.04
"		156",堡林,2019-11-15,8.9,85.6,13.71
"		156",堡林,2019-11-16,6.2,60.2,11.41
"		156",堡林,2019-11-17,1,9.7,5.63
"		156",堡林,2019-11-18,1.1,10.7,5.95
"		156",堡林,2019-11-19,3.3,32,8.42
"		156",堡林,2019-11-20,9.5,93.1,14.1
"		156",堡林,2019-11-21,7.9,77.5,12.75
"		156",堡林,2019-11-22,7.2,70.6,11.45
"		156",堡林,2019-11-23,9,88.2,12.91
"		156",堡林,2019-11-24,5.7,56.4,10.14
"		156",堡林,2019-11-25,0,0,5.63
"		156",堡林,2019-11-26,3.5,34.7,9.39
"		156",堡林,2019-11-27,0.9,8.9,7.21
"		156",堡林,2019-11-28,8.2,82,12.16
"		156",堡林,2019-11-29,9.3,93,13.67
"		156",堡林,2019-11-30,7.5,75,12.11
"		156",堡林,2019-12-01,0,0,1.86
"		156",堡林,2019-12-02,3,30,6.7
"		156",堡林,2019-12-03,4.1,41.4,8.6
"		156",堡林,2019-12-04,8.5,85.9,11.48
"		156",堡林,2019-12-05,7.9,79.8,12.36
"		156",堡林,2019-12-06,9.1,91.9,13
"		156",堡林,2019-12-07,9,90.9,12.47
"		156",堡林,2019-12-08,9.1,91.9,12.71
"		156",堡林,2019-12-09,6.2,62.6,9.83
"		156",堡林,2019-12-10,6.2,62.6,8.99
"		156",堡林,2019-12-11,1.6,16.2,2.57
"		156",堡林,2019-12-12,9.1,92.9,7.94
"		156",堡林,2019-12-13,8.7,88.8,6.68
"		156",堡林,2019-12-14,8.4,85.7,6.94
"		156",堡林,2019-12-15,7.4,75.5,6.22
"		156",堡林,2019-12-16,5.3,54.1,4.9
"		156",堡林,2019-12-17,0,0,0.87
"		156",堡林,2019-12-18,6.1,62.2,5.57
"		156",堡林,2019-12-19,8.4,85.7,9.91
"		156",堡林,2019-12-20,0.9,9.2,5.71
"		156",堡林,2019-12-21,0,0,5.15
"		156",堡林,2019-12-22,3.8,38.8,7.43
"		156",堡林,2019-12-23,4.6,46.9,8.06
"		156",堡林,2019-12-24,8,81.6,11.48
"		156",堡林,2019-12-25,7.8,79.6,11.54
"		156",堡林,2019-12-26,0.3,3.1,2.78
"		156",堡林,2019-12-27,5.8,59.2,9.26
"		156",堡林,2019-12-28,9,91.8,11.89
"		156",堡林,2019-12-29,0,0,2.72
"		156",堡林,2019-12-30,0.5,5.1,4.05
"		156",堡林,2019-12-31,9.2,93.9,13.26
"		156",堡林,2020-01-01,4,40.8,8.62
"		156",堡林,2020-01-02,8.7,88.8,11.06
"		156",堡林,2020-01-03,7.8,78.8,10.83
"		156",堡林,2020-01-04,7.7,77.8,10.89
"		156",堡林,2020-01-05,7.7,77.8,12.72
"		156",堡林,2020-01-06,0,0,1.68
"		156",堡林,2020-01-07,0,0,1.45
"		156",堡林,2020-01-08,0,0,1.17
"		156",堡林,2020-01-09,6.8,68.7,10.21
"		156",堡林,2020-01-10,8.2,82,12.54
"		156",堡林,2020-01-11,6.3,63,10.35
"		156",堡林,2020-01-12,0.7,7,5.66
"		156",堡林,2020-01-13,3,30,7.74
"		156",堡林,2020-01-14,5.6,56,9.22
"		156",堡林,2020-01-15,6.4,64,11.01
"		156",堡林,2020-01-16,6.8,67.3,11.74
"		156",堡林,2020-01-17,7.6,75.2,10.98
"		156",堡林,2020-01-18,9.3,92.1,13.66
"		156",堡林,2020-01-19,0.7,6.9,5.35
"		156",堡林,2020-01-20,5.4,52.9,10.13
"		156",堡林,2020-01-21,9.2,90.2,14.43
"		156",堡林,2020-01-22,0,0,2.01
"		156",堡林,2020-01-23,1.9,18.6,6.96
"		156",堡林,2020-01-24,7.7,74.8,12.3
"		156",堡林,2020-01-25,0,0,5.51
"		156",堡林,2020-01-26,2.2,21.4,8.01
"		156",堡林,2020-01-27,0,0,2.27
"		156",堡林,2020-01-28,4.5,43.3,11.41
"		156",堡林,2020-01-29,0,0,4.71
"		156",堡林,2020-01-30,5.7,54.8,11.02
"		156",堡林,2020-01-31,2.6,25,8.72
"		156",堡林,2020-02-01,4.3,41,9.68
"		156",堡林,2020-02-02,9.3,88.6,12.96
"		156",堡林,2020-02-03,6,57.1,12.28
"		156",堡林,2020-02-04,9.6,90.6,16.01
"		156",堡林,2020-02-05,9.8,92.5,16.87
"		156",堡林,2020-02-06,6.8,64.2,12.99
"		156",堡林,2020-02-07,8.2,76.6,12.92
"		156",堡林,2020-02-08,6,56.1,12.32
"		156",堡林,2020-02-09,9.8,91.6,16.21
"		156",堡林,2020-02-10,8.1,75.7,14.08
"		156",堡林,2020-02-11,6,55.6,11.96
"		156",堡林,2020-02-12,0,0,2.16
"		156",堡林,2020-02-13,0.8,7.4,5.12
"		156",堡林,2020-02-14,9.8,89.9,17.25
"		156",堡林,2020-02-15,3.4,31.2,8.45
"		156",堡林,2020-02-16,1,9.2,5.4
"		156",堡林,2020-02-17,1.5,13.6,2.54
"		156",堡林,2020-02-18,10,90.9,18.37
"		156",堡林,2020-02-19,8.2,73.9,16.75
"		156",堡林,2020-02-20,10,90.1,18.12
"		156",堡林,2020-02-21,5.9,53.2,11.86
"		156",堡林,2020-02-22,7.1,63.4,13.8
"		156",堡林,2020-02-23,10.3,92,19.37
"		156",堡林,2020-02-24,7.1,63.4,15.56
"		156",堡林,2020-02-25,0,0,1.32
"		156",堡林,2020-02-26,4.4,38.9,10.44
"		156",堡林,2020-02-27,9.6,85,18.06
"		156",堡林,2020-02-28,0,0,3.28
"		156",堡林,2020-02-29,4,35.1,10.65
"		156",堡林,2020-03-01,0.4,3.5,9.7
"		156",堡林,2020-03-02,9.9,86.1,21.9
"		156",堡林,2020-03-03,5.2,45.2,15.1
"		156",堡林,2020-03-04,8.2,70.7,19.07
"		156",堡林,2020-03-05,10.6,91.4,21.47
"		156",堡林,2020-03-06,10.7,92.2,21.93
"		156",堡林,2020-03-07,0.1,0.9,3.72
"		156",堡林,2020-03-08,9.9,84.6,21.02
"		156",堡林,2020-03-09,0.3,2.6,8.66
"		156",堡林,2020-03-10,0,0,3.37
"		156",堡林,2020-03-11,10.8,91.5,23.14
"		156",堡林,2020-03-12,10.7,89.9,22.29
"		156",堡林,2020-03-13,7.8,65.5,18.44
"		156",堡林,2020-03-14,10.9,91.6,23.34
"		156",堡林,2020-03-15,10.5,87.5,21.35
"		156",堡林,2020-03-16,10.2,85,22.8
"		156",堡林,2020-03-17,10.6,88.3,21.45
"		156",堡林,2020-03-18,10,82.6,23.27
"		156",堡林,2020-03-19,8.6,71.1,19.25
"		156",堡林,2020-03-20,10.9,90.1,23.23
"		156",堡林,2020-03-21,10.4,85.2,20.66
"		156",堡林,2020-03-22,10.2,83.6,23.12
"		156",堡林,2020-03-23,11.3,91.9,23.7
"		156",堡林,2020-03-24,11.1,90.2,23.37
"		156",堡林,2020-03-25,10.3,83.7,23.13
"		156",堡林,2020-03-26,0,0,3.42
"		156",堡林,2020-03-27,3.1,25,8.16
"		156",堡林,2020-03-28,0,0,10.92
"		156",堡林,2020-03-29,7.8,62.4,21.61
"		156",堡林,2020-03-30,10.7,85.6,22.79
"		156",堡林,2020-03-31,10.8,86.4,23.1
"		156",堡林,2020-04-01,7.7,61.1,19.81
"		156",堡林,2020-04-02,10.2,81,22.29
"		156",堡林,2020-04-03,11.6,91.3,24.75
"		156",堡林,2020-04-04,11.6,91.3,25.23
"		156",堡林,2020-04-05,11.7,92.1,27.18
"		156",堡林,2020-04-06,8.7,68,23.7
"		156",堡林,2020-04-07,11.4,89.1,24.02
"		156",堡林,2020-04-08,11.6,90.6,24.98
"		156",堡林,2020-04-09,10.4,80.6,23.76
"		156",堡林,2020-04-10,3.7,28.7,14.61
"		156",堡林,2020-04-11,0,0,6.92
"		156",堡林,2020-04-12,4.4,33.8,16.35
"		156",堡林,2020-04-13,11.1,85.4,24.01
"		156",堡林,2020-04-14,11.5,88.5,27.14
"		156",堡林,2020-04-15,7.2,55,21.2
"		156",堡林,2020-04-16,11.5,87.8,27.09
"		156",堡林,2020-04-17,3.2,24.2,11.3
"		156",堡林,2020-04-18,9.5,72,25.13
"		156",堡林,2020-04-19,0,0,3.66
"		156",堡林,2020-04-20,3.5,26.3,16.68
"		156",堡林,2020-04-21,10.7,80.5,27.93
"		156",堡林,2020-04-22,11,82.7,27.01
"		156",堡林,2020-04-23,11.5,85.8,26.88
"		156",堡林,2020-04-24,12.6,94,29.19
"		156",堡林,2020-04-25,11.2,83.6,26.43
"		156",堡林,2020-04-26,11.9,88.1,27.73
"		156",堡林,2020-04-27,12.5,92.6,28.33
"		156",堡林,2020-04-28,12.5,92.6,28.4
"		156",堡林,2020-04-29,12.5,91.9,28.46
"		156",堡林,2020-04-30,11.2,82.4,26.73
"		156",堡林,2020-05-01,6.9,50.7,19.45
"		156",堡林,2020-05-02,1.1,8,11.14
"		156",堡林,2020-05-03,1.6,11.7,12.13
"		156",堡林,2020-05-04,8.7,63.5,23.16
"		156",堡林,2020-05-05,2,14.5,15.29
"		156",堡林,2020-05-06,12.5,90.6,29.65
"		156",堡林,2020-05-07,12.6,91.3,28.89
"		156",堡林,2020-05-08,7.6,55.1,23.07
"		156",堡林,2020-05-09,0.2,1.4,5.94
"		156",堡林,2020-05-10,2.7,19.4,13.42
"		156",堡林,2020-05-11,10,71.9,27.78
"		156",堡林,2020-05-12,12.4,89.2,26.95
"		156",堡林,2020-05-13,12.9,92.1,30.31
"		156",堡林,2020-05-14,2.2,15.7,8.24
"		156",堡林,2020-05-15,0,0,3.31
"		156",堡林,2020-05-16,5.1,36.4,18.77
"		156",堡林,2020-05-17,8.8,62.4,24.57
"		156",堡林,2020-05-18,4.1,29.1,17.87
"		156",堡林,2020-05-19,1.3,9.2,7.12
"		156",堡林,2020-05-20,11.6,82.3,27.25
"		156",堡林,2020-05-21,11.3,79.6,28.48
"		156",堡林,2020-05-22,12.3,86.6,28.61
"		156",堡林,2020-05-23,12.6,88.7,28.68
"		156",堡林,2020-05-24,1.1,7.7,7.71
"		156",堡林,2020-05-25,2.9,20.3,18.01
"		156",堡林,2020-05-26,6.6,46.2,17.6
"		156",堡林,2020-05-27,12.5,87.4,27.8
"		156",堡林,2020-05-28,11.3,79,27.12
"		156",堡林,2020-05-29,12.1,84.6,27.36
"		156",堡林,2020-05-30,2.8,19.6,18.11
"		156",堡林,2020-05-31,1.5,10.4,15.59
"		156",堡林,2020-06-01,9.1,63.2,27.27
"		156",堡林,2020-06-02,9.3,64.6,25.32
"		156",堡林,2020-06-03,3.6,25,15.54
"		156",堡林,2020-06-04,10.7,74.3,28.52
"		156",堡林,2020-06-05,8.6,59.7,25.15
"		156",堡林,2020-06-06,5.9,40.7,21.74
"		156",堡林,2020-06-07,9.4,64.8,25.89
"		156",堡林,2020-06-08,12.7,87.6,29.34
"		156",堡林,2020-06-09,11.7,80.7,28.6
"		156",堡林,2020-06-10,7.8,53.8,21.11
"		156",堡林,2020-06-11,3,20.7,13.2
"		156",堡林,2020-06-12,4.5,31,20.29
"		156",堡林,2020-06-13,0.3,2.1,8.47
"		156",堡林,2020-06-14,1.5,10.3,8.47
"		156",堡林,2020-06-15,11.9,82.1,29.3
"		156",堡林,2020-06-16,11.3,77.9,27.97
"		156",堡林,2020-06-17,3.2,22.1,16.04
"		156",堡林,2020-06-18,0,0,5.22
"		156",堡林,2020-06-19,7.7,53.1,24.82
"		156",堡林,2020-06-20,4.3,29.7,18.12
"		156",堡林,2020-06-21,9.1,62.8,23.21
"		156",堡林,2020-06-22,10.8,74.5,25.25
"		156",堡林,2020-06-23,9.4,64.8,25.84
"		156",堡林,2020-06-24,0,0,6.31
"		156",堡林,2020-06-25,0,0,5.86
"		156",堡林,2020-06-26,7.3,50.3,23.34
"		156",堡林,2020-06-27,5.6,38.6,20.33
"		156",堡林,2020-06-28,12.6,86.9,28.27
"		156",堡林,2020-06-29,0,0,5.43
"		156",堡林,2020-06-30,0.1,0.7,8
"		156",堡林,2020-07-01,7.4,51,23.35
"		156",堡林,2020-07-02,3,20.7,15.21
"		156",堡林,2020-07-03,0,0,5.88
"		156",堡林,2020-07-04,0,0,7.31
"		156",堡林,2020-07-05,2.2,15.3,15.89
"		156",堡林,2020-07-06,0.5,3.5,7.84
"		156",堡林,2020-07-07,8.4,58.3,23.24
"		156",堡林,2020-07-08,9.1,63.2,25.17
"		156",堡林,2020-07-09,5,34.7,17.78
"		156",堡林,2020-07-10,1.9,13.2,14.42
"		156",堡林,2020-07-11,2.6,18.1,16.16
"		156",堡林,2020-07-12,0,0,4.84
"		156",堡林,2020-07-13,0.8,5.6,8.1
"		156",堡林,2020-07-14,0,0,4.11
"		156",堡林,2020-07-15,0,0,5.79
"		156",堡林,2020-07-16,5.4,37.8,20.37
"		156",堡林,2020-07-17,4.8,33.6,20.8
"		156",堡林,2020-07-18,2.8,19.6,17.23
"		156",堡林,2020-07-19,1.1,7.7,12.8
"		156",堡林,2020-07-20,0.5,3.5,11.25
"		156",堡林,2020-07-21,4,28.2,19.51
"		156",堡林,2020-07-22,0,0,5.19
"		156",堡林,2020-07-23,0.1,0.7,4.67
"		156",堡林,2020-07-24,0,0,6.87
"		156",堡林,2020-07-25,0.4,2.8,8.49
"		156",堡林,2020-07-26,3.8,27,16.79
"		156",堡林,2020-07-27,0,0,9.47
"		156",堡林,2020-07-28,0.2,1.4,9.52
"		156",堡林,2020-07-29,0,0,5.24
"		156",堡林,2020-07-30,3.5,25,15.89
"		156",堡林,2020-07-31,2,14.4,15.27
"		156",堡林,2020-08-01,3.4,24.5,15.06
"		156",堡林,2020-08-02,3.3,23.7,16.25
"		156",堡林,2020-08-03,2.7,19.4,16.02
"		156",堡林,2020-08-04,7.2,52.2,22.2
"		156",堡林,2020-08-05,3.8,27.5,15.59
"		156",堡林,2020-08-06,0,0,3.23
"		156",堡林,2020-08-07,0,0,2.33
"		156",堡林,2020-08-08,0,0,3.86
"		156",堡林,2020-08-09,7.3,53.3,19.64
"		156",堡林,2020-08-10,0.8,5.8,5.02
"		156",堡林,2020-08-11,0.9,6.6,11.06
"		156",堡林,2020-08-12,2.4,17.6,12.79
"		156",堡林,2020-08-13,8,59.3,21.73
"		156",堡林,2020-08-14,7.5,55.6,20.31
"		156",堡林,2020-08-15,9.5,70.4,24
"		156",堡林,2020-08-16,9.8,72.6,24.17
"		156",堡林,2020-08-17,8.6,64.2,22.05
"		156",堡林,2020-08-18,10.7,79.9,25.62
"		156",堡林,2020-08-19,12.3,91.8,26.81
"		156",堡林,2020-08-20,10.3,77.4,25.35
"		156",堡林,2020-08-21,0,0,0.02
"		156",堡林,2020-08-22,1.9,14.3,13.05
"		156",堡林,2020-08-23,5.4,40.9,18.45
"		156",堡林,2020-08-24,10.6,80.3,23.14
"		156",堡林,2020-08-25,10.1,76.5,20.88
"		156",堡林,2020-08-26,2.1,16,5.6
"		156",堡林,2020-08-27,6.8,51.9,16.91
"		156",堡林,2020-08-28,8.6,65.6,21.46
"		156",堡林,2020-08-29,2.7,20.8,14.45
"		156",堡林,2020-08-30,9,69.2,21.05
"		156",堡林,2020-08-31,4.1,31.5,13.63
"		156",堡林,2020-09-01,5.9,45.7,15.61
"		156",堡林,2020-09-02,0.1,0.8,6.3
"		156",堡林,2020-09-03,7.8,60.5,20.66
"		156",堡林,2020-09-04,8.4,65.6,19.74
"		156",堡林,2020-09-05,0,0,6.73
"		156",堡林,2020-09-06,0,0,5.86
"		156",堡林,2020-09-07,0.5,3.9,6.26
"		156",堡林,2020-09-08,5.8,45.7,15.67
"		156",堡林,2020-09-09,4,31.7,12.78
"		156",堡林,2020-09-10,4.8,38.1,15.46
"		156",堡林,2020-09-11,0,0,3.5
"		156",堡林,2020-09-12,0.8,6.4,11.66
"		156",堡林,2020-09-13,0.9,7.2,7.89
"		156",堡林,2020-09-14,8.4,67.2,20.27
"		156",堡林,2020-09-15,7.6,61.3,18.17
"		156",堡林,2020-09-16,0.8,6.5,8.6
"		156",堡林,2020-09-17,0,0,6.91
"		156",堡林,2020-09-18,5.1,41.5,14.42
"		156",堡林,2020-09-19,9.7,78.9,19.37
"		156",堡林,2020-09-20,9.9,81.1,20.56
"		156",堡林,2020-09-21,10.5,86.1,20.45
"		156",堡林,2020-09-22,5.1,41.8,15.19
"		156",堡林,2020-09-23,0.4,3.3,10.78
"		156",堡林,2020-09-24,5.9,48.8,18.01
"		156",堡林,2020-09-25,8.3,69.2,18.95
