,예보시각,예보
730,2017-12-31,구름많고 눈
731,2018-01-01,구름많음
732,2018-01-02,구름많음
733,2018-01-03,구름많음
734,2018-01-04,구름많음
735,2018-01-05,구름많음
736,2018-01-06,구름많음
737,2018-01-07,구름많음
738,2018-01-08,구름많고 눈/비
739,2018-01-09,구름많고 눈
740,2018-01-10,구름많고 눈
741,2018-01-11,구름많음
742,2018-01-12,구름조금
743,2018-01-13,구름많음
744,2018-01-14,구름많음
745,2018-01-15,구름많음
746,2018-01-16,흐리고 비
747,2018-01-17,흐리고 비
748,2018-01-18,구름많음
749,2018-01-19,구름많음
750,2018-01-20,구름조금
751,2018-01-21,구름많음
752,2018-01-22,흐리고 눈
753,2018-01-23,구름많음
754,2018-01-24,구름많음
755,2018-01-25,구름많음
756,2018-01-26,구름조금
757,2018-01-27,구름조금
758,2018-01-28,구름많음
759,2018-01-29,구름많음
760,2018-01-30,구름많음
761,2018-01-31,구름많음
762,2018-02-01,구름조금
763,2018-02-02,구름많음
764,2018-02-03,구름많고 눈
765,2018-02-04,구름많음
766,2018-02-05,구름조금
767,2018-02-06,구름많음
768,2018-02-07,구름많음
769,2018-02-08,구름많음
770,2018-02-09,구름많음
771,2018-02-10,구름많음
772,2018-02-11,구름많고 눈
773,2018-02-12,구름많고 눈
774,2018-02-13,구름많음
775,2018-02-14,구름많음
776,2018-02-15,구름많음
777,2018-02-16,구름조금
778,2018-02-17,구름많음
779,2018-02-18,구름많음
780,2018-02-19,구름많음
781,2018-02-20,구름조금
782,2018-02-21,구름많음
783,2018-02-22,구름많고 눈/비
784,2018-02-23,구름많고 눈
785,2018-02-24,구름많음
786,2018-02-25,구름많음
787,2018-02-26,구름많음
788,2018-02-27,구름많음
789,2018-02-28,흐리고 비
790,2018-03-01,구름많음
791,2018-03-02,구름많음
792,2018-03-03,구름많음
793,2018-03-04,흐리고 비
794,2018-03-05,흐리고 비
795,2018-03-06,구름조금
796,2018-03-07,구름조금
797,2018-03-08,흐리고 비/눈
798,2018-03-09,구름많음
799,2018-03-10,구름조금
800,2018-03-11,구름많음
801,2018-03-12,구름많음
802,2018-03-13,구름많음
803,2018-03-14,구름많음
804,2018-03-15,흐리고 비
805,2018-03-16,흐리고 비
806,2018-03-17,구름조금
807,2018-03-18,구름조금
808,2018-03-19,흐리고 비
809,2018-03-20,구름많음
810,2018-03-21,흐리고 비/눈
811,2018-03-22,구름많음
812,2018-03-23,구름많음
813,2018-03-24,구름조금
814,2018-03-25,구름조금
815,2018-03-26,구름많음
816,2018-03-27,구름많음
817,2018-03-28,구름많음
818,2018-03-29,구름많음
819,2018-03-30,구름많음
820,2018-03-31,구름많음
821,2018-04-01,구름많고 비
822,2018-04-02,구름많고 비
823,2018-04-03,구름많음
824,2018-04-04,흐리고 비
825,2018-04-05,흐리고 비
826,2018-04-06,구름많고 비
827,2018-04-07,구름많음
828,2018-04-08,구름조금
829,2018-04-09,구름많음
830,2018-04-10,구름많음
831,2018-04-11,흐리고 비
832,2018-04-12,구름조금
833,2018-04-13,구름많음
834,2018-04-14,흐리고 비
835,2018-04-15,구름많음
836,2018-04-16,구름조금
837,2018-04-17,구름조금
838,2018-04-18,구름많음
839,2018-04-19,구름많음
840,2018-04-20,구름조금
841,2018-04-21,구름많음
842,2018-04-22,흐리고 비
843,2018-04-23,흐리고 비
844,2018-04-24,구름많고 비
845,2018-04-25,구름조금
846,2018-04-26,구름많음
847,2018-04-27,구름많음
848,2018-04-28,구름조금
849,2018-04-29,구름조금
850,2018-04-30,구름많음
851,2018-05-01,구름많음
852,2018-05-02,흐리고 비
853,2018-05-03,구름많음
854,2018-05-04,구름조금
855,2018-05-05,구름조금
856,2018-05-06,구름많고 비
857,2018-05-07,구름많음
858,2018-05-08,구름많음
859,2018-05-09,구름많음
860,2018-05-10,구름조금
861,2018-05-11,구름많음
862,2018-05-12,흐리고 비
863,2018-05-13,흐리고 비
864,2018-05-14,구름많음
865,2018-05-15,구름많음
866,2018-05-16,흐리고 비
867,2018-05-17,흐리고 비
868,2018-05-18,흐리고 비
869,2018-05-19,구름많음
870,2018-05-20,구름조금
871,2018-05-21,구름많음
872,2018-05-22,구름많음
873,2018-05-23,구름많고 비
874,2018-05-24,구름많음
875,2018-05-25,구름조금
876,2018-05-26,구름많음
877,2018-05-27,구름조금
878,2018-05-28,구름많음
879,2018-05-29,구름조금
880,2018-05-30,구름많음
881,2018-05-31,구름조금
882,2018-06-01,구름조금
883,2018-06-02,구름많음
884,2018-06-03,구름많음
885,2018-06-04,구름조금
886,2018-06-05,구름많음
887,2018-06-06,구름많음
888,2018-06-07,구름많음
889,2018-06-08,구름많음
890,2018-06-09,구름많음
891,2018-06-10,흐리고 비
892,2018-06-11,구름많음
893,2018-06-12,구름조금
894,2018-06-13,구름조금
895,2018-06-14,구름많음
896,2018-06-15,구름많음
897,2018-06-16,구름많음
898,2018-06-17,구름많음
899,2018-06-18,구름조금
900,2018-06-19,구름조금
901,2018-06-20,구름조금
902,2018-06-21,구름조금
903,2018-06-22,구름많음
904,2018-06-23,구름많음
905,2018-06-24,구름많음
906,2018-06-25,구름많음
907,2018-06-26,흐리고 비
908,2018-06-27,흐리고 비
909,2018-06-28,구름많음
910,2018-06-29,구름많음
911,2018-06-30,흐리고 비
912,2018-07-01,흐리고 비
913,2018-07-02,흐리고 비
914,2018-07-03,흐리고 비
915,2018-07-04,흐리고 비
916,2018-07-05,흐리고 비
917,2018-07-06,구름많음
918,2018-07-07,구름많음
919,2018-07-08,구름많음
920,2018-07-09,흐리고 비
921,2018-07-10,구름많음
922,2018-07-11,구름많음
923,2018-07-12,구름많음
924,2018-07-13,구름많음
925,2018-07-14,구름많음
926,2018-07-15,구름많음
927,2018-07-16,구름많음
928,2018-07-17,구름많음
929,2018-07-18,구름많음
930,2018-07-19,구름많음
931,2018-07-20,구름많음
932,2018-07-21,구름조금
933,2018-07-22,구름조금
934,2018-07-23,구름조금
935,2018-07-24,구름조금
936,2018-07-25,구름조금
937,2018-07-26,구름많음
938,2018-07-27,구름조금
939,2018-07-28,구름조금
940,2018-07-29,구름조금
941,2018-07-30,구름조금
942,2018-07-31,구름조금
943,2018-08-01,구름조금
944,2018-08-02,구름조금
945,2018-08-03,구름조금
946,2018-08-04,구름조금
947,2018-08-05,구름조금
948,2018-08-06,구름많음
949,2018-08-07,구름많음
950,2018-08-08,구름조금
951,2018-08-09,구름많음
952,2018-08-10,구름많음
953,2018-08-11,구름조금
954,2018-08-12,구름조금
955,2018-08-13,구름많음
956,2018-08-14,구름많음
957,2018-08-15,구름많음
958,2018-08-16,구름조금
959,2018-08-17,구름조금
960,2018-08-18,구름조금
961,2018-08-19,구름조금
962,2018-08-20,구름조금
963,2018-08-21,구름많음
964,2018-08-22,구름많음
965,2018-08-23,흐리고 비
966,2018-08-24,흐리고 비
967,2018-08-25,구름많음
968,2018-08-26,구름많음
969,2018-08-27,흐리고 비
970,2018-08-28,흐리고 비
971,2018-08-29,구름많고 비
972,2018-08-30,구름많고 비
973,2018-08-31,구름많고 비
974,2018-09-01,구름많음
975,2018-09-02,구름조금
976,2018-09-03,흐리고 비
977,2018-09-04,구름많고 비
978,2018-09-05,구름많음
979,2018-09-06,구름조금
980,2018-09-07,흐리고 비
981,2018-09-08,구름많음
982,2018-09-09,구름조금
983,2018-09-10,구름조금
984,2018-09-11,구름많음
985,2018-09-12,구름많음
986,2018-09-13,구름많음
987,2018-09-14,흐리고 비
988,2018-09-15,흐리고 비
989,2018-09-16,구름많음
990,2018-09-17,구름조금
991,2018-09-18,구름조금
992,2018-09-19,구름많음
993,2018-09-20,흐리고 비
994,2018-09-21,흐리고 비
995,2018-09-22,구름조금
996,2018-09-23,구름많음
997,2018-09-24,구름많음
998,2018-09-25,구름조금
999,2018-09-26,구름조금
1000,2018-09-27,구름조금
1001,2018-09-28,구름많음
1002,2018-09-29,구름조금
1003,2018-09-30,구름많음
1004,2018-10-01,구름많음
1005,2018-10-02,구름많음
1006,2018-10-03,구름많음
1007,2018-10-04,구름조금
1008,2018-10-05,흐리고 비
1009,2018-10-06,흐리고 비
1010,2018-10-07,구름많음
1011,2018-10-08,구름조금
1012,2018-10-09,구름조금
1013,2018-10-10,구름많음
1014,2018-10-11,구름조금
1015,2018-10-12,구름조금
1016,2018-10-13,구름조금
1017,2018-10-14,구름조금
1018,2018-10-15,구름조금
1019,2018-10-16,구름조금
1020,2018-10-17,구름조금
1021,2018-10-18,구름조금
1022,2018-10-19,구름조금
1023,2018-10-20,구름조금
1024,2018-10-21,구름조금
1025,2018-10-22,구름조금
1026,2018-10-23,구름많고 비
1027,2018-10-24,구름조금
1028,2018-10-25,구름조금
1029,2018-10-26,흐리고 비
1030,2018-10-27,구름조금
1031,2018-10-28,구름많고 비
1032,2018-10-29,구름많고 비
1033,2018-10-30,구름많음
1034,2018-10-31,구름많음
1035,2018-11-01,구름조금
1036,2018-11-02,구름조금
1037,2018-11-03,구름조금
1038,2018-11-04,구름조금
1039,2018-11-05,구름조금
1040,2018-11-06,구름많음
1041,2018-11-07,구름많음
1042,2018-11-08,흐리고 비
1043,2018-11-09,구름많음
1044,2018-11-10,구름조금
1045,2018-11-11,구름많음
1046,2018-11-12,구름조금
1047,2018-11-13,구름조금
1048,2018-11-14,구름많음
1049,2018-11-15,구름조금
1050,2018-11-16,구름많음
1051,2018-11-17,구름많음
1052,2018-11-18,구름많음
1053,2018-11-19,구름조금
1054,2018-11-20,구름조금
1055,2018-11-21,구름많고 비
1056,2018-11-22,구름많음
1057,2018-11-23,구름조금
1058,2018-11-24,구름많고 비
1059,2018-11-25,구름많음
1060,2018-11-26,구름조금
1061,2018-11-27,구름많음
1062,2018-11-28,구름많음
1063,2018-11-29,구름많음
1064,2018-11-30,구름많음
1065,2018-12-01,구름조금
1066,2018-12-02,구름많음
1067,2018-12-03,흐리고 비
1068,2018-12-04,흐리고 비
1069,2018-12-05,구름조금
1070,2018-12-06,구름많음
1071,2018-12-07,구름많고 눈
1072,2018-12-08,구름많음
1073,2018-12-09,구름많음
1074,2018-12-10,구름조금
1075,2018-12-11,구름많고 눈
1076,2018-12-12,구름많음
1077,2018-12-13,구름많음
1078,2018-12-14,구름조금
1079,2018-12-15,구름많음
1080,2018-12-16,구름많고 눈/비
1081,2018-12-17,구름많음
1082,2018-12-18,구름많음
1083,2018-12-19,구름조금
1084,2018-12-20,구름많고 비
1085,2018-12-21,구름많음
1086,2018-12-22,구름많음
1087,2018-12-23,구름많음
1088,2018-12-24,구름많음
1089,2018-12-25,구름많음
1090,2018-12-26,구름많음
1091,2018-12-27,구름많음
1092,2018-12-28,구름많음
1093,2018-12-29,구름조금
1094,2018-12-30,구름조금
1095,2018-12-31,구름조금
1096,2019-01-01,구름많음
1097,2019-01-02,구름많음
1098,2019-01-03,구름조금
1099,2019-01-04,구름조금
1100,2019-01-05,구름많음
1101,2019-01-06,구름많음
1102,2019-01-07,구름조금
1103,2019-01-08,구름많음
1104,2019-01-09,구름조금
1105,2019-01-10,구름많음
1106,2019-01-11,구름많음
1107,2019-01-12,구름많음
1108,2019-01-13,구름조금
1109,2019-01-14,구름많음
1110,2019-01-15,구름많음
1111,2019-01-16,구름조금
1112,2019-01-17,구름많음
1113,2019-01-18,구름조금
1114,2019-01-19,구름많음
1115,2019-01-20,구름많음
1116,2019-01-21,구름많음
1117,2019-01-22,구름조금
1118,2019-01-23,구름조금
1119,2019-01-24,구름조금
1120,2019-01-25,구름많음
1121,2019-01-26,구름많음
1122,2019-01-27,구름조금
1123,2019-01-28,구름많음
1124,2019-01-29,구름조금
1125,2019-01-30,구름많음
1126,2019-01-31,구름많고 눈
1127,2019-02-01,구름조금
1128,2019-02-02,구름많음
1129,2019-02-03,흐리고 비
1130,2019-02-04,구름조금
1131,2019-02-05,구름조금
1132,2019-02-06,구름많음
1133,2019-02-07,구름많음
1134,2019-02-08,구름많음
1135,2019-02-09,구름많음
1136,2019-02-10,구름조금
1137,2019-02-11,구름조금
1138,2019-02-12,구름조금
1139,2019-02-13,구름많음
1140,2019-02-14,구름많음
1141,2019-02-15,흐리고 비/눈
1142,2019-02-16,구름많음
1143,2019-02-17,구름조금
1144,2019-02-18,구름많음
1145,2019-02-19,흐리고 비
1146,2019-02-20,구름많음
1147,2019-02-21,구름조금
1148,2019-02-22,구름조금
1149,2019-02-23,구름많음
1150,2019-02-24,구름조금
1151,2019-02-25,구름조금
1152,2019-02-26,구름많음
1153,2019-02-27,구름많음
1154,2019-02-28,구름많고 비
1155,2019-03-01,구름많음
1156,2019-03-02,흐리고 비
1157,2019-03-03,흐리고 비
1158,2019-03-04,구름많음
1159,2019-03-05,맑음
1160,2019-03-06,구름많음
1161,2019-03-07,구름많음
1162,2019-03-08,맑음
1163,2019-03-09,구름많음
1164,2019-03-10,흐리고 비
1165,2019-03-11,구름많음
1166,2019-03-12,구름많음
1167,2019-03-13,구름많음
1168,2019-03-14,흐리고 비
1169,2019-03-15,흐리고 비
1170,2019-03-16,맑음
1171,2019-03-17,맑음
1172,2019-03-18,구름많음
1173,2019-03-19,구름많음
1174,2019-03-20,흐리고 비
1175,2019-03-21,흐리고 비
1176,2019-03-22,맑음
1177,2019-03-23,구름많고 눈/비
1178,2019-03-24,구름많음
1179,2019-03-25,맑음
1180,2019-03-26,구름많음
1181,2019-03-27,구름많음
1182,2019-03-28,구름많음
1183,2019-03-29,구름많음
1184,2019-03-30,흐리고 비
1185,2019-03-31,구름많음
1186,2019-04-01,구름많음
1187,2019-04-02,맑음
1188,2019-04-03,맑음
1189,2019-04-04,구름많음
1190,2019-04-05,구름많음
1191,2019-04-06,구름많음
1192,2019-04-07,흐리고 비
1193,2019-04-08,구름많음
1194,2019-04-09,구름많음
1195,2019-04-10,흐리고 비
1196,2019-04-11,구름많음
1197,2019-04-12,맑음
1198,2019-04-13,맑음
1199,2019-04-14,흐리고 비
1200,2019-04-15,구름많고 비
1201,2019-04-16,구름많음
1202,2019-04-17,구름많음
1203,2019-04-18,구름많음
1204,2019-04-19,맑음
1205,2019-04-20,구름많음
1206,2019-04-21,구름많음
1207,2019-04-22,구름많음
1208,2019-04-23,흐리고 비
1209,2019-04-24,흐리고 비
1210,2019-04-25,구름많고 비
1211,2019-04-26,흐리고 비
1212,2019-04-27,맑음
1213,2019-04-28,구름많음
1214,2019-04-29,흐리고 비
1215,2019-04-30,구름많음
1216,2019-05-01,구름많고 비
1217,2019-05-02,구름많음
1218,2019-05-03,맑음
1219,2019-05-04,맑음
1220,2019-05-05,구름많음
1221,2019-05-06,구름많음
1222,2019-05-07,구름많음
1223,2019-05-08,맑음
1224,2019-05-09,구름많음
1225,2019-05-10,구름많음
1226,2019-05-11,맑음
1227,2019-05-12,구름많음
1228,2019-05-13,구름많음
1229,2019-05-14,구름많음
1230,2019-05-15,구름많음
1231,2019-05-16,구름많음
1232,2019-05-17,맑음
1233,2019-05-18,구름많음
1234,2019-05-19,구름많음
1235,2019-05-20,흐리고 비
1236,2019-05-21,맑음
1237,2019-05-22,구름많음
1238,2019-05-23,맑음
1239,2019-05-24,맑음
1240,2019-05-25,맑음
1241,2019-05-26,구름많음
1242,2019-05-27,흐리고 비
1243,2019-05-28,구름많음
1244,2019-05-29,맑음
1245,2019-05-30,맑음
1246,2019-05-31,구름많음
1247,2019-06-01,구름많음
1248,2019-06-02,맑음
1249,2019-06-03,맑음
1250,2019-06-04,맑음
1251,2019-06-05,구름많음
1252,2019-06-06,구름많음
1253,2019-06-07,흐리고 비
1254,2019-06-08,맑음
1255,2019-06-09,구름많음
1256,2019-06-10,흐리고 비
1257,2019-06-11,구름많음
1258,2019-06-12,맑음
1259,2019-06-13,구름많음
1260,2019-06-14,구름많음
1261,2019-06-15,구름많음
1262,2019-06-16,맑음
1263,2019-06-17,구름많음
1264,2019-06-18,흐리고 비
1265,2019-06-19,흐리고 비
1266,2019-06-20,맑음
1267,2019-06-21,구름많음
1268,2019-06-22,구름많고 비
1269,2019-06-23,구름많고 비
1270,2019-06-24,구름많음
1271,2019-06-25,맑음
1272,2019-06-26,구름많음
1273,2019-06-27,흐림
1274,2019-06-28,구름많음
1275,2019-06-29,흐리고 비
1276,2019-06-30,구름많음
1277,2019-07-01,구름많음
1278,2019-07-02,구름많음
1279,2019-07-03,구름많음
1280,2019-07-04,구름많음
1281,2019-07-05,구름많음
1282,2019-07-06,구름많음
1283,2019-07-07,구름많음
1284,2019-07-08,맑음
1285,2019-07-09,구름많음
1286,2019-07-10,구름많고 비
1287,2019-07-11,흐리고 비
1288,2019-07-12,구름많음
1289,2019-07-13,구름많고 비
1290,2019-07-14,구름많음
1291,2019-07-15,구름많음
1292,2019-07-16,구름많음
1293,2019-07-17,구름많음
1294,2019-07-18,흐리고 비
1295,2019-07-19,흐리고 비
1296,2019-07-20,구름많음
1297,2019-07-21,흐리고 비
1298,2019-07-22,흐리고 비
1299,2019-07-23,구름많음
1300,2019-07-24,흐리고 비
1301,2019-07-25,흐리고 비
1302,2019-07-26,흐리고 비
1303,2019-07-27,흐리고 비
1304,2019-07-28,흐리고 비
1305,2019-07-29,구름많음
1306,2019-07-30,구름많음
1307,2019-07-31,구름많음
1308,2019-08-01,구름많음
1309,2019-08-02,구름많음
1310,2019-08-03,구름많음
1311,2019-08-04,구름많음
1312,2019-08-05,맑음
1313,2019-08-06,구름많음
1314,2019-08-07,흐리고 비
1315,2019-08-08,흐리고 비
1316,2019-08-09,구름많음
1317,2019-08-10,구름많음
1318,2019-08-11,구름많음
1319,2019-08-12,흐리고 비
1320,2019-08-13,구름많고 비
1321,2019-08-14,구름많음
1322,2019-08-15,구름많음
1323,2019-08-16,구름많고 비
1324,2019-08-17,구름많고 비
1325,2019-08-18,구름많음
1326,2019-08-19,맑음
1327,2019-08-20,맑음
1328,2019-08-21,흐리고 비
1329,2019-08-22,구름많고 비
1330,2019-08-23,구름많음
1331,2019-08-24,구름많음
1332,2019-08-25,구름많음
1333,2019-08-26,구름많음
1334,2019-08-27,흐리고 비
1335,2019-08-28,흐리고 비
1336,2019-08-29,구름많음
1337,2019-08-30,구름많음
1338,2019-08-31,구름많음
1339,2019-09-01,구름많음
1340,2019-09-02,흐리고 비
1341,2019-09-03,흐리고 비
1342,2019-09-04,흐리고 비
1343,2019-09-05,흐리고 비
1344,2019-09-06,흐리고 비
1345,2019-09-07,흐리고 비
1346,2019-09-08,흐리고 비
1347,2019-09-09,흐리고 비
1348,2019-09-10,흐리고 비
1349,2019-09-11,구름많음
1350,2019-09-12,구름많음
1351,2019-09-13,맑음
1352,2019-09-14,구름많음
1353,2019-09-15,구름많음
1354,2019-09-16,구름많음
1355,2019-09-17,구름많음
1356,2019-09-18,구름많음
1357,2019-09-19,구름많음
1358,2019-09-20,맑음
1359,2019-09-21,구름많음
1360,2019-09-22,흐리고 비
1361,2019-09-23,흐리고 비
1362,2019-09-24,구름많음
1363,2019-09-25,구름많음
1364,2019-09-26,구름많음
1365,2019-09-27,흐리고 비
1366,2019-09-28,흐리고 비
1367,2019-09-29,구름많음
1368,2019-09-30,맑음
1369,2019-10-01,구름많음
1370,2019-10-02,흐리고 비
1371,2019-10-03,흐리고 비
1372,2019-10-04,구름많음
1373,2019-10-05,구름많음
1374,2019-10-06,구름많음
1375,2019-10-07,구름많음
1376,2019-10-08,구름많음
1377,2019-10-09,맑음
1378,2019-10-10,맑음
1379,2019-10-11,맑음
1380,2019-10-12,구름많음
1381,2019-10-13,구름많음
1382,2019-10-14,구름많음
1383,2019-10-15,구름많음
1384,2019-10-16,맑음
1385,2019-10-17,구름많음
1386,2019-10-18,구름많음
1387,2019-10-19,구름많음
1388,2019-10-20,맑음
1389,2019-10-21,구름많음
1390,2019-10-22,구름많음
1391,2019-10-23,구름많음
1392,2019-10-24,구름많음
1393,2019-10-25,구름많음
1394,2019-10-26,구름많음
1395,2019-10-27,맑음
1396,2019-10-28,구름많음
1397,2019-10-29,구름많고 비
1398,2019-10-30,맑음
1399,2019-10-31,구름많음
1400,2019-11-01,맑음
1401,2019-11-02,구름많음
1402,2019-11-03,구름많음
1403,2019-11-04,구름많음
1404,2019-11-05,맑음
1405,2019-11-06,맑음
1406,2019-11-07,구름많음
1407,2019-11-08,구름많음
1408,2019-11-09,맑음
1409,2019-11-10,흐리고 비
1410,2019-11-11,흐리고 비
1411,2019-11-12,맑음
1412,2019-11-13,흐리고 비
1413,2019-11-14,구름많고 눈/비
1414,2019-11-15,구름많고 비
1415,2019-11-16,구름많고 비
1416,2019-11-17,흐리고 비
1417,2019-11-18,흐리고 비
1418,2019-11-19,구름많고 눈/비
1419,2019-11-20,맑음
1420,2019-11-21,맑음
1421,2019-11-22,구름많음
1422,2019-11-23,구름많음
1423,2019-11-24,구름많고 비
1424,2019-11-25,구름많음
1425,2019-11-26,구름많음
1426,2019-11-27,구름많음
1427,2019-11-28,구름많음
1428,2019-11-29,구름많음
1429,2019-11-30,구름많음
1430,2019-12-01,흐리고 비
1431,2019-12-02,구름많음
1432,2019-12-03,구름많고 눈/비
1433,2019-12-04,구름많음
1434,2019-12-05,맑음
1435,2019-12-06,맑음
1436,2019-12-07,구름많고 눈/비
1437,2019-12-08,맑음
1438,2019-12-09,구름많음
1439,2019-12-10,구름많고 비
1440,2019-12-11,구름많고 눈/비
1441,2019-12-12,구름많음
1442,2019-12-13,구름많음
1443,2019-12-14,구름많고 눈/비
1444,2019-12-15,구름많음
