"	지점번호",지점명,일시,강수량(mm),1시간최다강수량(mm),1시간최다강수량시각
"	133",대전,2016-06-01,,,
"	133",대전,2016-06-02,,,
"	133",대전,2016-06-03,,,
"	133",대전,2016-06-04,0.4,0.2,
"	133",대전,2016-06-05,,,
"	133",대전,2016-06-06,0.5,0.3,7:55
"	133",대전,2016-06-07,1.2,0.9,3:20
"	133",대전,2016-06-08,,,
"	133",대전,2016-06-09,,,
"	133",대전,2016-06-10,,,
"	133",대전,2016-06-11,0,0,
"	133",대전,2016-06-12,0.2,0.2,
"	133",대전,2016-06-13,,,
"	133",대전,2016-06-14,,,
"	133",대전,2016-06-15,7.8,3,19:11
"	133",대전,2016-06-16,0.1,0.1,
"	133",대전,2016-06-17,,,
"	133",대전,2016-06-18,,,
"	133",대전,2016-06-19,,,
"	133",대전,2016-06-20,2.2,2.2,18:20
"	133",대전,2016-06-21,,,
"	133",대전,2016-06-22,0,0,
"	133",대전,2016-06-23,0,0,
"	133",대전,2016-06-24,43.3,9.8,8:11
"	133",대전,2016-06-25,,,
"	133",대전,2016-06-26,,,
"	133",대전,2016-06-27,5.5,5.4,18:03
"	133",대전,2016-06-28,,,
"	133",대전,2016-06-29,,,
"	133",대전,2016-06-30,1.3,1.3,11:02
"	133",대전,2016-07-01,64,22.8,22:48
"	133",대전,2016-07-02,11.3,5.7,1:52
"	133",대전,2016-07-03,13.7,6,22:45
"	133",대전,2016-07-04,179.1,39.4,18:37
"	133",대전,2016-07-05,14.5,9.1,18:36
"	133",대전,2016-07-06,38.8,17.1,20:35
"	133",대전,2016-07-07,3,2.4,20:10
"	133",대전,2016-07-08,0.1,0.1,
"	133",대전,2016-07-09,,,
"	133",대전,2016-07-10,,,
"	133",대전,2016-07-11,0.3,0.3,20:11
"	133",대전,2016-07-12,2.2,1,4:30
"	133",대전,2016-07-13,,,
"	133",대전,2016-07-14,,,
"	133",대전,2016-07-15,1.3,1.3,23:01
"	133",대전,2016-07-16,39,19.4,9:13
"	133",대전,2016-07-17,0.5,0.3,4:52
"	133",대전,2016-07-18,,,
"	133",대전,2016-07-19,0,0,
"	133",대전,2016-07-20,0,0,
"	133",대전,2016-07-21,,,
"	133",대전,2016-07-22,,,
"	133",대전,2016-07-23,,,
"	133",대전,2016-07-24,,,
"	133",대전,2016-07-25,,,
"	133",대전,2016-07-26,,,
"	133",대전,2016-07-27,0.1,0.1,
"	133",대전,2016-07-28,0,0,
"	133",대전,2016-07-29,0,0,
"	133",대전,2016-07-30,,,
"	133",대전,2016-07-31,,,
"	133",대전,2016-08-01,,,
"	133",대전,2016-08-02,0.1,0.1,
"	133",대전,2016-08-03,0,0,
"	133",대전,2016-08-04,,,
"	133",대전,2016-08-05,,,
"	133",대전,2016-08-06,1,1,20:15
"	133",대전,2016-08-07,6.7,6.7,15:25
"	133",대전,2016-08-08,,,
"	133",대전,2016-08-09,7.7,6.7,16:23
"	133",대전,2016-08-10,,,
"	133",대전,2016-08-11,,,
"	133",대전,2016-08-12,,,
"	133",대전,2016-08-13,,,
"	133",대전,2016-08-14,,,
"	133",대전,2016-08-15,,,
"	133",대전,2016-08-16,0,0,
"	133",대전,2016-08-17,,,
"	133",대전,2016-08-18,0,0,
"	133",대전,2016-08-19,,,
"	133",대전,2016-08-20,,,
"	133",대전,2016-08-21,,,
"	133",대전,2016-08-22,,,
"	133",대전,2016-08-23,13.7,7.7,20:08
"	133",대전,2016-08-24,0,0,
"	133",대전,2016-08-25,0,0,
"	133",대전,2016-08-26,17.2,9.6,9:25
"	133",대전,2016-08-27,0,0,
"	133",대전,2016-08-28,3.7,2.4,14:30
"	133",대전,2016-08-29,3.1,3,18:57
"	133",대전,2016-08-30,0.6,0.3,17:27
"	133",대전,2016-08-31,3.6,1.5,7:30
"	133",대전,2016-09-01,0.7,0.6,0:29
"	133",대전,2016-09-02,1.5,1.4,2:48
"	133",대전,2016-09-03,0,0,
"	133",대전,2016-09-04,,,
"	133",대전,2016-09-05,0,0,
"	133",대전,2016-09-06,,,
"	133",대전,2016-09-07,0,0,
"	133",대전,2016-09-08,22.8,22.8,17:45
"	133",대전,2016-09-09,0.7,0.5,19:02
"	133",대전,2016-09-10,0.6,0.6,22:05
"	133",대전,2016-09-11,,,
"	133",대전,2016-09-12,9.8,9.4,2:33
"	133",대전,2016-09-13,,,
"	133",대전,2016-09-14,0,0,
"	133",대전,2016-09-15,,,
"	133",대전,2016-09-16,6.9,1.8,22:45
"	133",대전,2016-09-17,97.8,15.5,4:23
"	133",대전,2016-09-18,12.5,6.4,7:03
"	133",대전,2016-09-19,,,
"	133",대전,2016-09-20,,,
"	133",대전,2016-09-21,,,
"	133",대전,2016-09-22,,,
"	133",대전,2016-09-23,,,
"	133",대전,2016-09-24,,,
"	133",대전,2016-09-25,,,
"	133",대전,2016-09-26,,,
"	133",대전,2016-09-27,39.7,14.3,5:25
"	133",대전,2016-09-28,0,0,
"	133",대전,2016-09-29,0,0,
"	133",대전,2016-09-30,3,1,11:41
"	133",대전,2016-10-01,0.6,0.4,22:35
"	133",대전,2016-10-02,0.5,0.4,0:24
"	133",대전,2016-10-03,6.1,2.8,8:28
"	133",대전,2016-10-04,,,
"	133",대전,2016-10-05,21.6,5.3,7:30
"	133",대전,2016-10-06,,,
"	133",대전,2016-10-07,22.4,6,22:54
"	133",대전,2016-10-08,32.3,10.5,2:45
"	133",대전,2016-10-09,,,
"	133",대전,2016-10-10,,,
"	133",대전,2016-10-11,,,
"	133",대전,2016-10-12,,,
"	133",대전,2016-10-13,,,
"	133",대전,2016-10-14,,,
"	133",대전,2016-10-15,,,
"	133",대전,2016-10-16,6.8,2.6,15:48
"	133",대전,2016-10-17,1,0.7,5:21
"	133",대전,2016-10-18,,,
"	133",대전,2016-10-19,,,
"	133",대전,2016-10-20,,,
"	133",대전,2016-10-21,0,0,
"	133",대전,2016-10-22,,,
"	133",대전,2016-10-23,1,0.7,17:52
"	133",대전,2016-10-24,0,0,
"	133",대전,2016-10-25,21.4,10.5,9:00
"	133",대전,2016-10-26,,,
"	133",대전,2016-10-27,,,
"	133",대전,2016-10-28,8.9,5.1,6:56
"	133",대전,2016-10-29,,,
"	133",대전,2016-10-30,,,
"	133",대전,2016-10-31,0,0,
"	133",대전,2016-11-01,,,
"	133",대전,2016-11-02,,,
"	133",대전,2016-11-03,0,,
"	133",대전,2016-11-04,,,
"	133",대전,2016-11-05,,,
"	133",대전,2016-11-06,,,
"	133",대전,2016-11-07,2.7,,
"	133",대전,2016-11-08,5,,
"	133",대전,2016-11-09,,,
"	133",대전,2016-11-10,5.2,,
"	133",대전,2016-11-11,1.4,,
"	133",대전,2016-11-12,,,
"	133",대전,2016-11-13,,,
"	133",대전,2016-11-14,0.1,,
"	133",대전,2016-11-15,,,
"	133",대전,2016-11-16,,,
"	133",대전,2016-11-17,,,
"	133",대전,2016-11-18,8.7,,
"	133",대전,2016-11-19,0.7,,
"	133",대전,2016-11-20,,,
"	133",대전,2016-11-21,0.1,,
"	133",대전,2016-11-22,0,,
"	133",대전,2016-11-23,,,
"	133",대전,2016-11-24,,,
"	133",대전,2016-11-25,,,
"	133",대전,2016-11-26,3,,
"	133",대전,2016-11-27,0.5,,
"	133",대전,2016-11-28,,,
"	133",대전,2016-11-29,,,
"	133",대전,2016-11-30,2.1,,
"	133",대전,2016-12-01,0,,
"	133",대전,2016-12-02,,,
"	133",대전,2016-12-03,,,
"	133",대전,2016-12-04,0,,
"	133",대전,2016-12-05,0.2,,
"	133",대전,2016-12-06,,,
"	133",대전,2016-12-07,0.2,,
"	133",대전,2016-12-08,1.9,,
"	133",대전,2016-12-09,0.3,,
"	133",대전,2016-12-10,,,
"	133",대전,2016-12-11,,,
"	133",대전,2016-12-12,0,,
"	133",대전,2016-12-13,,,
"	133",대전,2016-12-14,,,
"	133",대전,2016-12-15,,,
"	133",대전,2016-12-16,,,
"	133",대전,2016-12-17,,,
"	133",대전,2016-12-18,0,,
"	133",대전,2016-12-19,1.8,,
"	133",대전,2016-12-20,,,
"	133",대전,2016-12-21,20.5,,
"	133",대전,2016-12-22,17.6,,
"	133",대전,2016-12-23,1.3,,
"	133",대전,2016-12-24,,,
"	133",대전,2016-12-25,,,
"	133",대전,2016-12-26,10.8,,
"	133",대전,2016-12-27,0,,
"	133",대전,2016-12-28,,,
"	133",대전,2016-12-29,0.2,,
"	133",대전,2016-12-30,,,
"	133",대전,2016-12-31,,,
"	133",대전,2017-06-01,,,
"	133",대전,2017-06-02,0,0,
"	133",대전,2017-06-03,0.2,0.2,
"	133",대전,2017-06-04,,,
"	133",대전,2017-06-05,,,
"	133",대전,2017-06-06,10.3,3.5,18:21
"	133",대전,2017-06-07,4.5,1.2,7:26
"	133",대전,2017-06-08,,,
"	133",대전,2017-06-09,,,
"	133",대전,2017-06-10,,,
"	133",대전,2017-06-11,,,
"	133",대전,2017-06-12,,,
"	133",대전,2017-06-13,0,0,
"	133",대전,2017-06-14,,,
"	133",대전,2017-06-15,,,
"	133",대전,2017-06-16,,,
"	133",대전,2017-06-17,,,
"	133",대전,2017-06-18,,,
"	133",대전,2017-06-19,,,
"	133",대전,2017-06-20,,,
"	133",대전,2017-06-21,0,0,
"	133",대전,2017-06-22,,,
"	133",대전,2017-06-23,,,
"	133",대전,2017-06-24,2.8,1.4,14:54
"	133",대전,2017-06-25,,,
"	133",대전,2017-06-26,1.8,0.8,16:56
"	133",대전,2017-06-27,12.2,7.3,22:48
"	133",대전,2017-06-28,3.2,1.7,2:51
"	133",대전,2017-06-29,0.3,0.3,19:55
"	133",대전,2017-06-30,,,
"	133",대전,2017-07-01,14.4,5.4,9:26
"	133",대전,2017-07-02,39.5,30.1,15:58
"	133",대전,2017-07-03,69.9,31.8,17:23
"	133",대전,2017-07-04,34,11.5,1:42
"	133",대전,2017-07-05,,,
"	133",대전,2017-07-06,41.2,25.4,16:01
"	133",대전,2017-07-07,1.7,1.5,5:25
"	133",대전,2017-07-08,61,38.2,7:11
"	133",대전,2017-07-09,31,30.4,19:20
"	133",대전,2017-07-10,35,11.9,16:26
"	133",대전,2017-07-11,0.8,0.8,2:24
"	133",대전,2017-07-12,,,
"	133",대전,2017-07-13,,,
"	133",대전,2017-07-14,1.9,1.9,15:48
"	133",대전,2017-07-15,24.5,6.8,2:01
"	133",대전,2017-07-16,0.1,0.1,
"	133",대전,2017-07-17,7.1,6.5,15:30
"	133",대전,2017-07-18,0.9,0.8,1:40
"	133",대전,2017-07-19,,,
"	133",대전,2017-07-20,,,
"	133",대전,2017-07-21,,,
"	133",대전,2017-07-22,,,
"	133",대전,2017-07-23,1.2,0.7,9:53
"	133",대전,2017-07-24,0.7,0.7,20:10
"	133",대전,2017-07-25,27.6,27.6,3:29
"	133",대전,2017-07-26,,,
"	133",대전,2017-07-27,,,
"	133",대전,2017-07-28,10.7,10.4,22:40
"	133",대전,2017-07-29,2.1,2.1,2:40
"	133",대전,2017-07-30,0,0,
"	133",대전,2017-07-31,29.2,17.8,12:07
"	133",대전,2017-08-01,9.2,9.1,7:30
"	133",대전,2017-08-02,,,
"	133",대전,2017-08-03,,,
"	133",대전,2017-08-04,,,
"	133",대전,2017-08-05,,,
"	133",대전,2017-08-06,0,0,
"	133",대전,2017-08-07,,,
"	133",대전,2017-08-08,0,0,
"	133",대전,2017-08-09,37.3,9.5,4:46
"	133",대전,2017-08-10,3.8,1.7,1:39
"	133",대전,2017-08-11,0,0,
"	133",대전,2017-08-12,,,
"	133",대전,2017-08-13,1.4,1.4,23:00
"	133",대전,2017-08-14,65,14.5,9:06
"	133",대전,2017-08-15,34.4,10.9,13:01
"	133",대전,2017-08-16,4.2,3,1:44
"	133",대전,2017-08-17,1.2,1.2,4:50
"	133",대전,2017-08-18,0,0,
"	133",대전,2017-08-19,10.2,9.4,13:23
"	133",대전,2017-08-20,2.7,1.7,8:00
"	133",대전,2017-08-21,36.1,13,1:16
"	133",대전,2017-08-22,0.7,0.5,5:55
"	133",대전,2017-08-23,2.1,1.3,4:30
"	133",대전,2017-08-24,49.8,39.3,18:28
"	133",대전,2017-08-25,,,
"	133",대전,2017-08-26,,,
"	133",대전,2017-08-27,,,
"	133",대전,2017-08-28,35.2,34.4,21:32
"	133",대전,2017-08-29,,,
"	133",대전,2017-08-30,0.5,0.5,10:21
"	133",대전,2017-08-31,,,
"	133",대전,2017-09-01,,,
"	133",대전,2017-09-02,,,
"	133",대전,2017-09-03,,,
"	133",대전,2017-09-04,,,
"	133",대전,2017-09-05,0.8,0.4,22:53
"	133",대전,2017-09-06,1.4,0.8,22:11
"	133",대전,2017-09-07,,,
"	133",대전,2017-09-08,,,
"	133",대전,2017-09-09,,,
"	133",대전,2017-09-10,,,
"	133",대전,2017-09-11,77,19.6,4:43
"	133",대전,2017-09-12,,,
"	133",대전,2017-09-13,,,
"	133",대전,2017-09-14,,,
"	133",대전,2017-09-15,,,
"	133",대전,2017-09-16,,,
"	133",대전,2017-09-17,,,
"	133",대전,2017-09-18,,,
"	133",대전,2017-09-19,0.5,0.5,13:10
"	133",대전,2017-09-20,0.7,0.7,0:40
"	133",대전,2017-09-21,,,
"	133",대전,2017-09-22,,,
"	133",대전,2017-09-23,,,
"	133",대전,2017-09-24,0,0,
"	133",대전,2017-09-25,,,
"	133",대전,2017-09-26,,,
"	133",대전,2017-09-27,31,11.8,5:30
"	133",대전,2017-09-28,,,
"	133",대전,2017-09-29,,,
"	133",대전,2017-09-30,,,
"	133",대전,2017-10-01,16.5,6.3,18:55
"	133",대전,2017-10-02,3,1,4:57
"	133",대전,2017-10-03,,,
"	133",대전,2017-10-04,,,
"	133",대전,2017-10-05,,,
"	133",대전,2017-10-06,1.5,0.8,10:10
"	133",대전,2017-10-07,0,0,
"	133",대전,2017-10-08,,,
"	133",대전,2017-10-09,,,
"	133",대전,2017-10-10,,,
"	133",대전,2017-10-11,6,3.4,7:57
"	133",대전,2017-10-12,1.3,0.7,12:36
"	133",대전,2017-10-13,,,
"	133",대전,2017-10-14,,,
"	133",대전,2017-10-15,,,
"	133",대전,2017-10-16,,,
"	133",대전,2017-10-17,,,
"	133",대전,2017-10-18,0,0,
"	133",대전,2017-10-19,,,
"	133",대전,2017-10-20,,,
"	133",대전,2017-10-21,,,
"	133",대전,2017-10-22,,,
"	133",대전,2017-10-23,,,
"	133",대전,2017-10-24,,,
"	133",대전,2017-10-25,,,
"	133",대전,2017-10-26,,,
"	133",대전,2017-10-27,,,
"	133",대전,2017-10-28,,,
"	133",대전,2017-10-29,,,
"	133",대전,2017-10-30,,,
"	133",대전,2017-10-31,,,
"	133",대전,2017-11-01,,,
"	133",대전,2017-11-02,,,
"	133",대전,2017-11-03,0.3,,
"	133",대전,2017-11-04,,,
"	133",대전,2017-11-05,,,
"	133",대전,2017-11-06,,,
"	133",대전,2017-11-07,0,,
"	133",대전,2017-11-08,0.7,,
"	133",대전,2017-11-09,,,
"	133",대전,2017-11-10,3.1,,
"	133",대전,2017-11-11,,,
"	133",대전,2017-11-12,,,
"	133",대전,2017-11-13,0,,
"	133",대전,2017-11-14,0,,
"	133",대전,2017-11-15,0,,
"	133",대전,2017-11-16,,,
"	133",대전,2017-11-17,0.1,,
"	133",대전,2017-11-18,0,,
"	133",대전,2017-11-19,,,
"	133",대전,2017-11-20,,,
"	133",대전,2017-11-21,,,
"	133",대전,2017-11-22,0.1,,
"	133",대전,2017-11-23,2.1,,
"	133",대전,2017-11-24,5.9,,
"	133",대전,2017-11-25,,,
"	133",대전,2017-11-26,2.8,,
"	133",대전,2017-11-27,,,
"	133",대전,2017-11-28,0,,
"	133",대전,2017-11-29,0,,
"	133",대전,2017-11-30,,,
"	133",대전,2017-12-01,,,
"	133",대전,2017-12-02,,,
"	133",대전,2017-12-03,0,,
"	133",대전,2017-12-04,0,,
"	133",대전,2017-12-05,,,
"	133",대전,2017-12-06,2.5,,
"	133",대전,2017-12-07,2,,
"	133",대전,2017-12-08,,,
"	133",대전,2017-12-09,0,,
"	133",대전,2017-12-10,3,,
"	133",대전,2017-12-11,0.6,,
"	133",대전,2017-12-12,,,
"	133",대전,2017-12-13,,,
"	133",대전,2017-12-14,,,
"	133",대전,2017-12-15,,,
"	133",대전,2017-12-16,0,,
"	133",대전,2017-12-17,,,
"	133",대전,2017-12-18,0,,
"	133",대전,2017-12-19,0.5,,
"	133",대전,2017-12-20,1.8,,
"	133",대전,2017-12-21,,,
"	133",대전,2017-12-22,,,
"	133",대전,2017-12-23,,,
"	133",대전,2017-12-24,21.4,,
"	133",대전,2017-12-25,,,
"	133",대전,2017-12-26,0.3,,
"	133",대전,2017-12-27,,,
"	133",대전,2017-12-28,,,
"	133",대전,2017-12-29,0,,
"	133",대전,2017-12-30,0.9,,
"	133",대전,2017-12-31,0.5,,
"	133",대전,2018-06-01,,,
"	133",대전,2018-06-02,,,
"	133",대전,2018-06-03,,,
"	133",대전,2018-06-04,0,0,
"	133",대전,2018-06-05,0.1,0.1,
"	133",대전,2018-06-06,,,
"	133",대전,2018-06-07,,,
"	133",대전,2018-06-08,,,
"	133",대전,2018-06-09,0.7,0.6,22:10
"	133",대전,2018-06-10,0,0,
"	133",대전,2018-06-11,0,0,
"	133",대전,2018-06-12,0.1,0.1,
"	133",대전,2018-06-13,,,
"	133",대전,2018-06-14,0,0,
"	133",대전,2018-06-15,,,
"	133",대전,2018-06-16,,,
"	133",대전,2018-06-17,,,
"	133",대전,2018-06-18,,,
"	133",대전,2018-06-19,2.3,0.8,13:32
"	133",대전,2018-06-20,,,
"	133",대전,2018-06-21,,,
"	133",대전,2018-06-22,,,
"	133",대전,2018-06-23,,,
"	133",대전,2018-06-24,,,
"	133",대전,2018-06-25,,,
"	133",대전,2018-06-26,30.3,14.2,22:46
"	133",대전,2018-06-27,50.4,24.9,3:34
"	133",대전,2018-06-28,0.3,0.1,
"	133",대전,2018-06-29,9.2,9.1,0:01
"	133",대전,2018-06-30,22.4,20.3,14:50
"	133",대전,2018-07-01,119.9,20.7,14:12
"	133",대전,2018-07-02,43.9,12.2,0:01
"	133",대전,2018-07-03,0,0,
"	133",대전,2018-07-04,,,
"	133",대전,2018-07-05,19.4,11,21:04
"	133",대전,2018-07-06,6.8,2.6,11:49
"	133",대전,2018-07-07,,,
"	133",대전,2018-07-08,,,
"	133",대전,2018-07-09,35.5,16.1,9:53
"	133",대전,2018-07-10,,,
"	133",대전,2018-07-11,0.2,0.2,
"	133",대전,2018-07-12,,,
"	133",대전,2018-07-13,,,
"	133",대전,2018-07-14,,,
"	133",대전,2018-07-15,,,
"	133",대전,2018-07-16,,,
"	133",대전,2018-07-17,,,
"	133",대전,2018-07-18,,,
"	133",대전,2018-07-19,,,
"	133",대전,2018-07-20,,,
"	133",대전,2018-07-21,,,
"	133",대전,2018-07-22,,,
"	133",대전,2018-07-23,,,
"	133",대전,2018-07-24,,,
"	133",대전,2018-07-25,,,
"	133",대전,2018-07-26,,,
"	133",대전,2018-07-27,,,
"	133",대전,2018-07-28,1.2,1.2,16:10
"	133",대전,2018-07-29,,,
"	133",대전,2018-07-30,,,
"	133",대전,2018-07-31,,,
"	133",대전,2018-08-01,,,
"	133",대전,2018-08-02,,,
"	133",대전,2018-08-03,0,0,
"	133",대전,2018-08-04,,,
"	133",대전,2018-08-05,,,
"	133",대전,2018-08-06,,,
"	133",대전,2018-08-07,,,
"	133",대전,2018-08-08,,,
"	133",대전,2018-08-09,0,0,
"	133",대전,2018-08-10,,,
"	133",대전,2018-08-11,,,
"	133",대전,2018-08-12,0.1,0.1,
"	133",대전,2018-08-13,0,0,
"	133",대전,2018-08-14,0,0,
"	133",대전,2018-08-15,,,
"	133",대전,2018-08-16,,,
"	133",대전,2018-08-17,,,
"	133",대전,2018-08-18,,,
"	133",대전,2018-08-19,,,
"	133",대전,2018-08-20,,,
"	133",대전,2018-08-21,,,
"	133",대전,2018-08-22,,,
"	133",대전,2018-08-23,1.1,0.5,23:01
"	133",대전,2018-08-24,20.3,5,4:30
"	133",대전,2018-08-25,0,0,
"	133",대전,2018-08-26,78.2,34.6,21:55
"	133",대전,2018-08-27,53,8.3,16:01
"	133",대전,2018-08-28,140,65.3,4:58
"	133",대전,2018-08-29,,,
"	133",대전,2018-08-30,73.3,16.4,2:05
"	133",대전,2018-08-31,42.6,17.3,5:12
"	133",대전,2018-09-01,,,
"	133",대전,2018-09-02,,,
"	133",대전,2018-09-03,89.8,31.8,17:06
"	133",대전,2018-09-04,18.9,12.3,0:01
"	133",대전,2018-09-05,,,
"	133",대전,2018-09-06,0,0,
"	133",대전,2018-09-07,0.9,0.6,0:01
"	133",대전,2018-09-08,,,
"	133",대전,2018-09-09,,,
"	133",대전,2018-09-10,,,
"	133",대전,2018-09-11,,,
"	133",대전,2018-09-12,,,
"	133",대전,2018-09-13,0.1,0.1,
"	133",대전,2018-09-14,6.4,2.2,9:57
"	133",대전,2018-09-15,0.2,0.2,
"	133",대전,2018-09-16,,,
"	133",대전,2018-09-17,,,
"	133",대전,2018-09-18,,,
"	133",대전,2018-09-19,,,
"	133",대전,2018-09-20,0.2,0.2,
"	133",대전,2018-09-21,32.9,7.6,3:37
"	133",대전,2018-09-22,,,
"	133",대전,2018-09-23,,,
"	133",대전,2018-09-24,,,
"	133",대전,2018-09-25,,,
"	133",대전,2018-09-26,,,
"	133",대전,2018-09-27,,,
"	133",대전,2018-09-28,0,0,
"	133",대전,2018-09-29,,,
"	133",대전,2018-09-30,,,
"	133",대전,2018-10-01,1.7,1,6:55
"	133",대전,2018-10-02,,,
"	133",대전,2018-10-03,,,
"	133",대전,2018-10-04,,,
"	133",대전,2018-10-05,60,7.9,3:04
"	133",대전,2018-10-06,35.5,5,1:57
"	133",대전,2018-10-07,,,
"	133",대전,2018-10-08,,,
"	133",대전,2018-10-09,,,
"	133",대전,2018-10-10,0,0,
"	133",대전,2018-10-11,,,
"	133",대전,2018-10-12,,,
"	133",대전,2018-10-13,,,
"	133",대전,2018-10-14,,,
"	133",대전,2018-10-15,,,
"	133",대전,2018-10-16,,,
"	133",대전,2018-10-17,,,
"	133",대전,2018-10-18,1,1,18:16
"	133",대전,2018-10-19,,,
"	133",대전,2018-10-20,,,
"	133",대전,2018-10-21,,,
"	133",대전,2018-10-22,,,
"	133",대전,2018-10-23,0.4,0.3,8:40
"	133",대전,2018-10-24,,,
"	133",대전,2018-10-25,,,
"	133",대전,2018-10-26,21.7,7.4,14:56
"	133",대전,2018-10-27,0.2,0.2,
"	133",대전,2018-10-28,13.2,6,14:20
"	133",대전,2018-10-29,0.2,0.1,
"	133",대전,2018-10-30,,,
"	133",대전,2018-10-31,0,0,
"	133",대전,2018-11-01,,,
"	133",대전,2018-11-02,,,
"	133",대전,2018-11-03,,,
"	133",대전,2018-11-04,,,
"	133",대전,2018-11-05,,,
"	133",대전,2018-11-06,,,
"	133",대전,2018-11-07,1.2,,
"	133",대전,2018-11-08,37.1,,
"	133",대전,2018-11-09,1,,
"	133",대전,2018-11-10,,,
"	133",대전,2018-11-11,0,0,
"	133",대전,2018-11-12,,,
"	133",대전,2018-11-13,,,
"	133",대전,2018-11-14,,,
"	133",대전,2018-11-15,,,
"	133",대전,2018-11-16,,,
"	133",대전,2018-11-17,,,
"	133",대전,2018-11-18,,,
"	133",대전,2018-11-19,,,
"	133",대전,2018-11-20,,,
"	133",대전,2018-11-21,0.4,,
"	133",대전,2018-11-22,,,
"	133",대전,2018-11-23,,,
"	133",대전,2018-11-24,10.1,,
"	133",대전,2018-11-25,,,
"	133",대전,2018-11-26,,,
"	133",대전,2018-11-27,,,
"	133",대전,2018-11-28,,,
"	133",대전,2018-11-29,,,
"	133",대전,2018-11-30,,,
"	133",대전,2018-12-01,,,
"	133",대전,2018-12-02,,,
"	133",대전,2018-12-03,10.6,,
"	133",대전,2018-12-04,16.8,,
"	133",대전,2018-12-05,,,
"	133",대전,2018-12-06,1.3,,
"	133",대전,2018-12-07,0,,
"	133",대전,2018-12-08,,,
"	133",대전,2018-12-09,,,
"	133",대전,2018-12-10,,,
"	133",대전,2018-12-11,3,,
"	133",대전,2018-12-12,,,
"	133",대전,2018-12-13,0.1,,
"	133",대전,2018-12-14,,,
"	133",대전,2018-12-15,,,
"	133",대전,2018-12-16,0,,
"	133",대전,2018-12-17,0.1,,
"	133",대전,2018-12-18,,,
"	133",대전,2018-12-19,1.8,,
"	133",대전,2018-12-20,,,
"	133",대전,2018-12-21,,,
"	133",대전,2018-12-22,,,
"	133",대전,2018-12-23,0,,
