"	지점번호",지점명,일시,강수량(mm),1시간최다강수량(mm),1시간최다강수량시각
"	133",대전,2018-12-24,,,
"	133",대전,2018-12-25,,,
"	133",대전,2018-12-26,0,,
"	133",대전,2018-12-27,,,
"	133",대전,2018-12-28,0,,
"	133",대전,2018-12-29,0,,
"	133",대전,2018-12-30,0,,
"	133",대전,2018-12-31,,,
"	133",대전,2019-06-01,,,
"	133",대전,2019-06-02,,,
"	133",대전,2019-06-03,,,
"	133",대전,2019-06-04,,,
"	133",대전,2019-06-05,,,
"	133",대전,2019-06-06,17.1,5.4,20:57
"	133",대전,2019-06-07,25.6,8.7,4:18
"	133",대전,2019-06-08,,,
"	133",대전,2019-06-09,9,7.1,21:07
"	133",대전,2019-06-10,11.1,6,0:20
"	133",대전,2019-06-11,,,
"	133",대전,2019-06-12,,,
"	133",대전,2019-06-13,,,
"	133",대전,2019-06-14,,,
"	133",대전,2019-06-15,,,
"	133",대전,2019-06-16,,,
"	133",대전,2019-06-17,,,
"	133",대전,2019-06-18,0.1,0.1,
"	133",대전,2019-06-19,,,
"	133",대전,2019-06-20,,,
"	133",대전,2019-06-21,,,
"	133",대전,2019-06-22,0,0,
"	133",대전,2019-06-23,,,
"	133",대전,2019-06-24,,,
"	133",대전,2019-06-25,,,
"	133",대전,2019-06-26,1.7,0.9,13:44
"	133",대전,2019-06-27,0.6,0.6,6:49
"	133",대전,2019-06-28,0,0,
"	133",대전,2019-06-29,12.7,3.8,14:19
"	133",대전,2019-06-30,,,
"	133",대전,2019-07-01,,,
"	133",대전,2019-07-02,,,
"	133",대전,2019-07-03,,,
"	133",대전,2019-07-04,,,
"	133",대전,2019-07-05,,,
"	133",대전,2019-07-06,,,
"	133",대전,2019-07-07,,,
"	133",대전,2019-07-08,0.6,0.6,2:15
"	133",대전,2019-07-09,,,
"	133",대전,2019-07-10,18.3,5.1,22:12
"	133",대전,2019-07-11,3.7,1.1,5:49
"	133",대전,2019-07-12,,,
"	133",대전,2019-07-13,,,
"	133",대전,2019-07-14,,,
"	133",대전,2019-07-15,12.8,6.4,0:55
"	133",대전,2019-07-16,23.3,20.3,17:50
"	133",대전,2019-07-17,0,0,
"	133",대전,2019-07-18,4.1,1.7,4:29
"	133",대전,2019-07-19,0,0,
"	133",대전,2019-07-20,18.7,3.5,4:55
"	133",대전,2019-07-21,26.8,6.7,4:11
"	133",대전,2019-07-22,0,0,
"	133",대전,2019-07-23,,,
"	133",대전,2019-07-24,0,0,
"	133",대전,2019-07-25,46.5,14.9,16:36
"	133",대전,2019-07-26,15.4,10.2,14:40
"	133",대전,2019-07-27,9.2,3,19:28
"	133",대전,2019-07-28,19.6,13.8,11:41
"	133",대전,2019-07-29,,,
"	133",대전,2019-07-30,,,
"	133",대전,2019-07-31,,,
"	133",대전,2019-08-01,,,
"	133",대전,2019-08-02,,,
"	133",대전,2019-08-03,,,
"	133",대전,2019-08-04,0,0,
"	133",대전,2019-08-05,,,
"	133",대전,2019-08-06,,,
"	133",대전,2019-08-07,12.4,7.8,3:56
"	133",대전,2019-08-08,1.1,1.1,15:55
"	133",대전,2019-08-09,0.2,0.2,
"	133",대전,2019-08-10,,,
"	133",대전,2019-08-11,0,0,
"	133",대전,2019-08-12,1.3,1.1,5:51
"	133",대전,2019-08-13,0,0,
"	133",대전,2019-08-14,,,
"	133",대전,2019-08-15,12.7,4.8,8:07
"	133",대전,2019-08-16,0.6,0.6,8:15
"	133",대전,2019-08-17,2.1,2.1,16:42
"	133",대전,2019-08-18,,,
"	133",대전,2019-08-19,,,
"	133",대전,2019-08-20,,,
"	133",대전,2019-08-21,3.7,3.5,18:39
"	133",대전,2019-08-22,19.9,6.9,5:38
"	133",대전,2019-08-23,0,0,
"	133",대전,2019-08-24,,,
"	133",대전,2019-08-25,,,
"	133",대전,2019-08-26,,,
"	133",대전,2019-08-27,34.6,8.1,7:58
"	133",대전,2019-08-28,1,0.9,3:13
"	133",대전,2019-08-29,13.3,10.8,14:59
"	133",대전,2019-08-30,1.4,3.5,#VALUE!
"	133",대전,2019-08-31,,,
"	133",대전,2019-09-01,,,
"	133",대전,2019-09-02,10.2,7.1,20:49
"	133",대전,2019-09-03,2,0.7,11:42
"	133",대전,2019-09-04,2.9,2.1,6:41
"	133",대전,2019-09-05,24,18.8,15:53
"	133",대전,2019-09-06,0.1,0.1,
"	133",대전,2019-09-07,1.5,1.4,7:40
"	133",대전,2019-09-08,0.7,0.3,20:48
"	133",대전,2019-09-09,12.1,3.1,4:58
"	133",대전,2019-09-10,0,0,
"	133",대전,2019-09-11,0.5,0.5,4:56
"	133",대전,2019-09-12,6.6,3.5,5:15
"	133",대전,2019-09-13,,,
"	133",대전,2019-09-14,,,
"	133",대전,2019-09-15,,,
"	133",대전,2019-09-16,,,
"	133",대전,2019-09-17,,,
"	133",대전,2019-09-18,,,
"	133",대전,2019-09-19,,,
"	133",대전,2019-09-20,,,
"	133",대전,2019-09-21,38.3,5.5,15:53
"	133",대전,2019-09-22,68,9.8,11:03
"	133",대전,2019-09-23,0.1,0.1,
"	133",대전,2019-09-24,,,
"	133",대전,2019-09-25,,,
"	133",대전,2019-09-26,,,
"	133",대전,2019-09-27,,,
"	133",대전,2019-09-28,,,
"	133",대전,2019-09-29,,,
"	133",대전,2019-09-30,,,
"	133",대전,2019-10-01,,,
"	133",대전,2019-10-02,82.5,13,22:30
"	133",대전,2019-10-03,11,5.8,0:01
"	133",대전,2019-10-04,,,
"	133",대전,2019-10-05,0,0,
"	133",대전,2019-10-06,,,
"	133",대전,2019-10-07,11.8,3.1,14:27
"	133",대전,2019-10-08,,,
"	133",대전,2019-10-09,,,
"	133",대전,2019-10-10,,,
"	133",대전,2019-10-11,,,
"	133",대전,2019-10-12,,,
"	133",대전,2019-10-13,,,
"	133",대전,2019-10-14,,,
"	133",대전,2019-10-15,,,
"	133",대전,2019-10-16,,,
"	133",대전,2019-10-17,,,
"	133",대전,2019-10-18,,,
"	133",대전,2019-10-19,,,
"	133",대전,2019-10-20,,,
"	133",대전,2019-10-21,,,
"	133",대전,2019-10-22,,,
"	133",대전,2019-10-23,0,0,
"	133",대전,2019-10-24,,,
"	133",대전,2019-10-25,,,
"	133",대전,2019-10-26,,,
"	133",대전,2019-10-27,,,
"	133",대전,2019-10-28,,,
"	133",대전,2019-10-29,0.8,0.8,2:28
"	133",대전,2019-10-30,,,
"	133",대전,2019-10-31,,,
"	133",대전,2019-11-01,,,
"	133",대전,2019-11-02,,,
"	133",대전,2019-11-03,,,
"	133",대전,2019-11-04,,,
"	133",대전,2019-11-05,,,
"	133",대전,2019-11-06,,,
"	133",대전,2019-11-07,,,
"	133",대전,2019-11-08,,,
"	133",대전,2019-11-09,,,
"	133",대전,2019-11-10,9.6,,
"	133",대전,2019-11-11,1.3,,
"	133",대전,2019-11-12,,,
"	133",대전,2019-11-13,1.7,,
"	133",대전,2019-11-14,0,,
"	133",대전,2019-11-15,0,,
"	133",대전,2019-11-16,0.4,,
"	133",대전,2019-11-17,65.2,,
"	133",대전,2019-11-18,15.3,,
"	133",대전,2019-11-19,0,,
"	133",대전,2019-11-20,,,
"	133",대전,2019-11-21,,,
"	133",대전,2019-11-22,,,
"	133",대전,2019-11-23,0,,
"	133",대전,2019-11-24,0.5,,
"	133",대전,2019-11-25,,,
"	133",대전,2019-11-26,,,
"	133",대전,2019-11-27,0,,
"	133",대전,2019-11-28,,,
"	133",대전,2019-11-29,,,
"	133",대전,2019-11-30,,,
"	133",대전,2019-12-01,12.3,,
"	133",대전,2019-12-02,0,,
"	133",대전,2019-12-03,0.1,,
"	133",대전,2019-12-04,0.1,,
"	133",대전,2019-12-05,,,
"	133",대전,2019-12-06,,,
"	133",대전,2019-12-07,,,
"	133",대전,2019-12-08,,,
"	133",대전,2019-12-09,,,
"	133",대전,2019-12-10,,,
"	133",대전,2019-12-11,0.2,,
"	133",대전,2019-12-12,,,
"	133",대전,2019-12-13,,,
"	133",대전,2019-12-14,0.6,,
"	133",대전,2019-12-15,,,
"	133",대전,2019-12-16,,,
"	133",대전,2019-12-17,1.9,,
"	133",대전,2019-12-18,,,
"	133",대전,2019-12-19,,,
"	133",대전,2019-12-20,0.2,,
"	133",대전,2019-12-21,,,
"	133",대전,2019-12-22,,,
"	133",대전,2019-12-23,0.1,,
"	133",대전,2019-12-24,,,
"	133",대전,2019-12-25,,,
"	133",대전,2019-12-26,3,,
"	133",대전,2019-12-27,,,
"	133",대전,2019-12-28,,,
"	133",대전,2019-12-29,7,,
"	133",대전,2019-12-30,1.5,,
"	133",대전,2019-12-31,0,,
"	133",대전,2020-06-01,0.6,0.4,1:25
"	133",대전,2020-06-02,0,0,
"	133",대전,2020-06-03,0,0,
"	133",대전,2020-06-04,,,
"	133",대전,2020-06-05,,,
"	133",대전,2020-06-06,3.4,2.9,18:15
"	133",대전,2020-06-07,0,0,
"	133",대전,2020-06-08,,,
"	133",대전,2020-06-09,,,
"	133",대전,2020-06-10,58.7,22.5,23:01
"	133",대전,2020-06-11,27.7,13.2,0:01
"	133",대전,2020-06-12,3.6,1.8,22:06
"	133",대전,2020-06-13,19.6,5.9,18:57
"	133",대전,2020-06-14,0.8,0.6,0:01
"	133",대전,2020-06-15,,,
"	133",대전,2020-06-16,,,
"	133",대전,2020-06-17,,,
"	133",대전,2020-06-18,0.7,0.5,12:50
"	133",대전,2020-06-19,0,0,
"	133",대전,2020-06-20,0.1,0.1,
"	133",대전,2020-06-21,,,
"	133",대전,2020-06-22,,,
"	133",대전,2020-06-23,,,
"	133",대전,2020-06-24,7.3,4.6,13:15
"	133",대전,2020-06-25,3.9,2.5,2:21
"	133",대전,2020-06-26,0.1,0.1,
"	133",대전,2020-06-27,0,0,
"	133",대전,2020-06-28,,,
"	133",대전,2020-06-29,41.5,13.7,20:17
"	133",대전,2020-06-30,24.5,9.1,3:06
"	133",대전,2020-07-01,0.2,0.2,
"	133",대전,2020-07-02,,,
"	133",대전,2020-07-03,1,0.6,21:47
"	133",대전,2020-07-04,0,0,
"	133",대전,2020-07-05,,,
"	133",대전,2020-07-06,0.2,0.2,
"	133",대전,2020-07-07,0.2,0.2,
"	133",대전,2020-07-08,,,
"	133",대전,2020-07-09,,,
"	133",대전,2020-07-10,9.5,4.1,5:19
"	133",대전,2020-07-11,,,
"	133",대전,2020-07-12,43.8,10.4,22:40
"	133",대전,2020-07-13,117.9,17.3,2:57
"	133",대전,2020-07-14,6.1,1.5,5:24
"	133",대전,2020-07-15,9.3,2.6,1:45
"	133",대전,2020-07-16,,,
"	133",대전,2020-07-17,,,
"	133",대전,2020-07-18,,,
"	133",대전,2020-07-19,7.2,4.7,3:37
"	133",대전,2020-07-20,20.2,15.2,5:32
"	133",대전,2020-07-21,,,
"	133",대전,2020-07-22,25.1,9.1,13:12
"	133",대전,2020-07-23,52.8,14.5,14:23
"	133",대전,2020-07-24,13.5,6.4,5:51
"	133",대전,2020-07-25,2.6,1.8,16:00
"	133",대전,2020-07-26,0.4,0.4,10:05
"	133",대전,2020-07-27,2.6,1.2,22:18
"	133",대전,2020-07-28,6.6,1.5,0:01
"	133",대전,2020-07-29,67.9,29.3,8:53
"	133",대전,2020-07-30,141.3,46.1,3:59
"	133",대전,2020-07-31,16.5,15,17:40
"	133",대전,2020-08-01,17.5,10.1,21:04
"	133",대전,2020-08-02,5.4,2.3,3:07
"	133",대전,2020-08-03,1.4,0.6,15:35
"	133",대전,2020-08-04,18.5,17.9,17:27
"	133",대전,2020-08-05,24.4,12.9,11:57
"	133",대전,2020-08-06,24,7.2,5:06
"	133",대전,2020-08-07,34.9,11.1,23:01
"	133",대전,2020-08-08,42.9,6.9,10:34
"	133",대전,2020-08-09,32.1,13.4,2:45
"	133",대전,2020-08-10,17.5,6.7,14:56
"	133",대전,2020-08-11,59.3,20.6,8:45
"	133",대전,2020-08-12,17.5,10,2:08
"	133",대전,2020-08-13,,,
"	133",대전,2020-08-14,0.6,0.6,11:22
"	133",대전,2020-08-15,,,
"	133",대전,2020-08-16,,,
"	133",대전,2020-08-17,,,
"	133",대전,2020-08-18,,,
"	133",대전,2020-08-19,,,
"	133",대전,2020-08-20,,,
"	133",대전,2020-08-21,,,
"	133",대전,2020-08-22,11.8,11.4,13:50
"	133",대전,2020-08-23,,,
"	133",대전,2020-08-24,,,
"	133",대전,2020-08-25,,,
"	133",대전,2020-08-26,1.6,1.4,22:54
"	133",대전,2020-08-27,1,0.7,0:01
"	133",대전,2020-08-28,27.4,25.1,19:38
"	133",대전,2020-08-29,15.3,11.5,19:53
"	133",대전,2020-08-30,8.4,7.1,21:47
"	133",대전,2020-08-31,0.1,0.1,
"	133",대전,2020-09-01,0,0,
"	133",대전,2020-09-02,26.2,6.4,10:32
"	133",대전,2020-09-03,61.8,14.6,4:19
"	133",대전,2020-09-04,,,
"	133",대전,2020-09-05,,,
"	133",대전,2020-09-06,22.8,9,23:01
"	133",대전,2020-09-07,29,4.3,9:52
"	133",대전,2020-09-08,0.2,0.2,
"	133",대전,2020-09-09,9.9,3.4,1:35
"	133",대전,2020-09-10,,,
"	133",대전,2020-09-11,3,1.9,21:03
"	133",대전,2020-09-12,11.7,6.2,6:19
"	133",대전,2020-09-13,,,
"	133",대전,2020-09-14,,,
"	133",대전,2020-09-15,0.1,0.1,
"	133",대전,2020-09-16,4.8,2.6,1:25
"	133",대전,2020-09-17,0,0,
"	133",대전,2020-09-18,,,
"	133",대전,2020-09-19,4.1,4.1,15:08
"	133",대전,2020-09-20,,,
"	133",대전,2020-09-21,,,
"	133",대전,2020-09-22,,,
"	133",대전,2020-09-23,,,
"	133",대전,2020-09-24,,,
"	133",대전,2020-09-25,,,
"	133",대전,2020-09-26,,,
"	133",대전,2020-09-27,,,
"	133",대전,2020-09-28,,,
"	133",대전,2020-09-29,,,
"	133",대전,2020-09-30,,,
"	133",대전,2020-10-01,,,
"	133",대전,2020-10-02,0,0,
"	133",대전,2020-10-03,2.1,1.6,1:51
"	133",대전,2020-10-04,0.7,0.5,4:13
"	133",대전,2020-10-05,,,
"	133",대전,2020-10-06,,,
"	133",대전,2020-10-07,,,
"	133",대전,2020-10-08,,,
"	133",대전,2020-10-09,,,
"	133",대전,2020-10-10,,,
"	133",대전,2020-10-11,0,0,
"	133",대전,2020-10-12,0.4,0.3,4:55
"	133",대전,2020-10-13,,,
"	133",대전,2020-10-14,0,0,
"	133",대전,2020-10-15,,,
"	133",대전,2020-10-16,,,
"	133",대전,2020-10-17,,,
"	133",대전,2020-10-18,,,
"	133",대전,2020-10-19,,,
"	133",대전,2020-10-20,,,
"	133",대전,2020-10-21,0,0,
"	133",대전,2020-10-22,,,
"	133",대전,2020-10-23,,,
"	133",대전,2020-10-24,,,
"	133",대전,2020-10-25,,,
"	133",대전,2020-10-26,,,
"	133",대전,2020-10-27,,,
"	133",대전,2020-10-28,,,
"	133",대전,2020-10-29,,,
"	133",대전,2020-10-30,,,
"	133",대전,2020-10-31,,,
"	133",대전,2020-11-01,3.7,,
"	133",대전,2020-11-02,,,
"	133",대전,2020-11-03,0.3,,
"	133",대전,2020-11-04,,,
"	133",대전,2020-11-05,,,
"	133",대전,2020-11-06,0.3,,
"	133",대전,2020-11-07,,,
"	133",대전,2020-11-08,,,
"	133",대전,2020-11-09,0,,
"	133",대전,2020-11-10,,,
"	133",대전,2020-11-11,,,
"	133",대전,2020-11-12,,,
"	133",대전,2020-11-13,,,
"	133",대전,2020-11-14,,,
"	133",대전,2020-11-15,,,
"	133",대전,2020-11-16,,,
"	133",대전,2020-11-17,1,,
"	133",대전,2020-11-18,3.6,,
"	133",대전,2020-11-19,28.5,,
"	133",대전,2020-11-20,0,,
"	133",대전,2020-11-21,,,
"	133",대전,2020-11-22,4.4,,
"	133",대전,2020-11-23,,,
"	133",대전,2020-11-24,,,
"	133",대전,2020-11-25,,,
"	133",대전,2020-11-26,,,
"	133",대전,2020-11-27,,,
"	133",대전,2020-11-28,,,
"	133",대전,2020-11-29,,,
"	133",대전,2020-11-30,,,
"	133",대전,2020-12-01,,,
"	133",대전,2020-12-02,,,
"	133",대전,2020-12-03,,,
"	133",대전,2020-12-04,,,
"	133",대전,2020-12-05,0,,
"	133",대전,2020-12-06,,,
"	133",대전,2020-12-07,,,
"	133",대전,2020-12-08,,,
"	133",대전,2020-12-09,,,
"	133",대전,2020-12-10,,,
"	133",대전,2020-12-11,,,
"	133",대전,2020-12-12,,,
"	133",대전,2020-12-13,1.6,,
"	133",대전,2020-12-14,,,
"	133",대전,2020-12-15,,,
"	133",대전,2020-12-16,0,,
"	133",대전,2020-12-17,,,
"	133",대전,2020-12-18,0,,
"	133",대전,2020-12-19,,,
"	133",대전,2020-12-20,,,
"	133",대전,2020-12-21,0,,
"	133",대전,2020-12-22,,,
"	133",대전,2020-12-23,,,
"	133",대전,2020-12-24,,,
"	133",대전,2020-12-25,0,,
"	133",대전,2020-12-26,0,,
"	133",대전,2020-12-27,,,
"	133",대전,2020-12-28,,,
"	133",대전,2020-12-29,2.5,,
"	133",대전,2020-12-30,0,,
"	133",대전,2020-12-31,0,,
"	133",대전,2021-06-01,,,
"	133",대전,2021-06-02,,,
"	133",대전,2021-06-03,24.2,3.9,17:50
"	133",대전,2021-06-04,1.2,1,0:01
"	133",대전,2021-06-05,,,
"	133",대전,2021-06-06,,,
"	133",대전,2021-06-07,,,
"	133",대전,2021-06-08,,,
"	133",대전,2021-06-09,,,
"	133",대전,2021-06-10,1.6,1.1,22:58
"	133",대전,2021-06-11,12.6,4.3,2:04
"	133",대전,2021-06-12,,,
"	133",대전,2021-06-13,,,
"	133",대전,2021-06-14,0,0,
"	133",대전,2021-06-15,1.9,1.1,11:53
"	133",대전,2021-06-16,,,
"	133",대전,2021-06-17,0.1,0.1,
"	133",대전,2021-06-18,1.4,0.6,3:52
"	133",대전,2021-06-19,,,
"	133",대전,2021-06-20,,,
"	133",대전,2021-06-21,,,
"	133",대전,2021-06-22,,,
"	133",대전,2021-06-23,6.7,4.2,10:36
"	133",대전,2021-06-24,,,
"	133",대전,2021-06-25,5.2,4.4,23:01
"	133",대전,2021-06-26,22,10.1,0:24
"	133",대전,2021-06-27,0.5,0.5,19:44
"	133",대전,2021-06-28,0,0,
"	133",대전,2021-06-29,24.2,22.3,13:50
"	133",대전,2021-06-30,4.3,4.3,19:25
"	133",대전,2021-07-01,,,
"	133",대전,2021-07-02,,,
"	133",대전,2021-07-03,42.2,10.2,18:58
"	133",대전,2021-07-04,13.7,5.8,0:01
"	133",대전,2021-07-05,5.6,3.5,21:35
"	133",대전,2021-07-06,15.6,6.6,16:42
"	133",대전,2021-07-07,2.5,1,2:09
"	133",대전,2021-07-08,38.6,20.3,1:24
"	133",대전,2021-07-09,4.2,1.8,0:40
"	133",대전,2021-07-10,10,10,15:40
"	133",대전,2021-07-11,0.2,0.2,
"	133",대전,2021-07-12,0,0,
"	133",대전,2021-07-13,,,
"	133",대전,2021-07-14,,,
"	133",대전,2021-07-15,0,0,
"	133",대전,2021-07-16,1.3,1.3,19:23
"	133",대전,2021-07-17,,,
"	133",대전,2021-07-18,16.5,15.9,19:30
"	133",대전,2021-07-19,0,0,
"	133",대전,2021-07-20,,,
"	133",대전,2021-07-21,,,
"	133",대전,2021-07-22,,,
"	133",대전,2021-07-23,,,
"	133",대전,2021-07-24,,,
"	133",대전,2021-07-25,,,
"	133",대전,2021-07-26,,,
"	133",대전,2021-07-27,,,
"	133",대전,2021-07-28,,,
"	133",대전,2021-07-29,,,
"	133",대전,2021-07-30,0,0,
"	133",대전,2021-07-31,1.4,0.9,1:26
"	133",대전,2021-08-01,19.8,14,18:47
"	133",대전,2021-08-02,34,16.9,10:12
"	133",대전,2021-08-03,5.1,5.1,0:40
"	133",대전,2021-08-04,0.1,0.1,
"	133",대전,2021-08-05,0.7,0.7,19:03
"	133",대전,2021-08-06,11.1,5.1,14:55
"	133",대전,2021-08-07,,,
"	133",대전,2021-08-08,,,
"	133",대전,2021-08-09,,,
"	133",대전,2021-08-10,7.8,7.6,18:40
"	133",대전,2021-08-11,,,
"	133",대전,2021-08-12,,,
"	133",대전,2021-08-13,0,0,
"	133",대전,2021-08-14,0.3,0.3,21:20
"	133",대전,2021-08-15,,,
"	133",대전,2021-08-16,,,
"	133",대전,2021-08-17,0.1,0.1,
"	133",대전,2021-08-18,1.1,1,19:25
"	133",대전,2021-08-19,3.2,2.2,17:40
"	133",대전,2021-08-20,,,
"	133",대전,2021-08-21,44.9,17.4,11:50
"	133",대전,2021-08-22,0.7,0.7,2:45
"	133",대전,2021-08-23,65,11.6,23:01
"	133",대전,2021-08-24,25.2,9.6,0:07
"	133",대전,2021-08-25,22.7,7.6,14:56
"	133",대전,2021-08-26,,,
"	133",대전,2021-08-27,16.6,7.3,14:19
"	133",대전,2021-08-28,0,0,
"	133",대전,2021-08-29,28.3,11.8,6:32
"	133",대전,2021-08-30,0.1,0.1,
"	133",대전,2021-08-31,2.4,1,19:34
"	133",대전,2021-09-01,52.4,31.4,6:08
"	133",대전,2021-09-02,0,0,
"	133",대전,2021-09-03,,,
"	133",대전,2021-09-04,,,
"	133",대전,2021-09-05,0.3,0.3,22:13
"	133",대전,2021-09-06,32.2,7.2,18:48
"	133",대전,2021-09-07,6.7,2.2,4:38
"	133",대전,2021-09-08,0.1,0.1,
"	133",대전,2021-09-09,,,
"	133",대전,2021-09-10,,,
"	133",대전,2021-09-11,,,
"	133",대전,2021-09-12,,,
"	133",대전,2021-09-13,,,
"	133",대전,2021-09-14,,,
"	133",대전,2021-09-15,,,
"	133",대전,2021-09-16,0,0,
"	133",대전,2021-09-17,5,2.9,6:14
"	133",대전,2021-09-18,,,
"	133",대전,2021-09-19,,,
"	133",대전,2021-09-20,,,
"	133",대전,2021-09-21,34.3,17.2,6:13
"	133",대전,2021-09-22,10.2,10,4:30
"	133",대전,2021-09-23,,,
"	133",대전,2021-09-24,,,
"	133",대전,2021-09-25,0,0,
"	133",대전,2021-09-26,,,
"	133",대전,2021-09-27,0.2,0.2,
"	133",대전,2021-09-28,0.7,0.2,
"	133",대전,2021-09-29,19.1,6.8,12:04
"	133",대전,2021-09-30,,,
"	133",대전,2021-10-01,,,
"	133",대전,2021-10-02,0.2,0.2,
"	133",대전,2021-10-03,,,
"	133",대전,2021-10-04,,,
"	133",대전,2021-10-05,,,
"	133",대전,2021-10-06,,,
"	133",대전,2021-10-07,3.4,3.1,12:55
"	133",대전,2021-10-08,0,0,
"	133",대전,2021-10-09,0,0,
"	133",대전,2021-10-10,5.1,2.8,19:59
"	133",대전,2021-10-11,13.5,3.9,0:01
"	133",대전,2021-10-12,0.5,0.3,14:25
"	133",대전,2021-10-13,,,
"	133",대전,2021-10-14,,,
"	133",대전,2021-10-15,9.7,2.8,22:59
"	133",대전,2021-10-16,4.8,1.7,0:05
"	133",대전,2021-10-17,,,
"	133",대전,2021-10-18,,,
"	133",대전,2021-10-19,3.6,1.2,12:05
"	133",대전,2021-10-20,,,
"	133",대전,2021-10-21,,,
"	133",대전,2021-10-22,,,
"	133",대전,2021-10-23,,,
"	133",대전,2021-10-24,,,
"	133",대전,2021-10-25,,,
"	133",대전,2021-10-26,,,
"	133",대전,2021-10-27,,,
"	133",대전,2021-10-28,,,
"	133",대전,2021-10-29,,,
"	133",대전,2021-10-30,,,
"	133",대전,2021-10-31,,,
"	133",대전,2021-11-01,,,
"	133",대전,2021-11-02,,,
"	133",대전,2021-11-03,,,
"	133",대전,2021-11-04,0.5,,
"	133",대전,2021-11-05,,,
"	133",대전,2021-11-06,,,
"	133",대전,2021-11-07,,,
"	133",대전,2021-11-08,10.3,,
"	133",대전,2021-11-09,2.8,,
"	133",대전,2021-11-10,3,,
"	133",대전,2021-11-11,0,,
"	133",대전,2021-11-12,0.6,,
"	133",대전,2021-11-13,,,
"	133",대전,2021-11-14,,,
"	133",대전,2021-11-15,,,
"	133",대전,2021-11-16,,,
"	133",대전,2021-11-17,,,
"	133",대전,2021-11-18,,,
"	133",대전,2021-11-19,,,
"	133",대전,2021-11-20,,,
"	133",대전,2021-11-21,,,
"	133",대전,2021-11-22,3.6,,
"	133",대전,2021-11-23,0.2,,
"	133",대전,2021-11-24,0,,
"	133",대전,2021-11-25,,,
"	133",대전,2021-11-26,,,
"	133",대전,2021-11-27,,,
"	133",대전,2021-11-28,,,
"	133",대전,2021-11-29,,,
"	133",대전,2021-11-30,20.7,,
"	133",대전,2021-12-01,0,,
"	133",대전,2021-12-02,0.1,,
"	133",대전,2021-12-03,1.6,,
"	",,,,,
"	",,,,,
"	",,,,,
"		",,,,,
"	",,,,,
"	",,,,,
