"		지점번호",지점명,일시,평균습도(%rh),최저습도(%rh)
"		133",대전,2016-06-01,59.1,40
"		133",대전,2016-06-02,51.1,24
"		133",대전,2016-06-03,60.1,29
"		133",대전,2016-06-04,77,60
"		133",대전,2016-06-05,59.3,33
"		133",대전,2016-06-06,73.8,59
"		133",대전,2016-06-07,75.6,56
"		133",대전,2016-06-08,72.1,52
"		133",대전,2016-06-09,65.8,41
"		133",대전,2016-06-10,67.8,45
"		133",대전,2016-06-11,71.5,57
"		133",대전,2016-06-12,81.1,68
"		133",대전,2016-06-13,72.8,45
"		133",대전,2016-06-14,73.9,50
"		133",대전,2016-06-15,81.9,48
"		133",대전,2016-06-16,79.6,56
"		133",대전,2016-06-17,67.3,42
"		133",대전,2016-06-18,66.6,44
"		133",대전,2016-06-19,63.8,40
"		133",대전,2016-06-20,77.4,57
"		133",대전,2016-06-21,72.3,43
"		133",대전,2016-06-22,79.5,56
"		133",대전,2016-06-23,72.8,47
"		133",대전,2016-06-24,90.6,76
"		133",대전,2016-06-25,69.4,45
"		133",대전,2016-06-26,71,43
"		133",대전,2016-06-27,72.5,42
"		133",대전,2016-06-28,74.3,50
"		133",대전,2016-06-29,74,61
"		133",대전,2016-06-30,82.1,67
"		133",대전,2016-07-01,89.1,68
"		133",대전,2016-07-02,86.8,68
"		133",대전,2016-07-03,91,82
"		133",대전,2016-07-04,97,97
"		133",대전,2016-07-05,90,66
"		133",대전,2016-07-06,94.5,81
"		133",대전,2016-07-07,87,67
"		133",대전,2016-07-08,77.4,53
"		133",대전,2016-07-09,75.8,46
"		133",대전,2016-07-10,75.5,54
"		133",대전,2016-07-11,78.9,58
"		133",대전,2016-07-12,86.9,73
"		133",대전,2016-07-13,79.3,61
"		133",대전,2016-07-14,77,56
"		133",대전,2016-07-15,71.6,55
"		133",대전,2016-07-16,92.4,85
"		133",대전,2016-07-17,83.1,69
"		133",대전,2016-07-18,78.9,59
"		133",대전,2016-07-19,76.8,55
"		133",대전,2016-07-20,77.3,62
"		133",대전,2016-07-21,74.6,61
"		133",대전,2016-07-22,71.8,58
"		133",대전,2016-07-23,73.5,58
"		133",대전,2016-07-24,76.8,61
"		133",대전,2016-07-25,75,60
"		133",대전,2016-07-26,73.5,54
"		133",대전,2016-07-27,77.9,64
"		133",대전,2016-07-28,70.5,53
"		133",대전,2016-07-29,80.5,66
"		133",대전,2016-07-30,81.5,59
"		133",대전,2016-07-31,77.3,54
"		133",대전,2016-08-01,78.6,60
"		133",대전,2016-08-02,82.1,67
"		133",대전,2016-08-03,75.5,51
"		133",대전,2016-08-04,70.8,48
"		133",대전,2016-08-05,69,44
"		133",대전,2016-08-06,74.3,51
"		133",대전,2016-08-07,78.4,52
"		133",대전,2016-08-08,72.8,52
"		133",대전,2016-08-09,80.9,58
"		133",대전,2016-08-10,76.4,53
"		133",대전,2016-08-11,70.1,51
"		133",대전,2016-08-12,67.5,39
"		133",대전,2016-08-13,70.6,44
"		133",대전,2016-08-14,75.1,53
"		133",대전,2016-08-15,70.6,40
"		133",대전,2016-08-16,64.1,37
"		133",대전,2016-08-17,66.4,45
"		133",대전,2016-08-18,70.6,50
"		133",대전,2016-08-19,66.5,29
"		133",대전,2016-08-20,56.4,29
"		133",대전,2016-08-21,56.6,39
"		133",대전,2016-08-22,61.5,38
"		133",대전,2016-08-23,74.3,53
"		133",대전,2016-08-24,66.8,38
"		133",대전,2016-08-25,65.9,50
"		133",대전,2016-08-26,84.4,67
"		133",대전,2016-08-27,63.9,45
"		133",대전,2016-08-28,81.8,61
"		133",대전,2016-08-29,75.1,41
"		133",대전,2016-08-30,82.6,62
"		133",대전,2016-08-31,72.9,54
"		133",대전,2016-09-01,64.3,42
"		133",대전,2016-09-02,81,69
"		133",대전,2016-09-03,76,55
"		133",대전,2016-09-04,80.3,60
"		133",대전,2016-09-05,82.4,61
"		133",대전,2016-09-06,79,58
"		133",대전,2016-09-07,76.8,57
"		133",대전,2016-09-08,80.3,50
"		133",대전,2016-09-09,80.8,54
"		133",대전,2016-09-10,82.5,56
"		133",대전,2016-09-11,77.5,49
"		133",대전,2016-09-12,78.9,57
"		133",대전,2016-09-13,73.9,52
"		133",대전,2016-09-14,73.5,51
"		133",대전,2016-09-15,73,42
"		133",대전,2016-09-16,85.3,67
"		133",대전,2016-09-17,96.9,96
"		133",대전,2016-09-18,91.6,80
"		133",대전,2016-09-19,75.6,62
"		133",대전,2016-09-20,64.6,42
"		133",대전,2016-09-21,68.4,49
"		133",대전,2016-09-22,71.3,48
"		133",대전,2016-09-23,75,45
"		133",대전,2016-09-24,74.3,41
"		133",대전,2016-09-25,85.3,68
"		133",대전,2016-09-26,83.3,64
"		133",대전,2016-09-27,92,81
"		133",대전,2016-09-28,85,66
"		133",대전,2016-09-29,79.8,72
"		133",대전,2016-09-30,90.9,79
"		133",대전,2016-10-01,91.6,78
"		133",대전,2016-10-02,88.9,75
"		133",대전,2016-10-03,91.3,75
"		133",대전,2016-10-04,78.8,58
"		133",대전,2016-10-05,89.1,71
"		133",대전,2016-10-06,73.9,40
"		133",대전,2016-10-07,82.8,58
"		133",대전,2016-10-08,80.4,47
"		133",대전,2016-10-09,62.6,39
"		133",대전,2016-10-10,73.9,47
"		133",대전,2016-10-11,78.4,41
"		133",대전,2016-10-12,66.9,32
"		133",대전,2016-10-13,69.1,33
"		133",대전,2016-10-14,76,43
"		133",대전,2016-10-15,74.4,44
"		133",대전,2016-10-16,86.5,66
"		133",대전,2016-10-17,85.1,60
"		133",대전,2016-10-18,90,69
"		133",대전,2016-10-19,83.5,57
"		133",대전,2016-10-20,82,58
"		133",대전,2016-10-21,76.3,69
"		133",대전,2016-10-22,73.9,55
"		133",대전,2016-10-23,77.9,62
"		133",대전,2016-10-24,67.5,51
"		133",대전,2016-10-25,89.1,69
"		133",대전,2016-10-26,87.9,71
"		133",대전,2016-10-27,82.3,68
"		133",대전,2016-10-28,91.4,70
"		133",대전,2016-10-29,68.4,51
"		133",대전,2016-10-30,54.8,19
"		133",대전,2016-10-31,70,61
"		133",대전,2016-11-01,57.3,30
"		133",대전,2016-11-02,64.1,32
"		133",대전,2016-11-03,76.3,51
"		133",대전,2016-11-04,77.5,52
"		133",대전,2016-11-05,81.3,60
"		133",대전,2016-11-06,78.9,56
"		133",대전,2016-11-07,72.5,51
"		133",대전,2016-11-08,69,29
"		133",대전,2016-11-09,54,28
"		133",대전,2016-11-10,79.3,54
"		133",대전,2016-11-11,78.1,47
"		133",대전,2016-11-12,76.9,32
"		133",대전,2016-11-13,79.4,56
"		133",대전,2016-11-14,80.1,54
"		133",대전,2016-11-15,52.6,24
"		133",대전,2016-11-16,63.4,23
"		133",대전,2016-11-17,65.9,42
"		133",대전,2016-11-18,84.1,57
"		133",대전,2016-11-19,96.3,94
"		133",대전,2016-11-20,76,44
"		133",대전,2016-11-21,89.1,80
"		133",대전,2016-11-22,63,37
"		133",대전,2016-11-23,44.9,19
"		133",대전,2016-11-24,54.8,34
"		133",대전,2016-11-25,64,38
"		133",대전,2016-11-26,87.5,59
"		133",대전,2016-11-27,93.3,78
"		133",대전,2016-11-28,72,39
"		133",대전,2016-11-29,61.8,29
"		133",대전,2016-11-30,77.8,57
"		133",대전,2016-12-01,65.3,25
"		133",대전,2016-12-02,62.1,35
"		133",대전,2016-12-03,71.3,45
"		133",대전,2016-12-04,76.8,58
"		133",대전,2016-12-05,69.1,52
"		133",대전,2016-12-06,48.4,26
"		133",대전,2016-12-07,72.4,51
"		133",대전,2016-12-08,77.9,50
"		133",대전,2016-12-09,67.4,43
"		133",대전,2016-12-10,56,26
"		133",대전,2016-12-11,57.1,29
"		133",대전,2016-12-12,56.4,37
"		133",대전,2016-12-13,74.9,52
"		133",대전,2016-12-14,74.9,64
"		133",대전,2016-12-15,55.6,30
"		133",대전,2016-12-16,52.4,31
"		133",대전,2016-12-17,67.9,51
"		133",대전,2016-12-18,78.5,58
"		133",대전,2016-12-19,89.4,79
"		133",대전,2016-12-20,82.9,58
"		133",대전,2016-12-21,89.9,68
"		133",대전,2016-12-22,88.4,72
"		133",대전,2016-12-23,79.9,71
"		133",대전,2016-12-24,72.8,62
"		133",대전,2016-12-25,79.1,58
"		133",대전,2016-12-26,92.4,83
"		133",대전,2016-12-27,64.6,31
"		133",대전,2016-12-28,58.5,35
"		133",대전,2016-12-29,61.5,32
"		133",대전,2016-12-30,67.6,44
"		133",대전,2016-12-31,79.9,71
"		133",대전,2017-06-01,71.1,53
"		133",대전,2017-06-02,51,20
"		133",대전,2017-06-03,47.4,26
"		133",대전,2017-06-04,45.1,23
"		133",대전,2017-06-05,40.5,20
"		133",대전,2017-06-06,72.1,47
"		133",대전,2017-06-07,93.1,82
"		133",대전,2017-06-08,72.9,48
"		133",대전,2017-06-09,67.3,34
"		133",대전,2017-06-10,67,43
"		133",대전,2017-06-11,41.5,23
"		133",대전,2017-06-12,54.4,40
"		133",대전,2017-06-13,57.6,36
"		133",대전,2017-06-14,61.3,34
"		133",대전,2017-06-15,64.9,33
"		133",대전,2017-06-16,53.8,30
"		133",대전,2017-06-17,47.6,28
"		133",대전,2017-06-18,50.3,25
"		133",대전,2017-06-19,54.4,30
"		133",대전,2017-06-20,53.8,31
"		133",대전,2017-06-21,61,44
"		133",대전,2017-06-22,61.5,30
"		133",대전,2017-06-23,52.4,27
"		133",대전,2017-06-24,70.5,35
"		133",대전,2017-06-25,73.3,51
"		133",대전,2017-06-26,81.4,57
"		133",대전,2017-06-27,77.5,56
"		133",대전,2017-06-28,76.4,48
"		133",대전,2017-06-29,73.9,50
"		133",대전,2017-06-30,71.8,50
"		133",대전,2017-07-01,94.5,77
"		133",대전,2017-07-02,94.5,88
"		133",대전,2017-07-03,94.5,82
"		133",대전,2017-07-04,91.8,82
"		133",대전,2017-07-05,77.8,53
"		133",대전,2017-07-06,88.3,63
"		133",대전,2017-07-07,86.9,74
"		133",대전,2017-07-08,91.1,78
"		133",대전,2017-07-09,88.8,65
"		133",대전,2017-07-10,96.4,84
"		133",대전,2017-07-11,87.8,69
"		133",대전,2017-07-12,81.9,59
"		133",대전,2017-07-13,78.1,57
"		133",대전,2017-07-14,82,59
"		133",대전,2017-07-15,92.4,83
"		133",대전,2017-07-16,85,73
"		133",대전,2017-07-17,92.4,81
"		133",대전,2017-07-18,92.6,81
"		133",대전,2017-07-19,83.1,62
"		133",대전,2017-07-20,80.9,63
"		133",대전,2017-07-21,79.6,59
"		133",대전,2017-07-22,83.5,63
"		133",대전,2017-07-23,91.3,86
"		133",대전,2017-07-24,92.4,81
"		133",대전,2017-07-25,86,67
"		133",대전,2017-07-26,69.8,59
"		133",대전,2017-07-27,68.1,54
"		133",대전,2017-07-28,80.8,69
"		133",대전,2017-07-29,87.3,72
"		133",대전,2017-07-30,82.4,67
"		133",대전,2017-07-31,97.8,92
"		133",대전,2017-08-01,87.5,65
"		133",대전,2017-08-02,82.8,60
"		133",대전,2017-08-03,75.1,59
"		133",대전,2017-08-04,76.5,60
"		133",대전,2017-08-05,73.8,53
"		133",대전,2017-08-06,75.3,56
"		133",대전,2017-08-07,76.8,54
"		133",대전,2017-08-08,78.8,54
"		133",대전,2017-08-09,97.1,84
"		133",대전,2017-08-10,91.3,70
"		133",대전,2017-08-11,83.4,57
"		133",대전,2017-08-12,76.3,58
"		133",대전,2017-08-13,79.9,71
"		133",대전,2017-08-14,96.9,88
"		133",대전,2017-08-15,98,95
"		133",대전,2017-08-16,92.4,76
"		133",대전,2017-08-17,87,67
"		133",대전,2017-08-18,83.8,64
"		133",대전,2017-08-19,92.4,66
"		133",대전,2017-08-20,89.1,74
"		133",대전,2017-08-21,97.1,87
"		133",대전,2017-08-22,88.4,69
"		133",대전,2017-08-23,85,71
"		133",대전,2017-08-24,91,81
"		133",대전,2017-08-25,74.4,46
"		133",대전,2017-08-26,65.9,33
"		133",대전,2017-08-27,68.4,40
"		133",대전,2017-08-28,82.6,65
"		133",대전,2017-08-29,69.1,38
"		133",대전,2017-08-30,71,58
"		133",대전,2017-08-31,75.5,49
"		133",대전,2017-09-01,71.1,41
"		133",대전,2017-09-02,70,47
"		133",대전,2017-09-03,67.8,38
"		133",대전,2017-09-04,70,39
"		133",대전,2017-09-05,86.8,76
"		133",대전,2017-09-06,92.5,82
"		133",대전,2017-09-07,85.4,60
"		133",대전,2017-09-08,82.5,56
"		133",대전,2017-09-09,84,58
"		133",대전,2017-09-10,85.6,65
"		133",대전,2017-09-11,94.6,86
"		133",대전,2017-09-12,79,52
"		133",대전,2017-09-13,67.6,37
"		133",대전,2017-09-14,71.5,47
"		133",대전,2017-09-15,63,47
"		133",대전,2017-09-16,68,58
"		133",대전,2017-09-17,75.1,58
"		133",대전,2017-09-18,78.1,52
"		133",대전,2017-09-19,82.3,66
"		133",대전,2017-09-20,65.9,38
"		133",대전,2017-09-21,73.8,41
"		133",대전,2017-09-22,74.4,42
"		133",대전,2017-09-23,84.4,59
"		133",대전,2017-09-24,85,63
"		133",대전,2017-09-25,80.5,50
"		133",대전,2017-09-26,73.5,47
"		133",대전,2017-09-27,94.5,77
"		133",대전,2017-09-28,67.5,33
"		133",대전,2017-09-29,62,24
"		133",대전,2017-09-30,74,43
"		133",대전,2017-10-01,91.6,75
"		133",대전,2017-10-02,93.6,79
"		133",대전,2017-10-03,78.5,57
"		133",대전,2017-10-04,68.5,42
"		133",대전,2017-10-05,70.5,60
"		133",대전,2017-10-06,88.1,70
"		133",대전,2017-10-07,86.4,65
"		133",대전,2017-10-08,83.5,55
"		133",대전,2017-10-09,83.4,62
"		133",대전,2017-10-10,84.3,66
"		133",대전,2017-10-11,92.3,85
"		133",대전,2017-10-12,91.4,82
"		133",대전,2017-10-13,76.6,36
"		133",대전,2017-10-14,66.5,31
"		133",대전,2017-10-15,70.4,54
"		133",대전,2017-10-16,71.1,52
"		133",대전,2017-10-17,74.8,43
"		133",대전,2017-10-18,67.6,56
"		133",대전,2017-10-19,72.6,50
"		133",대전,2017-10-20,73.8,45
"		133",대전,2017-10-21,76.1,43
"		133",대전,2017-10-22,65.4,43
"		133",대전,2017-10-23,63.8,39
"		133",대전,2017-10-24,74.5,43
"		133",대전,2017-10-25,74.8,47
"		133",대전,2017-10-26,76.1,45
"		133",대전,2017-10-27,74.5,49
"		133",대전,2017-10-28,78.3,45
"		133",대전,2017-10-29,71.9,36
"		133",대전,2017-10-30,52.9,25
"		133",대전,2017-10-31,66.6,38
"		133",대전,2017-11-01,74.8,53
"		133",대전,2017-11-02,83.6,59
"		133",대전,2017-11-03,78,42
"		133",대전,2017-11-04,65.3,44
"		133",대전,2017-11-05,75.3,47
"		133",대전,2017-11-06,75,46
"		133",대전,2017-11-07,78.4,53
"		133",대전,2017-11-08,70.1,34
"		133",대전,2017-11-09,60.5,29
"		133",대전,2017-11-10,72.9,55
"		133",대전,2017-11-11,61.4,36
"		133",대전,2017-11-12,68.8,34
"		133",대전,2017-11-13,69.6,43
"		133",대전,2017-11-14,59,26
"		133",대전,2017-11-15,56.9,30
"		133",대전,2017-11-16,54.4,26
"		133",대전,2017-11-17,63.9,38
"		133",대전,2017-11-18,49.8,22
"		133",대전,2017-11-19,54.3,30
"		133",대전,2017-11-20,62,34
"		133",대전,2017-11-21,65.5,32
"		133",대전,2017-11-22,70.5,46
"		133",대전,2017-11-23,72.3,53
"		133",대전,2017-11-24,90.6,71
"		133",대전,2017-11-25,71.4,54
"		133",대전,2017-11-26,74.9,45
"		133",대전,2017-11-27,79.4,50
"		133",대전,2017-11-28,84.1,61
"		133",대전,2017-11-29,53.1,15
"		133",대전,2017-11-30,42.5,18
"		133",대전,2017-12-01,38.3,21
"		133",대전,2017-12-02,56.1,37
"		133",대전,2017-12-03,75,55
"		133",대전,2017-12-04,62.8,22
"		133",대전,2017-12-05,51.6,29
"		133",대전,2017-12-06,78.6,54
"		133",대전,2017-12-07,75.5,42
"		133",대전,2017-12-08,55.3,36
"		133",대전,2017-12-09,73.5,54
"		133",대전,2017-12-10,83.6,62
"		133",대전,2017-12-11,70.5,56
"		133",대전,2017-12-12,61.1,40
"		133",대전,2017-12-13,55.3,17
"		133",대전,2017-12-14,60,34
"		133",대전,2017-12-15,50.5,21
"		133",대전,2017-12-16,53.6,25
"		133",대전,2017-12-17,57,36
"		133",대전,2017-12-18,68.1,51
"		133",대전,2017-12-19,56,33
"		133",대전,2017-12-20,74.6,43
"		133",대전,2017-12-21,77.3,38
"		133",대전,2017-12-22,74.8,54
"		133",대전,2017-12-23,81.3,52
"		133",대전,2017-12-24,90.5,79
"		133",대전,2017-12-25,56,31
"		133",대전,2017-12-26,64.9,27
"		133",대전,2017-12-27,47.4,20
"		133",대전,2017-12-28,57.9,43
"		133",대전,2017-12-29,78.9,68
"		133",대전,2017-12-30,80.8,60
"		133",대전,2017-12-31,65.8,30
"		133",대전,2018-06-01,58.4,25
"		133",대전,2018-06-02,50.1,21
"		133",대전,2018-06-03,48.1,24
"		133",대전,2018-06-04,56.6,35
"		133",대전,2018-06-05,65,44
"		133",대전,2018-06-06,67.8,42
"		133",대전,2018-06-07,71,44
"		133",대전,2018-06-08,74.1,50
"		133",대전,2018-06-09,68.8,49
"		133",대전,2018-06-10,66.8,54
"		133",대전,2018-06-11,71.4,59
"		133",대전,2018-06-12,77.3,61
"		133",대전,2018-06-13,69.9,46
"		133",대전,2018-06-14,66.9,50
"		133",대전,2018-06-15,59.8,43
"		133",대전,2018-06-16,59.6,36
"		133",대전,2018-06-17,68.3,42
"		133",대전,2018-06-18,64.1,38
"		133",대전,2018-06-19,83.3,60
"		133",대전,2018-06-20,74.9,43
"		133",대전,2018-06-21,59.4,27
"		133",대전,2018-06-22,53.3,25
"		133",대전,2018-06-23,57.4,34
"		133",대전,2018-06-24,64.4,34
"		133",대전,2018-06-25,55.8,35
"		133",대전,2018-06-26,87.6,55
"		133",대전,2018-06-27,84,62
"		133",대전,2018-06-28,88.9,78
"		133",대전,2018-06-29,80.1,55
"		133",대전,2018-06-30,87.5,68
"		133",대전,2018-07-01,96.4,87
"		133",대전,2018-07-02,97.6,92
"		133",대전,2018-07-03,84.9,72
"		133",대전,2018-07-04,82,69
"		133",대전,2018-07-05,88,64
"		133",대전,2018-07-06,87.1,76
"		133",대전,2018-07-07,69.9,57
"		133",대전,2018-07-08,73.3,62
"		133",대전,2018-07-09,92.1,80
"		133",대전,2018-07-10,80,65
"		133",대전,2018-07-11,81.9,60
"		133",대전,2018-07-12,77.3,62
"		133",대전,2018-07-13,76.3,54
"		133",대전,2018-07-14,74.6,58
"		133",대전,2018-07-15,73.3,52
"		133",대전,2018-07-16,71,49
"		133",대전,2018-07-17,70.1,52
"		133",대전,2018-07-18,75.1,57
"		133",대전,2018-07-19,70.6,53
"		133",대전,2018-07-20,71.9,54
"		133",대전,2018-07-21,68.3,47
"		133",대전,2018-07-22,68.5,51
"		133",대전,2018-07-23,68.9,50
"		133",대전,2018-07-24,70.8,52
"		133",대전,2018-07-25,73,56
"		133",대전,2018-07-26,72.4,52
"		133",대전,2018-07-27,71.4,47
"		133",대전,2018-07-28,80.9,51
"		133",대전,2018-07-29,69.5,43
"		133",대전,2018-07-30,66.5,48
"		133",대전,2018-07-31,62.5,42
"		133",대전,2018-08-01,58.3,34
"		133",대전,2018-08-02,56.3,40
"		133",대전,2018-08-03,61.5,45
"		133",대전,2018-08-04,69,50
"		133",대전,2018-08-05,73.3,55
"		133",대전,2018-08-06,74.5,52
"		133",대전,2018-08-07,72,50
"		133",대전,2018-08-08,67.1,43
"		133",대전,2018-08-09,74.4,51
"		133",대전,2018-08-10,72.6,51
"		133",대전,2018-08-11,68.8,52
"		133",대전,2018-08-12,72.8,51
"		133",대전,2018-08-13,73.3,48
"		133",대전,2018-08-14,65.1,42
"		133",대전,2018-08-15,57.6,30
"		133",대전,2018-08-16,63.3,47
"		133",대전,2018-08-17,53.6,40
"		133",대전,2018-08-18,54.6,36
"		133",대전,2018-08-19,58.6,33
"		133",대전,2018-08-20,61.1,42
"		133",대전,2018-08-21,70.1,50
"		133",대전,2018-08-22,64.9,38
"		133",대전,2018-08-23,74.3,62
"		133",대전,2018-08-24,90.1,80
"		133",대전,2018-08-25,78.1,59
"		133",대전,2018-08-26,92.6,75
"		133",대전,2018-08-27,97.9,95
"		133",대전,2018-08-28,92.4,79
"		133",대전,2018-08-29,80.8,53
"		133",대전,2018-08-30,93.9,79
"		133",대전,2018-08-31,93.8,79
"		133",대전,2018-09-01,77.9,54
"		133",대전,2018-09-02,75,59
"		133",대전,2018-09-03,89.6,70
"		133",대전,2018-09-04,80.9,53
"		133",대전,2018-09-05,68.9,42
"		133",대전,2018-09-06,76.8,57
"		133",대전,2018-09-07,76.5,47
"		133",대전,2018-09-08,68.9,41
"		133",대전,2018-09-09,68.8,30
"		133",대전,2018-09-10,64,44
"		133",대전,2018-09-11,64.9,50
"		133",대전,2018-09-12,71.9,53
"		133",대전,2018-09-13,82.5,76
"		133",대전,2018-09-14,90.5,86
"		133",대전,2018-09-15,90.3,83
"		133",대전,2018-09-16,88.4,77
"		133",대전,2018-09-17,76.9,47
"		133",대전,2018-09-18,66.6,39
"		133",대전,2018-09-19,74,53
"		133",대전,2018-09-20,85.4,80
"		133",대전,2018-09-21,95.6,80
"		133",대전,2018-09-22,78.1,40
"		133",대전,2018-09-23,73.5,47
"		133",대전,2018-09-24,70.8,34
"		133",대전,2018-09-25,69,39
"		133",대전,2018-09-26,67.9,53
"		133",대전,2018-09-27,65.8,40
"		133",대전,2018-09-28,75.8,62
"		133",대전,2018-09-29,72.5,45
"		133",대전,2018-09-30,64.6,33
"		133",대전,2018-10-01,73.6,48
"		133",대전,2018-10-02,73.8,43
"		133",대전,2018-10-03,75.4,40
"		133",대전,2018-10-04,70.8,46
"		133",대전,2018-10-05,97.1,69
"		133",대전,2018-10-06,94,83
"		133",대전,2018-10-07,77.1,50
"		133",대전,2018-10-08,72.4,42
"		133",대전,2018-10-09,76.6,50
"		133",대전,2018-10-10,64.8,43
"		133",대전,2018-10-11,66.6,38
"		133",대전,2018-10-12,69.6,40
"		133",대전,2018-10-13,74.8,37
"		133",대전,2018-10-14,73,46
"		133",대전,2018-10-15,80.4,55
"		133",대전,2018-10-16,84.8,58
"		133",대전,2018-10-17,70.5,32
"		133",대전,2018-10-18,76.6,41
"		133",대전,2018-10-19,74.3,43
"		133",대전,2018-10-20,72.1,30
"		133",대전,2018-10-21,69.1,31
"		133",대전,2018-10-22,72.8,41
"		133",대전,2018-10-23,85.3,62
"		133",대전,2018-10-24,76.5,46
"		133",대전,2018-10-25,74.5,33
"		133",대전,2018-10-26,89.1,63
"		133",대전,2018-10-27,65.8,42
"		133",대전,2018-10-28,85.4,55
"		133",대전,2018-10-29,82.4,54
"		133",대전,2018-10-30,69.5,45
"		133",대전,2018-10-31,71.1,40
"		133",대전,2018-11-01,71,34
"		133",대전,2018-11-02,69.8,33
"		133",대전,2018-11-03,68.6,31
"		133",대전,2018-11-04,70.6,36
"		133",대전,2018-11-05,72.5,40
"		133",대전,2018-11-06,74.6,42
"		133",대전,2018-11-07,92.8,80
"		133",대전,2018-11-08,96.4,86
"		133",대전,2018-11-09,80.6,62
"		133",대전,2018-11-10,84.8,63
"		133",대전,2018-11-11,91.3,81
"		133",대전,2018-11-12,66.5,39
"		133",대전,2018-11-13,74.8,50
"		133",대전,2018-11-14,74.8,42
"		133",대전,2018-11-15,76.6,45
"		133",대전,2018-11-16,76.3,49
"		133",대전,2018-11-17,59.9,27
"		133",대전,2018-11-18,66.5,44
"		133",대전,2018-11-19,64.1,35
"		133",대전,2018-11-20,50.1,19
"		133",대전,2018-11-21,74.3,44
"		133",대전,2018-11-22,59.8,27
"		133",대전,2018-11-23,52.6,20
"		133",대전,2018-11-24,85.4,60
"		133",대전,2018-11-25,83.5,59
"		133",대전,2018-11-26,82.5,41
"		133",대전,2018-11-27,82.6,60
"		133",대전,2018-11-28,43.4,18
"		133",대전,2018-11-29,55.5,32
"		133",대전,2018-11-30,59.4,38
"		133",대전,2018-12-01,69.3,47
"		133",대전,2018-12-02,73.6,52
"		133",대전,2018-12-03,94.4,72
"		133",대전,2018-12-04,84.4,62
"		133",대전,2018-12-05,59.5,43
"		133",대전,2018-12-06,78.3,61
"		133",대전,2018-12-07,56.9,38
"		133",대전,2018-12-08,58.1,37
"		133",대전,2018-12-09,44.5,23
"		133",대전,2018-12-10,44.8,18
"		133",대전,2018-12-11,76.6,42
"		133",대전,2018-12-12,63.1,33
"		133",대전,2018-12-13,71.6,54
"		133",대전,2018-12-14,59.9,34
"		133",대전,2018-12-15,60.6,32
"		133",대전,2018-12-16,70.5,55
