"		지점번호",지점명,일시,일조합,일조율,일사합
"		133",대전,2016-06-01,12.1,83.4,30.03
"		133",대전,2016-06-02,10.7,73.8,28.52
"		133",대전,2016-06-03,10,69,27.49
"		133",대전,2016-06-04,0,0,6.31
"		133",대전,2016-06-05,12.5,86.2,30.93
"		133",대전,2016-06-06,1.5,10.3,15.59
"		133",대전,2016-06-07,4.1,28.1,17.95
"		133",대전,2016-06-08,5.4,37,17.7
"		133",대전,2016-06-09,11.6,79.5,28.49
"		133",대전,2016-06-10,8.7,59.6,24.71
"		133",대전,2016-06-11,8.5,58.2,22.68
"		133",대전,2016-06-12,0.5,3.4,12.03
"		133",대전,2016-06-13,8.7,59.6,24.26
"		133",대전,2016-06-14,8.8,60.3,26.42
"		133",대전,2016-06-15,0.3,2.1,8.72
"		133",대전,2016-06-16,5.4,37,16.56
"		133",대전,2016-06-17,11.8,80.3,28.6
"		133",대전,2016-06-18,11.6,79.5,29.06
"		133",대전,2016-06-19,12,82.2,28.9
"		133",대전,2016-06-20,5.8,39.7,19.67
"		133",대전,2016-06-21,9.2,62.6,22.89
"		133",대전,2016-06-22,4.3,29.3,15.23
"		133",대전,2016-06-23,10,68.5,26.41
"		133",대전,2016-06-24,1.1,7.5,8.24
"		133",대전,2016-06-25,12.9,88.4,28.59
"		133",대전,2016-06-26,13.3,91.1,28.93
"		133",대전,2016-06-27,5.1,34.9,16.32
"		133",대전,2016-06-28,8.5,58.2,22.65
"		133",대전,2016-06-29,4.5,30.8,17.27
"		133",대전,2016-06-30,3,20.5,12.27
"		133",대전,2016-07-01,0.8,5.5,7.79
"		133",대전,2016-07-02,3.6,24.7,16.12
"		133",대전,2016-07-03,0,0,6.18
"		133",대전,2016-07-04,0,0,3.42
"		133",대전,2016-07-05,2.2,15.1,13.38
"		133",대전,2016-07-06,0.6,4.1,7.66
"		133",대전,2016-07-07,7.3,50.3,22.69
"		133",대전,2016-07-08,11.6,80,28.51
"		133",대전,2016-07-09,10.2,70.3,28.52
"		133",대전,2016-07-10,8.5,58.6,22.85
"		133",대전,2016-07-11,2.8,19.3,16.95
"		133",대전,2016-07-12,1.7,11.7,12.11
"		133",대전,2016-07-13,7.6,52.8,21.09
"		133",대전,2016-07-14,7.8,54.2,22.16
"		133",대전,2016-07-15,4.2,29.2,19.03
"		133",대전,2016-07-16,0.4,2.8,4.32
"		133",대전,2016-07-17,4.3,29.9,15.99
"		133",대전,2016-07-18,8.3,57.6,20.07
"		133",대전,2016-07-19,10,69.9,23.95
"		133",대전,2016-07-20,10.2,71.3,27.09
"		133",대전,2016-07-21,11.6,81.1,27.1
"		133",대전,2016-07-22,10.4,72.7,25.54
"		133",대전,2016-07-23,11.1,78.2,22.89
"		133",대전,2016-07-24,8.1,57,21.88
"		133",대전,2016-07-25,6.7,47.2,15.99
"		133",대전,2016-07-26,11,77.5,24.52
"		133",대전,2016-07-27,5.1,36.2,15.47
"		133",대전,2016-07-28,11.4,80.9,25.33
"		133",대전,2016-07-29,7.5,53.2,17.61
"		133",대전,2016-07-30,6.9,48.9,17.79
"		133",대전,2016-07-31,11,78.6,24.85
"		133",대전,2016-08-01,4.9,35,19.06
"		133",대전,2016-08-02,0,0,9.89
"		133",대전,2016-08-03,10.3,74.1,23.56
"		133",대전,2016-08-04,11.6,83.5,24.22
"		133",대전,2016-08-05,11.8,84.9,28
"		133",대전,2016-08-06,9.7,70.3,22.07
"		133",대전,2016-08-07,9.4,68.1,21.61
"		133",대전,2016-08-08,11.9,86.2,24.82
"		133",대전,2016-08-09,7.2,52.2,16.37
"		133",대전,2016-08-10,11.5,83.9,24.91
"		133",대전,2016-08-11,12.8,93.4,27.8
"		133",대전,2016-08-12,12.6,92,27.91
"		133",대전,2016-08-13,12,88.2,27.69
"		133",대전,2016-08-14,9.5,69.9,23.16
"		133",대전,2016-08-15,8.9,65.4,22.99
"		133",대전,2016-08-16,9,66.7,23.67
"		133",대전,2016-08-17,11.1,82.2,23.53
"		133",대전,2016-08-18,5.8,43.3,18.03
"		133",대전,2016-08-19,9,67.2,23.54
"		133",대전,2016-08-20,10.4,77.6,25.26
"		133",대전,2016-08-21,9.6,71.6,21.44
"		133",대전,2016-08-22,11.4,85.7,23.9
"		133",대전,2016-08-23,5.1,38.3,14.69
"		133",대전,2016-08-24,11.5,87.1,25.78
"		133",대전,2016-08-25,8,60.6,18.45
"		133",대전,2016-08-26,0,0,3.15
"		133",대전,2016-08-27,4.8,36.6,16.7
"		133",대전,2016-08-28,2.6,19.8,10.8
"		133",대전,2016-08-29,9.9,75.6,22.85
"		133",대전,2016-08-30,2,15.4,6.9
"		133",대전,2016-08-31,1.7,13.1,10.55
"		133",대전,2016-09-01,10.4,80,19.32
"		133",대전,2016-09-02,2.4,18.6,9.84
"		133",대전,2016-09-03,8.3,64.3,19.6
"		133",대전,2016-09-04,2,15.6,13.24
"		133",대전,2016-09-05,5,39.1,13.15
"		133",대전,2016-09-06,2.1,16.4,10.63
"		133",대전,2016-09-07,2.3,18.1,13.48
"		133",대전,2016-09-08,7.3,57.5,16.9
"		133",대전,2016-09-09,8.4,66.1,19.19
"		133",대전,2016-09-10,5,39.7,16.31
"		133",대전,2016-09-11,5.8,46,15.74
"		133",대전,2016-09-12,5.7,45.6,15.95
"		133",대전,2016-09-13,10.6,84.8,21.82
"		133",대전,2016-09-14,5.8,46.4,16.18
"		133",대전,2016-09-15,7.5,60.5,18.16
"		133",대전,2016-09-16,0,0,7.02
"		133",대전,2016-09-17,0,0,2.92
"		133",대전,2016-09-18,0,0,6.13
"		133",대전,2016-09-19,0.4,3.3,10.3
"		133",대전,2016-09-20,11.4,93.4,23.09
"		133",대전,2016-09-21,7.5,61.5,16.87
"		133",대전,2016-09-22,7.4,60.7,17.9
"		133",대전,2016-09-23,9.2,76,19.64
"		133",대전,2016-09-24,10.4,86,20.84
"		133",대전,2016-09-25,2.5,20.8,8.38
"		133",대전,2016-09-26,2.5,20.8,9.8
"		133",대전,2016-09-27,2,16.7,8.26
"		133",대전,2016-09-28,4.7,39.5,13.86
"		133",대전,2016-09-29,0.2,1.7,8.5
"		133",대전,2016-09-30,0,0,2.86
"		133",대전,2016-10-01,0.2,1.7,7.15
"		133",대전,2016-10-02,0.9,7.6,7.33
"		133",대전,2016-10-03,4.7,40.2,9.68
"		133",대전,2016-10-04,8.7,74.4,19.62
"		133",대전,2016-10-05,3.8,32.5,8.66
"		133",대전,2016-10-06,10.5,90.5,20.16
"		133",대전,2016-10-07,5.2,44.8,12.31
"		133",대전,2016-10-08,5.2,44.8,11.83
"		133",대전,2016-10-09,10.7,93,20.4
"		133",대전,2016-10-10,6.3,54.8,13.15
"		133",대전,2016-10-11,7.2,63.2,13.2
"		133",대전,2016-10-12,9.1,79.8,17.6
"		133",대전,2016-10-13,3.7,32.5,12.12
"		133",대전,2016-10-14,9.5,84.1,16.27
"		133",대전,2016-10-15,6.8,60.2,14.84
"		133",대전,2016-10-16,0,0,5.21
"		133",대전,2016-10-17,6.9,61.6,14.43
"		133",대전,2016-10-18,3.7,33,9.7
"		133",대전,2016-10-19,9,81.1,14.94
"		133",대전,2016-10-20,4.5,40.5,11.49
"		133",대전,2016-10-21,0,0,5.66
"		133",대전,2016-10-22,5.7,51.8,11.57
"		133",대전,2016-10-23,0,0,4.86
"		133",대전,2016-10-24,8.9,80.9,15.78
"		133",대전,2016-10-25,4.4,40.4,6.86
"		133",대전,2016-10-26,1.9,17.4,7.63
"		133",대전,2016-10-27,0.4,3.7,6.85
"		133",대전,2016-10-28,0,0,2.97
"		133",대전,2016-10-29,2,18.5,9.72
"		133",대전,2016-10-30,10,93.5,17.23
"		133",대전,2016-10-31,0,0,2.68
"		133",대전,2016-11-01,9.9,92.5,16.56
"		133",대전,2016-11-02,9.8,92.5,15.5
"		133",대전,2016-11-03,5.9,55.7,9.3
"		133",대전,2016-11-04,8.3,78.3,12.16
"		133",대전,2016-11-05,5.2,49.5,8.25
"		133",대전,2016-11-06,7.8,74.3,13.17
"		133",대전,2016-11-07,5.2,49.5,10.18
"		133",대전,2016-11-08,6.8,64.8,11.92
"		133",대전,2016-11-09,9.5,91.3,14.87
"		133",대전,2016-11-10,0.6,5.8,5.32
"		133",대전,2016-11-11,7.4,71.2,10.29
"		133",대전,2016-11-12,7.1,68.9,11.72
"		133",대전,2016-11-13,2.2,21.4,7.82
"		133",대전,2016-11-14,6.7,65,10.67
"		133",대전,2016-11-15,9.1,89.2,14.19
"		133",대전,2016-11-16,8.6,84.3,11.37
"		133",대전,2016-11-17,7.5,73.5,10.67
"		133",대전,2016-11-18,3.3,32.4,6.05
"		133",대전,2016-11-19,0,0,2.35
"		133",대전,2016-11-20,8.6,85.1,12.29
"		133",대전,2016-11-21,0,0,2.33
"		133",대전,2016-11-22,3.8,37.6,5.9
"		133",대전,2016-11-23,8.2,82,11.35
"		133",대전,2016-11-24,9.1,91,13.18
"		133",대전,2016-11-25,7.3,73,9.85
"		133",대전,2016-11-26,0,0,2.33
"		133",대전,2016-11-27,3.1,31.3,6.81
"		133",대전,2016-11-28,8,80.8,11.58
"		133",대전,2016-11-29,9,90.9,12.84
"		133",대전,2016-11-30,1.2,12.1,5.65
"		133",대전,2016-12-01,5.9,59.6,7.91
"		133",대전,2016-12-02,9,90.9,12.31
"		133",대전,2016-12-03,7.9,80.6,11.16
"		133",대전,2016-12-04,0.9,9.2,4.94
"		133",대전,2016-12-05,3.7,37.8,6.22
"		133",대전,2016-12-06,8.8,89.8,12.27
"		133",대전,2016-12-07,4,40.8,6.26
"		133",대전,2016-12-08,5.3,54.1,9.1
"		133",대전,2016-12-09,6.4,65.3,7.8
"		133",대전,2016-12-10,8.8,90.7,11.96
"		133",대전,2016-12-11,8.8,90.7,12.06
"		133",대전,2016-12-12,6.5,67,8.18
"		133",대전,2016-12-13,3.9,40.2,7.2
"		133",대전,2016-12-14,2.2,22.7,4.46
"		133",대전,2016-12-15,7.7,79.4,11.26
"		133",대전,2016-12-16,8.8,90.7,11.96
"		133",대전,2016-12-17,7.1,73.2,10.02
"		133",대전,2016-12-18,1.3,13.4,5.49
"		133",대전,2016-12-19,0.9,9.3,3.97
"		133",대전,2016-12-20,7,72.2,9.18
"		133",대전,2016-12-21,3.3,34,5.86
"		133",대전,2016-12-22,0,0,1.16
"		133",대전,2016-12-23,0.6,6.2,1.71
"		133",대전,2016-12-24,0.7,7.2,6.29
"		133",대전,2016-12-25,5.8,59.8,9.7
"		133",대전,2016-12-26,0,0,1.48
"		133",대전,2016-12-27,7.6,78.4,10.67
"		133",대전,2016-12-28,8.8,90.7,11.76
"		133",대전,2016-12-29,8.1,83.5,11.92
"		133",대전,2016-12-30,8.6,88.7,11.5
"		133",대전,2016-12-31,1,10.3,4.53
"		133",대전,2017-06-01,8.7,60,23.22
"		133",대전,2017-06-02,13.5,93.1,31.96
"		133",대전,2017-06-03,13.2,91,30.77
"		133",대전,2017-06-04,13.7,94.5,32.34
"		133",대전,2017-06-05,12.3,84.8,29.88
"		133",대전,2017-06-06,0,0,8.03
"		133",대전,2017-06-07,0,0,4.33
"		133",대전,2017-06-08,9,61.6,25.02
"		133",대전,2017-06-09,11.2,76.7,28.54
"		133",대전,2017-06-10,6.5,44.5,19.68
"		133",대전,2017-06-11,13.2,90.4,32.33
"		133",대전,2017-06-12,9.1,62.3,25.05
"		133",대전,2017-06-13,10.4,71.2,26.97
"		133",대전,2017-06-14,13,89,29.81
"		133",대전,2017-06-15,12.8,87.7,29.55
"		133",대전,2017-06-16,12.4,84.9,28.91
"		133",대전,2017-06-17,13,88.4,28.93
"		133",대전,2017-06-18,13.4,91.2,31.39
"		133",대전,2017-06-19,12.4,84.9,28.64
"		133",대전,2017-06-20,4.3,29.5,17.95
"		133",대전,2017-06-21,9.6,65.3,23.94
"		133",대전,2017-06-22,11.9,81,28.33
"		133",대전,2017-06-23,10.4,70.7,27.05
"		133",대전,2017-06-24,3.8,26,15.69
"		133",대전,2017-06-25,8.6,58.9,21.46
"		133",대전,2017-06-26,4.1,28.1,15.51
"		133",대전,2017-06-27,4.7,32.2,17.33
"		133",대전,2017-06-28,5.6,38.4,22.73
"		133",대전,2017-06-29,7.7,52.7,21.37
"		133",대전,2017-06-30,7.6,52.1,24.23
"		133",대전,2017-07-01,0,0,5.43
"		133",대전,2017-07-02,0.2,1.4,7.47
"		133",대전,2017-07-03,0.6,4.1,8.72
"		133",대전,2017-07-04,4.7,32.2,14.01
"		133",대전,2017-07-05,10.4,71.2,24.69
"		133",대전,2017-07-06,4,27.4,13.51
"		133",대전,2017-07-07,0,0,10.84
"		133",대전,2017-07-08,2.6,17.9,9.18
"		133",대전,2017-07-09,7,48.3,19.64
"		133",대전,2017-07-10,0.6,4.1,7.68
"		133",대전,2017-07-11,6,41.4,21.43
"		133",대전,2017-07-12,8.2,56.6,21.27
"		133",대전,2017-07-13,10.8,75,24.6
"		133",대전,2017-07-14,7.3,50.7,22.65
"		133",대전,2017-07-15,1.1,7.6,10.13
"		133",대전,2017-07-16,0.3,2.1,10.6
"		133",대전,2017-07-17,0,0,8.58
"		133",대전,2017-07-18,2.8,19.4,14.56
"		133",대전,2017-07-19,7.2,50.3,20.91
"		133",대전,2017-07-20,10.7,74.8,23.89
"		133",대전,2017-07-21,7.3,51,20.32
"		133",대전,2017-07-22,4,28,16.95
"		133",대전,2017-07-23,0,0,4.96
"		133",대전,2017-07-24,0,0,8.75
"		133",대전,2017-07-25,9.9,69.7,22.22
"		133",대전,2017-07-26,12.3,86.6,26.12
"		133",대전,2017-07-27,10.3,73,26.38
"		133",대전,2017-07-28,3.2,22.7,16.52
"		133",대전,2017-07-29,7.2,51.1,20.83
"		133",대전,2017-07-30,7.3,51.8,19.91
"		133",대전,2017-07-31,0,0,3.86
"		133",대전,2017-08-01,8.1,57.9,20.67
"		133",대전,2017-08-02,10.1,72.1,24.94
"		133",대전,2017-08-03,12.6,90,28.95
"		133",대전,2017-08-04,12.7,91.4,25.54
"		133",대전,2017-08-05,12.9,92.8,26.56
"		133",대전,2017-08-06,7.4,53.6,21.62
"		133",대전,2017-08-07,11.2,81.2,24.26
"		133",대전,2017-08-08,1.5,10.9,15.83
"		133",대전,2017-08-09,0,0,4.29
"		133",대전,2017-08-10,4,29.2,14.59
"		133",대전,2017-08-11,7.1,51.8,22.31
"		133",대전,2017-08-12,8.3,60.6,21.7
"		133",대전,2017-08-13,0,0,9.55
"		133",대전,2017-08-14,0.2,1.5,6.15
"		133",대전,2017-08-15,0,0,3.68
"		133",대전,2017-08-16,3.6,26.7,13.45
"		133",대전,2017-08-17,5.2,38.5,17.79
"		133",대전,2017-08-18,7.5,55.6,19.45
"		133",대전,2017-08-19,3.6,26.9,13.96
"		133",대전,2017-08-20,2.6,19.4,13.13
"		133",대전,2017-08-21,0.1,0.7,6.86
"		133",대전,2017-08-22,8.4,63.2,19.4
"		133",대전,2017-08-23,7.1,53.4,18.7
"		133",대전,2017-08-24,3,22.6,9.99
"		133",대전,2017-08-25,10.1,76.5,25.87
"		133",대전,2017-08-26,11.7,88.6,27.04
"		133",대전,2017-08-27,9.6,73.3,24.29
"		133",대전,2017-08-28,3.8,29,12.7
"		133",대전,2017-08-29,10.8,82.4,25.66
"		133",대전,2017-08-30,0.3,2.3,9.5
"		133",대전,2017-08-31,11.1,85.4,24.57
"		133",대전,2017-09-01,12.3,94.6,26.86
"		133",대전,2017-09-02,10.4,80.6,21.93
"		133",대전,2017-09-03,11,85.3,26.01
"		133",대전,2017-09-04,8.5,65.9,21.18
"		133",대전,2017-09-05,0,0,6.63
"		133",대전,2017-09-06,0,0,5.53
"		133",대전,2017-09-07,5.2,40.9,15.98
"		133",대전,2017-09-08,6.1,48,18.51
"		133",대전,2017-09-09,4.8,37.8,16.41
"		133",대전,2017-09-10,1.1,8.7,11.23
"		133",대전,2017-09-11,0.3,2.4,6.29
"		133",대전,2017-09-12,10.6,84.1,22.27
"		133",대전,2017-09-13,11.6,92.8,24.62
"		133",대전,2017-09-14,11.7,93.6,24.55
"		133",대전,2017-09-15,9.9,79.8,20.55
"		133",대전,2017-09-16,4.5,36.3,14.63
"		133",대전,2017-09-17,6.9,55.6,18.04
"		133",대전,2017-09-18,10.8,87.8,21.21
"		133",대전,2017-09-19,6.4,52,15.42
"		133",대전,2017-09-20,10.5,86.1,21.12
"		133",대전,2017-09-21,11.5,94.3,23.37
"		133",대전,2017-09-22,11,90.2,21.05
"		133",대전,2017-09-23,3.9,32.2,14.39
"		133",대전,2017-09-24,6.3,52.1,15.08
"		133",대전,2017-09-25,8.3,69.2,18.79
"		133",대전,2017-09-26,8.2,68.3,19.28
"		133",대전,2017-09-27,0.8,6.7,5.11
"		133",대전,2017-09-28,10.2,85.7,21.2
"		133",대전,2017-09-29,10.5,88.2,19.62
"		133",대전,2017-09-30,10.6,89.1,20.16
"		133",대전,2017-10-01,0,0,4.14
"		133",대전,2017-10-02,1.3,11,8.12
"		133",대전,2017-10-03,7.1,60.2,17.28
"		133",대전,2017-10-04,8.8,75.2,18.34
"		133",대전,2017-10-05,4,34.2,12.01
"		133",대전,2017-10-06,0.1,0.9,5.26
"		133",대전,2017-10-07,5,43.1,14.22
"		133",대전,2017-10-08,8.9,76.7,17.12
"		133",대전,2017-10-09,6.2,53.9,12.87
"		133",대전,2017-10-10,5,43.5,12.58
"		133",대전,2017-10-11,0.1,0.9,3.77
"		133",대전,2017-10-12,0,0,3.17
"		133",대전,2017-10-13,8.9,78.1,18.62
"		133",대전,2017-10-14,7.7,68.1,17.06
"		133",대전,2017-10-15,5,44.2,11.99
"		133",대전,2017-10-16,4.4,38.9,11.15
"		133",대전,2017-10-17,10.1,90.2,17.54
"		133",대전,2017-10-18,0.6,5.4,7
"		133",대전,2017-10-19,8,71.4,14.45
"		133",대전,2017-10-20,10.1,91,17.18
"		133",대전,2017-10-21,10,90.1,17.16
"		133",대전,2017-10-22,7.9,71.8,15.34
"		133",대전,2017-10-23,9.8,89.1,16.83
"		133",대전,2017-10-24,9.1,82.7,15.44
"		133",대전,2017-10-25,9.4,86.2,16.06
"		133",대전,2017-10-26,4.2,38.5,11.59
"		133",대전,2017-10-27,2.6,23.9,8.97
"		133",대전,2017-10-28,9,83.3,15.27
"		133",대전,2017-10-29,8.3,76.9,12.81
"		133",대전,2017-10-30,9.9,91.7,16.92
"		133",대전,2017-10-31,9.8,91.6,16.44
"		133",대전,2017-11-01,6.9,64.5,14.03
"		133",대전,2017-11-02,3.5,32.7,8.85
"		133",대전,2017-11-03,4.3,40.6,7.01
"		133",대전,2017-11-04,9.2,86.8,14.62
"		133",대전,2017-11-05,9.4,88.7,15.06
"		133",대전,2017-11-06,9.2,87.6,14.46
"		133",대전,2017-11-07,6.8,64.8,12.59
"		133",대전,2017-11-08,8.1,77.1,12.72
"		133",대전,2017-11-09,9.4,90.4,14.23
"		133",대전,2017-11-10,3.4,32.7,7.37
"		133",대전,2017-11-11,9.2,88.5,14.37
"		133",대전,2017-11-12,9.2,88.5,13.87
"		133",대전,2017-11-13,1.5,14.6,6.49
"		133",대전,2017-11-14,8.8,85.4,12.24
"		133",대전,2017-11-15,6.9,67,10.58
"		133",대전,2017-11-16,9.3,91.2,13.65
"		133",대전,2017-11-17,2.9,28.4,6.12
"		133",대전,2017-11-18,9.2,90.2,14.41
"		133",대전,2017-11-19,7.2,71.3,10.51
"		133",대전,2017-11-20,7.7,76.2,11.92
"		133",대전,2017-11-21,9,89.1,13.8
"		133",대전,2017-11-22,2.3,22.8,3.98
"		133",대전,2017-11-23,4.5,45,8.07
"		133",대전,2017-11-24,2.6,26,6.1
"		133",대전,2017-11-25,5.7,57,8.58
"		133",대전,2017-11-26,3.4,34,6.17
"		133",대전,2017-11-27,8.3,83,11.09
"		133",대전,2017-11-28,2.7,27.3,6.66
"		133",대전,2017-11-29,6.4,64.6,9.87
"		133",대전,2017-11-30,8.3,83.8,12.2
"		133",대전,2017-12-01,8.9,89.9,12.86
"		133",대전,2017-12-02,6.8,68.7,9.1
"		133",대전,2017-12-03,4.2,42.9,7.96
"		133",대전,2017-12-04,7.4,75.5,11.67
"		133",대전,2017-12-05,8.8,89.8,12.09
"		133",대전,2017-12-06,5.6,57.1,8.79
"		133",대전,2017-12-07,3.3,33.7,6.8
"		133",대전,2017-12-08,8.6,87.8,11.36
"		133",대전,2017-12-09,1.9,19.4,6.31
"		133",대전,2017-12-10,2.3,23.7,4.91
"		133",대전,2017-12-11,2.4,24.7,6.19
"		133",대전,2017-12-12,8.8,90.7,12.03
"		133",대전,2017-12-13,8.8,90.7,12.15
"		133",대전,2017-12-14,5.7,58.8,9.12
"		133",대전,2017-12-15,5.7,58.8,8.75
"		133",대전,2017-12-16,6.9,71.1,9.76
"		133",대전,2017-12-17,8.6,88.7,11.58
"		133",대전,2017-12-18,7,72.2,9.51
"		133",대전,2017-12-19,6.2,63.9,9.32
"		133",대전,2017-12-20,6.6,68,10.07
