"		지점번호",지점명,일시,일조합,일조율,일사합
"		133",대전,2019-12-10,3.6,37.1,6.8
"		133",대전,2019-12-11,2.1,21.6,3.56
"		133",대전,2019-12-12,8.8,90.7,11.78
"		133",대전,2019-12-13,8.5,87.6,9.63
"		133",대전,2019-12-14,8.2,84.5,10.78
"		133",대전,2019-12-15,8.3,85.6,10.56
"		133",대전,2019-12-16,8.1,83.5,9.77
"		133",대전,2019-12-17,0,0,1.46
"		133",대전,2019-12-18,3.1,32,6.45
"		133",대전,2019-12-19,8.4,86.6,11.32
"		133",대전,2019-12-20,4.9,50.5,8.51
"		133",대전,2019-12-21,4.6,47.4,7.92
"		133",대전,2019-12-22,4.7,48.5,7.95
"		133",대전,2019-12-23,2.9,29.9,6.74
"		133",대전,2019-12-24,6.1,62.9,10.3
"		133",대전,2019-12-25,2.4,24.7,6.83
"		133",대전,2019-12-26,0,0,1.5
"		133",대전,2019-12-27,8.6,88.7,11.23
"		133",대전,2019-12-28,8.6,88.7,11.06
"		133",대전,2019-12-29,0,0,3.27
"		133",대전,2019-12-30,0.7,7.2,3.84
"		133",대전,2019-12-31,8.8,90.7,12.35
"		133",대전,2020-06-01,11.6,80,31.05
"		133",대전,2020-06-02,1.8,12.4,13.39
"		133",대전,2020-06-03,,0,
"		133",대전,2020-06-04,12.1,83.4,29.64
"		133",대전,2020-06-05,9,62.1,24.66
"		133",대전,2020-06-06,9.2,63,25.14
"		133",대전,2020-06-07,9,61.6,25.57
"		133",대전,2020-06-08,12.8,87.7,29.28
"		133",대전,2020-06-09,12.2,83.6,29.24
"		133",대전,2020-06-10,8.9,61,23.69
"		133",대전,2020-06-11,7.9,54.1,22.05
"		133",대전,2020-06-12,1.1,7.5,8.08
"		133",대전,2020-06-13,4.8,32.9,17.54
"		133",대전,2020-06-14,5.7,39,17.54
"		133",대전,2020-06-15,12.4,84.9,28.35
"		133",대전,2020-06-16,9.5,65.1,27.74
"		133",대전,2020-06-17,6.1,41.5,20.4
"		133",대전,2020-06-18,0.1,0.7,8.22
"		133",대전,2020-06-19,11.1,76,27.91
"		133",대전,2020-06-20,10.3,70.5,24.64
"		133",대전,2020-06-21,12.4,84.4,29.56
"		133",대전,2020-06-22,13.4,91.2,30.93
"		133",대전,2020-06-23,6.4,43.8,21.97
"		133",대전,2020-06-24,0,0,5.68
"		133",대전,2020-06-25,0,0,6.68
"		133",대전,2020-06-26,6.1,41.8,19.91
"		133",대전,2020-06-27,6.9,47.3,22.1
"		133",대전,2020-06-28,8.5,58.2,23.1
"		133",대전,2020-06-29,0.4,2.7,10.18
"		133",대전,2020-06-30,0,0,5.13
"		133",대전,2020-07-01,2.3,15.8,12.69
"		133",대전,2020-07-02,7.5,51.4,23.46
"		133",대전,2020-07-03,0,0,9.31
"		133",대전,2020-07-04,2.8,19.2,17.09
"		133",대전,2020-07-05,4,27.4,17.37
"		133",대전,2020-07-06,5,34.2,19.73
"		133",대전,2020-07-07,3.8,26.2,14.64
"		133",대전,2020-07-08,8.1,55.9,24.22
"		133",대전,2020-07-09,10,69,26.7
"		133",대전,2020-07-10,4.8,33.1,18.04
"		133",대전,2020-07-11,4.3,29.7,19.14
"		133",대전,2020-07-12,0,0,6.03
"		133",대전,2020-07-13,0,0,3.26
"		133",대전,2020-07-14,0,0,8.89
"		133",대전,2020-07-15,1.4,9.7,11.67
"		133",대전,2020-07-16,6.9,47.9,20.78
"		133",대전,2020-07-17,9.9,68.8,25.94
"		133",대전,2020-07-18,6.1,42.4,20.07
"		133",대전,2020-07-19,2.1,14.7,14.26
"		133",대전,2020-07-20,0.2,1.4,4.44
"		133",대전,2020-07-21,10.3,72,25.87
"		133",대전,2020-07-22,0,0,6.15
"		133",대전,2020-07-23,0,0,3.15
"		133",대전,2020-07-24,0.4,2.8,9
"		133",대전,2020-07-25,0.5,3.5,9.85
"		133",대전,2020-07-26,1.6,11.3,11.65
"		133",대전,2020-07-27,0.3,2.1,11.05
"		133",대전,2020-07-28,0,0,9.09
"		133",대전,2020-07-29,0,0,4.65
"		133",대전,2020-07-30,0.4,2.9,6.07
"		133",대전,2020-07-31,3.2,22.9,14.25
"		133",대전,2020-08-01,3.5,25,13.07
"		133",대전,2020-08-02,3.8,27.1,15.44
"		133",대전,2020-08-03,1.7,12.2,10.42
"		133",대전,2020-08-04,4.4,31.7,17.45
"		133",대전,2020-08-05,2.9,20.9,9.77
"		133",대전,2020-08-06,0.1,0.7,4.1
"		133",대전,2020-08-07,0,0,3.25
"		133",대전,2020-08-08,0,0,2.63
"		133",대전,2020-08-09,1.3,9.4,9.47
"		133",대전,2020-08-10,2,14.6,9.21
"		133",대전,2020-08-11,0.3,2.2,7.34
"		133",대전,2020-08-12,1.7,12.4,10.77
"		133",대전,2020-08-13,7.1,52.2,17.57
"		133",대전,2020-08-14,7.5,55.1,16.61
"		133",대전,2020-08-15,11.2,82.4,24.47
"		133",대전,2020-08-16,10.3,76.3,24.21
"		133",대전,2020-08-17,8.5,63,20.75
"		133",대전,2020-08-18,11.3,84.3,26.25
"		133",대전,2020-08-19,10.7,79.9,25.83
"		133",대전,2020-08-20,11,82.1,26.42
"		133",대전,2020-08-21,8.4,62.7,20.53
"		133",대전,2020-08-22,1.9,14.3,10.54
"		133",대전,2020-08-23,9.3,69.9,23.15
"		133",대전,2020-08-24,11.5,87.1,24.02
"		133",대전,2020-08-25,10.9,82.6,24.09
"		133",대전,2020-08-26,6.9,52.3,17.29
"		133",대전,2020-08-27,7,53.4,17.29
"		133",대전,2020-08-28,7,53.4,20.24
"		133",대전,2020-08-29,3.8,29,14.11
"		133",대전,2020-08-30,4.6,35.4,13.6
"		133",대전,2020-08-31,6.2,47.7,18.31
"		133",대전,2020-09-01,9.3,72.1,21.67
"		133",대전,2020-09-02,0,0,4.98
"		133",대전,2020-09-03,5.2,40.3,14.5
"		133",대전,2020-09-04,10.8,84.4,24.94
"		133",대전,2020-09-05,0.4,3.1,7.67
"		133",대전,2020-09-06,0.9,7,7.73
"		133",대전,2020-09-07,0,0,3.96
"		133",대전,2020-09-08,11,86.6,23.34
"		133",대전,2020-09-09,7.1,55.9,18.06
"		133",대전,2020-09-10,6.6,52.4,15.15
"		133",대전,2020-09-11,0,0,7.79
"		133",대전,2020-09-12,0.1,0.8,6.29
"		133",대전,2020-09-13,10.1,80.8,24.2
"		133",대전,2020-09-14,10.8,86.4,21.57
"		133",대전,2020-09-15,8.4,67.7,21.04
"		133",대전,2020-09-16,0,0,6.14
"		133",대전,2020-09-17,0,0,6.82
"		133",대전,2020-09-18,8.9,72.4,17.68
"		133",대전,2020-09-19,9.4,76.4,20.06
"		133",대전,2020-09-20,11.4,93.4,21.96
"		133",대전,2020-09-21,11.4,93.4,19.87
"		133",대전,2020-09-22,7.9,64.8,19.69
"		133",대전,2020-09-23,3.4,28.1,12.73
"		133",대전,2020-09-24,9.5,78.5,19.87
"		133",대전,2020-09-25,6.6,55,16.43
"		133",대전,2020-09-26,7.9,65.8,19.91
"		133",대전,2020-09-27,10.7,89.2,21.47
"		133",대전,2020-09-28,11.3,95,20.77
"		133",대전,2020-09-29,7.9,66.4,16.98
"		133",대전,2020-09-30,9.3,78.2,18.04
"		133",대전,2020-10-01,9.7,82.2,17.64
"		133",대전,2020-10-02,8.6,72.9,16.23
"		133",대전,2020-10-03,0.9,7.7,8.64
"		133",대전,2020-10-04,0.5,4.3,7.14
"		133",대전,2020-10-05,10.6,90.6,18.54
"		133",대전,2020-10-06,,0,
"		133",대전,2020-10-07,8.3,71.6,16.9
"		133",대전,2020-10-08,10.9,94,18.87
"		133",대전,2020-10-09,10.7,93,16.54
"		133",대전,2020-10-10,9.7,84.3,17.78
"		133",대전,2020-10-11,5.3,46.5,10.63
"		133",대전,2020-10-12,5.6,49.1,12.18
"		133",대전,2020-10-13,6.6,57.9,11.89
"		133",대전,2020-10-14,3.8,33.6,8.95
"		133",대전,2020-10-15,7.2,63.7,15.39
"		133",대전,2020-10-16,1,8.8,6.84
"		133",대전,2020-10-17,8.4,75,13.97
"		133",대전,2020-10-18,10.3,92,16.62
"		133",대전,2020-10-19,9.7,87.4,15.23
"		133",대전,2020-10-20,9.9,89.2,15.62
"		133",대전,2020-10-21,0.1,0.9,4.62
"		133",대전,2020-10-22,4.9,44.5,9.13
"		133",대전,2020-10-23,9.1,82.7,16.07
"		133",대전,2020-10-24,10.1,91.8,16.37
"		133",대전,2020-10-25,9.4,86.2,14
"		133",대전,2020-10-26,9.6,88.1,13.77
"		133",대전,2020-10-27,8.9,81.7,13.25
"		133",대전,2020-10-28,6.2,57.4,11.3
"		133",대전,2020-10-29,9.5,88,12.89
"		133",대전,2020-10-30,9.8,91.6,14.21
"		133",대전,2020-10-31,8.8,82.2,12.84
"		133",대전,2020-11-01,0,0,1.77
"		133",대전,2020-11-02,8,75.5,13.36
"		133",대전,2020-11-03,8.5,80.2,10.86
"		133",대전,2020-11-04,9.9,93.4,14.76
"		133",대전,2020-11-05,8.3,79,12.17
"		133",대전,2020-11-06,0,0,3.72
"		133",대전,2020-11-07,8.7,82.9,11.34
"		133",대전,2020-11-08,9.2,87.6,13.86
"		133",대전,2020-11-09,9.2,88.5,13.13
"		133",대전,2020-11-10,9.6,92.3,13.39
"		133",대전,2020-11-11,9.5,91.3,12.96
"		133",대전,2020-11-12,9.4,91.3,12.65
"		133",대전,2020-11-13,9,87.4,10.94
"		133",대전,2020-11-14,6.7,65,11.26
"		133",대전,2020-11-15,8.7,85.3,11.62
"		133",대전,2020-11-16,6.8,66.7,9.26
"		133",대전,2020-11-17,3.1,30.4,5.67
"		133",대전,2020-11-18,,0,
"		133",대전,2020-11-19,0.1,1,1.2
"		133",대전,2020-11-20,0,0,
"		133",대전,2020-11-21,8.7,86.1,11.91
"		133",대전,2020-11-22,0,0,2.24
"		133",대전,2020-11-23,7.7,77,10.93
"		133",대전,2020-11-24,4.7,47,9.42
"		133",대전,2020-11-25,8.9,89,11.26
"		133",대전,2020-11-26,7.4,74,10.1
"		133",대전,2020-11-27,1.3,13.1,4.36
"		133",대전,2020-11-28,,0,
"		133",대전,2020-11-29,1,10.1,4.39
"		133",대전,2020-11-30,8.9,89.9,11.15
"		133",대전,2020-12-01,8.8,88.9,11.15
"		133",대전,2020-12-02,6,60.6,9.51
"		133",대전,2020-12-03,7.7,78.6,10.16
"		133",대전,2020-12-04,8.7,88.8,10.71
"		133",대전,2020-12-05,2.9,29.6,5.77
"		133",대전,2020-12-06,7.9,80.6,10.01
"		133",대전,2020-12-07,0.3,3.1,3.53
"		133",대전,2020-12-08,8.6,87.8,10.05
"		133",대전,2020-12-09,7.5,76.5,10
"		133",대전,2020-12-10,2.5,25.8,6.31
"		133",대전,2020-12-11,4.3,44.3,6.9
"		133",대전,2020-12-12,8.5,87.6,10.08
"		133",대전,2020-12-13,0.9,9.3,3.12
"		133",대전,2020-12-14,8.8,90.7,11.16
"		133",대전,2020-12-15,8.8,90.7,11.02
"		133",대전,2020-12-16,8.8,90.7,10.62
"		133",대전,2020-12-17,7.9,81.4,10.77
"		133",대전,2020-12-18,3.7,38.1,4.71
"		133",대전,2020-12-19,8.6,88.7,11.35
"		133",대전,2020-12-20,8.5,87.6,10.4
"		133",대전,2020-12-21,4.2,43.3,7.04
"		133",대전,2020-12-22,8.3,85.6,9.31
"		133",대전,2020-12-23,2.3,23.7,5.52
"		133",대전,2020-12-24,8,82.5,9.34
"		133",대전,2020-12-25,7.5,77.3,8.47
"		133",대전,2020-12-26,3.3,34,4.77
"		133",대전,2020-12-27,2.8,28.9,6.02
"		133",대전,2020-12-28,7,72.2,9.55
"		133",대전,2020-12-29,,0,
"		133",대전,2020-12-30,5.7,58.8,7.59
"		133",대전,2020-12-31,7.7,79.4,10.39
"		133",대전,2021-06-01,10.2,70.3,23.7
"		133",대전,2021-06-02,1,6.9,2.86
"		133",대전,2021-06-03,0,0,4.03
"		133",대전,2021-06-04,12.3,84.8,28.01
"		133",대전,2021-06-05,11.4,78.6,19.77
"		133",대전,2021-06-06,11.8,80.8,25.86
"		133",대전,2021-06-07,9.9,67.8,21.91
"		133",대전,2021-06-08,11,75.3,24.52
"		133",대전,2021-06-09,12.5,85.6,26.68
"		133",대전,2021-06-10,5.9,40.4,17.69
"		133",대전,2021-06-11,7.2,49.3,18.31
"		133",대전,2021-06-12,8.6,58.9,24.39
"		133",대전,2021-06-13,7.3,50,21.25
"		133",대전,2021-06-14,4.5,30.8,17.98
"		133",대전,2021-06-15,0,0,7.15
"		133",대전,2021-06-16,5.6,38.4,16.1
"		133",대전,2021-06-17,0.8,5.4,9.84
"		133",대전,2021-06-18,0.1,0.7,7.1
"		133",대전,2021-06-19,11.7,80.1,27.18
"		133",대전,2021-06-20,12.5,85.6,27.44
"		133",대전,2021-06-21,12.5,85,26.49
"		133",대전,2021-06-22,5.4,36.7,17.35
"		133",대전,2021-06-23,2.6,17.7,8.04
"		133",대전,2021-06-24,6.5,44.5,19.43
"		133",대전,2021-06-25,10.7,73.3,25.74
"		133",대전,2021-06-26,5.9,40.4,15.41
"		133",대전,2021-06-27,8.4,57.5,22.5
"		133",대전,2021-06-28,7.8,53.4,21.43
"		133",대전,2021-06-29,7.3,50,17.92
"		133",대전,2021-06-30,6.3,43.2,19.34
"		133",대전,2021-07-01,12.2,83.6,24.69
"		133",대전,2021-07-02,8.8,60.3,23.36
"		133",대전,2021-07-03,,0,
"		133",대전,2021-07-04,1.5,10.3,10.78
"		133",대전,2021-07-05,0,0,9.83
"		133",대전,2021-07-06,0,0,8.22
"		133",대전,2021-07-07,0.3,2.1,9.16
"		133",대전,2021-07-08,8.6,59.3,21.2
"		133",대전,2021-07-09,7.5,51.7,18.65
"		133",대전,2021-07-10,7.1,49,20.49
"		133",대전,2021-07-11,5.5,37.9,17.45
"		133",대전,2021-07-12,6.1,42.1,19.5
"		133",대전,2021-07-13,9.5,66,21.72
"		133",대전,2021-07-14,8.5,59,20.88
"		133",대전,2021-07-15,8.8,61.1,21.46
"		133",대전,2021-07-16,10.4,72.2,25.27
"		133",대전,2021-07-17,10.1,70.1,21.64
"		133",대전,2021-07-18,10,69.4,21.52
"		133",대전,2021-07-19,2,14,15.35
"		133",대전,2021-07-20,1,7,12.95
"		133",대전,2021-07-21,12.9,90.2,27.21
"		133",대전,2021-07-22,12.7,88.8,27.42
"		133",대전,2021-07-23,11.5,81,27.1
"		133",대전,2021-07-24,12.1,85.2,24.24
"		133",대전,2021-07-25,11.2,78.9,22.5
"		133",대전,2021-07-26,13.3,93.7,25.86
"		133",대전,2021-07-27,,0,
"		133",대전,2021-07-28,10.1,71.6,25.25
"		133",대전,2021-07-29,9.4,66.7,20.61
"		133",대전,2021-07-30,11.3,80.1,22.56
"		133",대전,2021-07-31,9.7,69.3,23.27
"		133",대전,2021-08-01,3.2,22.9,11.98
"		133",대전,2021-08-02,1.3,9.3,7.89
"		133",대전,2021-08-03,6.1,43.9,16.7
"		133",대전,2021-08-04,12.8,92.1,26
"		133",대전,2021-08-05,10.1,72.7,21.3
"		133",대전,2021-08-06,7.4,53.6,18.15
"		133",대전,2021-08-07,9,65.2,22
"		133",대전,2021-08-08,0.5,3.6,8.63
"		133",대전,2021-08-09,12.1,87.7,23.87
"		133",대전,2021-08-10,8.4,61.3,19.73
"		133",대전,2021-08-11,,0,
"		133",대전,2021-08-12,6.7,48.9,18.66
"		133",대전,2021-08-13,3,22.1,13.25
"		133",대전,2021-08-14,4.4,32.4,12.62
"		133",대전,2021-08-15,11.3,83.1,22.47
"		133",대전,2021-08-16,10.8,80,21.14
"		133",대전,2021-08-17,7.4,54.8,18.23
"		133",대전,2021-08-18,4.9,36.3,14.61
"		133",대전,2021-08-19,5.9,44,18.23
"		133",대전,2021-08-20,8.8,65.7,18.45
"		133",대전,2021-08-21,0.8,6,4.62
"		133",대전,2021-08-22,4.9,36.8,15.09
"		133",대전,2021-08-23,0,0,2.9
"		133",대전,2021-08-24,0.8,6,5.19
"		133",대전,2021-08-25,0.1,0.8,3.23
"		133",대전,2021-08-26,4.3,32.6,14.61
"		133",대전,2021-08-27,0,0,
"		133",대전,2021-08-28,3.1,23.7,13.15
"		133",대전,2021-08-29,2.7,20.6,10.94
"		133",대전,2021-08-30,0.3,2.3,6.76
"		133",대전,2021-08-31,1.6,12.3,11.12
"		133",대전,2021-09-01,0.1,0.8,4.15
"		133",대전,2021-09-02,3.1,24,11.53
"		133",대전,2021-09-03,10.2,79.1,19.45
"		133",대전,2021-09-04,9.6,74.4,19.84
"		133",대전,2021-09-05,0.7,5.5,8.46
"		133",대전,2021-09-06,0.1,0.8,5.93
"		133",대전,2021-09-07,0.2,1.6,3.51
"		133",대전,2021-09-08,4.4,34.6,13.2
"		133",대전,2021-09-09,6.2,48.8,16.1
"		133",대전,2021-09-10,5.8,46,14.83
"		133",대전,2021-09-11,,0,
"		133",대전,2021-09-12,7.9,62.7,16.67
"		133",대전,2021-09-13,6.7,53.6,15.41
"		133",대전,2021-09-14,4.4,35.2,13.72
"		133",대전,2021-09-15,11.8,95.2,21.29
"		133",대전,2021-09-16,8.8,71,16.95
"		133",대전,2021-09-17,0.7,5.6,8.04
"		133",대전,2021-09-18,10.4,84.6,20.89
"		133",대전,2021-09-19,11.5,93.5,20.29
"		133",대전,2021-09-20,11.2,91.8,20.43
"		133",대전,2021-09-21,4.2,34.4,10.16
"		133",대전,2021-09-22,9,73.8,17.53
"		133",대전,2021-09-23,10.7,88.4,19.29
"		133",대전,2021-09-24,10,82.6,18.12
"		133",대전,2021-09-25,2,16.7,8.26
"		133",대전,2021-09-26,3.5,29.2,13.57
"		133",대전,2021-09-27,4.3,35.8,13.49
"		133",대전,2021-09-28,0.9,7.6,8.64
"		133",대전,2021-09-29,0,0,2.82
"		133",대전,2021-09-30,9.1,76.5,18.57
"		133",대전,2021-10-01,7.3,61.9,15.82
"		133",대전,2021-10-02,9.6,81.4,16.43
"		133",대전,2021-10-03,10.5,89,17.89
"		133",대전,2021-10-04,4.9,41.9,10.92
"		133",대전,2021-10-05,9.7,82.9,16.95
"		133",대전,2021-10-06,8.4,72.4,15.61
"		133",대전,2021-10-07,2,17.2,5.76
"		133",대전,2021-10-08,0.1,0.9,4.13
"		133",대전,2021-10-09,5.6,48.7,12.58
"		133",대전,2021-10-10,7.2,62.6,14.08
"		133",대전,2021-10-11,0,0,4.55
"		133",대전,2021-10-12,0,0,2.68
"		133",대전,2021-10-13,,0,
"		133",대전,2021-10-14,10.3,91.2,16.2
"		133",대전,2021-10-15,0.2,1.8,6.17
"		133",대전,2021-10-16,0.3,2.7,6.95
"		133",대전,2021-10-17,10.5,93.8,18.18
"		133",대전,2021-10-18,10.5,93.8,16.91
"		133",대전,2021-10-19,6.7,59.8,11.49
"		133",대전,2021-10-20,10.3,92.8,16.49
"		133",대전,2021-10-21,9.5,85.6,13.93
"		133",대전,2021-10-22,10,90.9,15.36
"		133",대전,2021-10-23,10.1,91.8,16.02
"		133",대전,2021-10-24,9.7,88.2,15.67
"		133",대전,2021-10-25,9.8,89.9,15.13
"		133",대전,2021-10-26,9.5,87.2,13.86
"		133",대전,2021-10-27,8.1,74.3,13.22
"		133",대전,2021-10-28,10,92.6,15.57
"		133",대전,2021-10-29,9.9,91.7,13.7
"		133",대전,2021-10-30,1.3,12,7.49
"		133",대전,2021-10-31,9,84.1,13.33
"		133",대전,2021-11-01,7,65.4,10.54
"		133",대전,2021-11-02,6.9,64.5,10.93
"		133",대전,2021-11-03,8.9,84,13.26
"		133",대전,2021-11-04,8.6,81.1,12.53
"		133",대전,2021-11-05,6.5,61.3,10.57
"		133",대전,2021-11-06,9.2,87.6,12.92
"		133",대전,2021-11-07,8.6,81.9,13.03
"		133",대전,2021-11-08,1.2,11.4,3.1
"		133",대전,2021-11-09,1.7,16.3,5.09
"		133",대전,2021-11-10,0.5,4.8,3.17
"		133",대전,2021-11-11,4.6,44.2,6.92
"		133",대전,2021-11-12,6,58.3,7.79
"		133",대전,2021-11-13,,0,
"		133",대전,2021-11-14,8.6,83.5,10.43
"		133",대전,2021-11-15,8.2,79.6,10.84
"		133",대전,2021-11-16,8.8,86.3,11.61
"		133",대전,2021-11-17,9.1,89.2,12.47
"		133",대전,2021-11-18,6.3,61.8,8.57
"		133",대전,2021-11-19,6.8,67.3,8.68
"		133",대전,2021-11-20,5,49.5,8.3
"		133",대전,2021-11-21,0.3,3,4.34
"		133",대전,2021-11-22,4.7,46.5,7.37
"		133",대전,2021-11-23,3.7,37,5.68
"		133",대전,2021-11-24,8.6,86,10.72
"		133",대전,2021-11-25,8.3,83,10.66
"		133",대전,2021-11-26,8.7,87,11.44
"		133",대전,2021-11-27,9,90,11.72
"		133",대전,2021-11-28,7.4,74.7,10.49
"		133",대전,2021-11-29,6.6,66.7,9.07
"		133",대전,2021-11-30,0.2,2,1.49
"		133",대전,2021-12-01,7.1,71.7,8.13
"		133",대전,2021-12-02,7.3,73.7,10.66
"		133",대전,2021-12-03,8.2,83.7,10.52
"		",,,,,
"	",,,,,
